mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur	decrescendo_hairpin	diminuendo_line
1	0	0	0	0.0	0	1	Dynamic	12/8	1	1	0				pp					
1	0	0	0	0.0	0	1	StaffText	12/8	1	1	0						Vivace			
1	0	0	0	0.0	0	1	StaffText	12/8	2	1	0						con			
1	0	0	0	0.5	0	1	Chord	12/8	2	1	1/8	1/8	1	0				0		
1	0	1/2	1/2	1.0	1/8	9/8	Chord	12/8	2	1	1/4	1/4	1	1				0		
1	0	3/2	3/2	0.5	3/8	11/8	Chord	12/8	2	1	1/8	1/8	1	2						
2	1	2	2	1.0	0	0	Chord	12/8	2	1	1/4	1/4	1	3						
2	1	3	3	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	4				1		
2	1	7/2	7/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	5				1		
2	1	9/2	9/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	6						
2	1	5	5	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	7						
2	1	6	6	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	8				2		
2	1	13/2	13/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	9				2		
2	1	15/2	15/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	10						
3	2	8	8	0.0	0	0	Dynamic	12/8	1	1	0				pp					
3	2	8	8	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	11		articStaccatoAbove		3		
3	2	17/2	17/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	12		articStaccatoAbove		3		
3	2	9	9	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	13		articStaccatoAbove				
3	2	19/2	19/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	14				4		
3	2	10	10	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	15						
3	2	21/2	21/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	16						
3	2	11	11	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	17		articStaccatoAbove		5		
3	2	23/2	23/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	18		articStaccatoAbove		5		
3	2	12	12	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	19		articStaccatoAbove				
3	2	25/2	25/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	20				6		
3	2	13	13	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	21						
3	2	27/2	27/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	22						
3	2	19/2	19/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	23						
3	2	21/2	21/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	24						
3	2	11	11	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	25		articStaccatoBelow				
3	2	23/2	23/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	26		articStaccatoBelow				
3	2	12	12	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	27		articStaccatoBelow				
3	2	25/2	25/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	28						
3	2	27/2	27/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	29						
3	2	9	9	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	30				7		
3	2	19/2	19/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	31				7		
3	2	21/2	21/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	32				7		
3	2	11	11	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	33				7		
3	2	12	12	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	34				7		
3	2	25/2	25/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	35				7		
3	2	27/2	27/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	36						
3	2	8	8	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	37						
4	3	14	14	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	38		articStaccatoAbove		8		
4	3	29/2	29/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	39		articStaccatoAbove		8		
4	3	15	15	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	40		articStaccatoAbove				
4	3	31/2	31/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	41				9		
4	3	16	16	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	42						
4	3	33/2	33/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	43						
4	3	17	17	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	44		articStaccatoAbove		10		
4	3	35/2	35/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	45		articStaccatoAbove		10		
4	3	18	18	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	46		articStaccatoAbove				
4	3	37/2	37/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	47						
4	3	31/2	31/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	48						
4	3	33/2	33/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	49						
4	3	17	17	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	50		articStaccatoBelow				
4	3	35/2	35/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	51		articStaccatoBelow				
4	3	18	18	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	52		articStaccatoBelow				
4	3	37/2	37/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	53						
4	3	15	15	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	54				11		
4	3	31/2	31/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	55				11		
4	3	33/2	33/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	56				11		
4	3	17	17	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	57				11		
4	3	18	18	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	58				11		
4	3	37/2	37/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	59				11		
4	3	39/2	39/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	60						
4	3	14	14	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	61						
5	4	20	20	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	62		articStaccatoBelow		12		
5	4	41/2	41/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	63		articStaccatoBelow		12		
5	4	21	21	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	64		articStaccatoBelow				
5	4	43/2	43/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	65				13		
5	4	22	22	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	66						
5	4	45/2	45/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	67						
5	4	23	23	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	68		articStaccatoBelow		14		
5	4	47/2	47/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	69		articStaccatoBelow		14		
5	4	24	24	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	70		articStaccatoBelow				
5	4	49/2	49/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	71				15		
5	4	25	25	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	72						
5	4	51/2	51/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	73						
5	4	43/2	43/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	74						
5	4	45/2	45/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	75						
5	4	49/2	49/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	76						
5	4	51/2	51/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	77						
5	4	21	21	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	78				16		
5	4	43/2	43/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	79				16		
5	4	45/2	45/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	80				16		
5	4	23	23	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	81				16		
5	4	24	24	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	82				16		
5	4	49/2	49/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	83				16		
5	4	51/2	51/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	84						
5	4	20	20	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	85						
6	5	26	26	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	86		articStaccatoBelow		17		
6	5	53/2	53/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	87		articStaccatoBelow		17		
6	5	27	27	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	88		articStaccatoBelow				
6	5	55/2	55/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	89				18		
6	5	28	28	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	90						
6	5	57/2	57/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	91						
6	5	29	29	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	92		articStaccatoBelow		19		
6	5	59/2	59/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	93		articStaccatoBelow		19		
6	5	30	30	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	94		articStaccatoBelow				
6	5	61/2	61/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	95						
6	5	55/2	55/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	96						
6	5	57/2	57/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	97						
6	5	27	27	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	98				20		
6	5	55/2	55/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	99				20		
6	5	57/2	57/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	100				20		
6	5	29	29	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	101				20		
6	5	30	30	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	102				20		
6	5	61/2	61/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	103						
6	5	63/2	63/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	104						
6	5	26	26	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	105						
7	6	32	32	1.0	0	0	Chord	12/8	2	1	1/4	1/4	1	106						
7	6	33	33	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	107				21		
7	6	67/2	67/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	108				21		
7	6	69/2	69/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	109						
7	6	35	35	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	110						
7	6	36	36	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	111				22		
7	6	73/2	73/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	112				22		
7	6	75/2	75/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	113						
8	7	38	38	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	114		articStaccatoAbove		23		
8	7	77/2	77/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	115		articStaccatoAbove		23		
8	7	39	39	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	116		articStaccatoAbove				
8	7	79/2	79/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	117				24		
8	7	40	40	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	118						
8	7	81/2	81/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	119						
8	7	41	41	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	120		articStaccatoAbove		25		
8	7	83/2	83/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	121		articStaccatoAbove		25		
8	7	42	42	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	122		articStaccatoAbove				
8	7	85/2	85/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	123				26		
8	7	43	43	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	124						
8	7	87/2	87/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	125						
8	7	79/2	79/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	126						
8	7	81/2	81/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	127						
8	7	41	41	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	128		articStaccatoBelow				
8	7	83/2	83/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	129		articStaccatoBelow				
8	7	42	42	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	130		articStaccatoBelow				
8	7	85/2	85/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	131						
8	7	87/2	87/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	132						
8	7	39	39	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	133				27		
8	7	79/2	79/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	134				27		
8	7	81/2	81/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	135				27		
8	7	41	41	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	136				27		
8	7	42	42	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	137				27		
8	7	85/2	85/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	138				27		
8	7	87/2	87/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	139						
8	7	38	38	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	140						
9	8	44	44	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	141		articStaccatoAbove		28		
9	8	89/2	89/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	142		articStaccatoAbove		28		
9	8	45	45	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	143		articStaccatoAbove				
9	8	91/2	91/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	144				29		
9	8	46	46	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	145						
9	8	93/2	93/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	146						
9	8	47	47	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	147		articStaccatoAbove		30		
9	8	95/2	95/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	148		articStaccatoAbove		30		
9	8	48	48	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	149		articStaccatoAbove				
9	8	97/2	97/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	150						
9	8	91/2	91/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	151						
9	8	93/2	93/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	152						
9	8	47	47	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	153		articStaccatoBelow				
9	8	95/2	95/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	154		articStaccatoBelow				
9	8	48	48	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	155		articStaccatoBelow				
9	8	97/2	97/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	156						
9	8	45	45	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	157				31		
9	8	91/2	91/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	158				31		
9	8	93/2	93/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	159				31		
9	8	47	47	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	160				31		
9	8	48	48	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	161				31		
9	8	97/2	97/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	162				31		
9	8	99/2	99/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	163						
9	8	44	44	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	164						
10	9	50	50	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	165		articStaccatoBelow		32		
10	9	101/2	101/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	166		articStaccatoBelow		32		
10	9	51	51	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	167		articStaccatoBelow				
10	9	103/2	103/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	168				33		
10	9	52	52	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	169						
10	9	105/2	105/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	170						
10	9	53	53	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	171		articStaccatoBelow		34		
10	9	107/2	107/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	172		articStaccatoBelow		34		
10	9	54	54	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	173		articStaccatoBelow				
10	9	109/2	109/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	174				35		
10	9	55	55	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	175						
10	9	111/2	111/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	176						
10	9	103/2	103/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	177						
10	9	105/2	105/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	178						
10	9	109/2	109/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	179						
10	9	111/2	111/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	180						
10	9	51	51	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	181				36		
10	9	103/2	103/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	182				36		
10	9	105/2	105/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	183				36		
10	9	53	53	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	184				36		
10	9	54	54	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	185				36		
10	9	109/2	109/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	186				36		
10	9	111/2	111/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	187						
10	9	50	50	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	188						
11	10	56	56	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	189		articStaccatoBelow		37		
11	10	113/2	113/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	190		articStaccatoBelow		37		
11	10	57	57	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	191		articStaccatoBelow				
11	10	115/2	115/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	192				38		
11	10	58	58	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	193						
11	10	117/2	117/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	194						
11	10	59	59	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	195		articStaccatoBelow		39		
11	10	119/2	119/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	196		articStaccatoBelow		39		
11	10	60	60	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	197		articStaccatoBelow				
11	10	121/2	121/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	198						
11	10	115/2	115/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	199						
11	10	117/2	117/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	200						
11	10	57	57	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	201				40		
11	10	115/2	115/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	202				40		
11	10	117/2	117/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	203				40		
11	10	59	59	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	204				40		
11	10	60	60	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	205				40		
11	10	121/2	121/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	206						
11	10	56	56	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	207						
12	11	62	62	0.0	0	0	StaffText	6/8	1	1	0						"<font size=""12""/>un poco marcato"			
12	11	62	62	1.5	0	0	Chord	6/8	1	1	3/8	1/4	3/2	208		articAccentAbove				
