mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur	decrescendo_hairpin	diminuendo_line
26	25	225/2	225/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	412						
26	25	107	107	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	413						
27	26	113	113	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	414		articStaccatoAbove		73		
27	26	227/2	227/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	415		articStaccatoAbove		73		
27	26	114	114	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	416		articStaccatoAbove				
27	26	229/2	229/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	417				74		
27	26	115	115	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	418						
27	26	231/2	231/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	419						
27	26	116	116	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	420		articStaccatoAbove		75		
27	26	233/2	233/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	421		articStaccatoAbove		75		
27	26	117	117	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	422		articStaccatoAbove				
27	26	235/2	235/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	423						
27	26	229/2	229/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	424						
27	26	231/2	231/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	425						
27	26	116	116	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	426		articStaccatoBelow				
27	26	233/2	233/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	427		articStaccatoBelow				
27	26	117	117	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	428		articStaccatoBelow				
27	26	235/2	235/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	429						
27	26	114	114	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	430				76		
27	26	229/2	229/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	431				76		
27	26	231/2	231/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	432				76		
27	26	116	116	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	433				76		
27	26	117	117	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	434				76		
27	26	235/2	235/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	435				76		
27	26	237/2	237/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	436						
27	26	113	113	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	437						
28	27	119	119	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	438		articStaccatoBelow		77		
28	27	239/2	239/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	439		articStaccatoBelow		77		
28	27	120	120	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	440		articStaccatoBelow				
28	27	241/2	241/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	441				78		
28	27	121	121	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	442						
28	27	243/2	243/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	443						
28	27	122	122	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	444		articStaccatoBelow		79		
28	27	245/2	245/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	445		articStaccatoBelow		79		
28	27	123	123	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	446		articStaccatoBelow				
28	27	247/2	247/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	447				80		
28	27	124	124	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	448						
28	27	249/2	249/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	449						
28	27	241/2	241/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	450						
28	27	243/2	243/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	451						
28	27	247/2	247/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	452						
28	27	249/2	249/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	453						
28	27	120	120	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	454				81		
28	27	241/2	241/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	455				81		
28	27	243/2	243/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	456				81		
28	27	122	122	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	457				81		
28	27	123	123	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	458				81		
28	27	247/2	247/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	459				81		
28	27	249/2	249/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	460						
28	27	119	119	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	461						
29	28	125	125	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	462		articStaccatoBelow		82		
29	28	251/2	251/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	463		articStaccatoBelow		82		
29	28	126	126	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	464		articStaccatoBelow				
29	28	253/2	253/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	465				83		
29	28	127	127	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	466						
29	28	255/2	255/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	467						
29	28	128	128	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	468		articStaccatoBelow		84		
29	28	257/2	257/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	469		articStaccatoBelow		84		
29	28	129	129	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	470		articStaccatoBelow				
29	28	259/2	259/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	471						
29	28	253/2	253/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	472						
29	28	255/2	255/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	473						
29	28	126	126	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	474				85		
29	28	253/2	253/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	475				85		
29	28	255/2	255/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	476				85		
29	28	128	128	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	477				85		
29	28	129	129	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	478				85		
29	28	259/2	259/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	479						
29	28	261/2	261/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	480						
29	28	125	125	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	481						
30	29	131	131	1.0	0	0	Chord	12/8	2	1	1/4	1/4	1	482						
30	29	132	132	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	483				86		
30	29	265/2	265/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	484				86		
30	29	267/2	267/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	485						
30	29	134	134	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	486						
30	29	135	135	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	487				87		
30	29	271/2	271/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	488				87		
30	29	273/2	273/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	489						
31	30	137	137	0.0	0	0	Dynamic	12/8	1	1	0				ppp					
31	30	137	137	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	490		articStaccatoAbove		88		
31	30	275/2	275/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	491		articStaccatoAbove		88		
31	30	138	138	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	492		articStaccatoAbove				
31	30	277/2	277/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	493				89		
31	30	139	139	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	494						
31	30	279/2	279/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	495						
31	30	140	140	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	496		articStaccatoAbove		90		
31	30	281/2	281/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	497		articStaccatoAbove		90		
31	30	141	141	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	498		articStaccatoAbove				
31	30	283/2	283/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	499				91		
31	30	142	142	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	500						
31	30	285/2	285/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	501						
31	30	277/2	277/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	502						
31	30	279/2	279/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	503						
31	30	140	140	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	504		articStaccatoBelow				
31	30	281/2	281/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	505		articStaccatoBelow				
31	30	141	141	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	506		articStaccatoBelow				
31	30	283/2	283/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	507						
31	30	285/2	285/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	508						
31	30	138	138	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	509				92		
31	30	277/2	277/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	510				92		
31	30	279/2	279/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	511				92		
31	30	140	140	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	512				92		
31	30	141	141	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	513				92		
31	30	283/2	283/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	514				92		
31	30	285/2	285/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	515						
31	30	137	137	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	516						
32	31	143	143	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	517		articStaccatoAbove		93		
32	31	287/2	287/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	518		articStaccatoAbove		93		
32	31	144	144	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	519		articStaccatoAbove				
32	31	289/2	289/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	520				94		
32	31	145	145	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	521						
32	31	291/2	291/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	522						
32	31	146	146	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	523		articStaccatoAbove		95		
32	31	293/2	293/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	524		articStaccatoAbove		95		
32	31	147	147	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	525		articStaccatoAbove				
32	31	295/2	295/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	526						
32	31	289/2	289/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	527						
32	31	291/2	291/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	528						
32	31	146	146	0.5	3/4	3/4	Chord	12/8	1	2	1/8	1/8	1	529		articStaccatoBelow				
32	31	293/2	293/2	0.5	7/8	7/8	Chord	12/8	1	2	1/8	1/8	1	530		articStaccatoBelow				
32	31	147	147	0.5	1	1	Chord	12/8	1	2	1/8	1/8	1	531		articStaccatoBelow				
32	31	295/2	295/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	532						
32	31	144	144	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	533				96		
32	31	289/2	289/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	534				96		
32	31	291/2	291/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	535				96		
32	31	146	146	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	536				96		
32	31	147	147	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	537				96		
32	31	295/2	295/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	538				96		
32	31	297/2	297/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	539						
32	31	143	143	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	540						
33	32	149	149	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	541		articStaccatoBelow		97		
33	32	299/2	299/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	542		articStaccatoBelow		97		
33	32	150	150	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	543		articStaccatoBelow				
33	32	301/2	301/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	544				98		
33	32	151	151	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	545						
33	32	303/2	303/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	546						
33	32	152	152	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	547		articStaccatoBelow		99		
33	32	305/2	305/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	548		articStaccatoBelow		99		
33	32	153	153	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	549		articStaccatoBelow				
33	32	307/2	307/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	550				100		
33	32	154	154	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	551						
33	32	309/2	309/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	552						
33	32	301/2	301/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	553						
33	32	303/2	303/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	554						
33	32	307/2	307/2	1.0	9/8	9/8	Chord	12/8	1	2	1/4	1/4	1	555						
33	32	309/2	309/2	0.5	11/8	11/8	Chord	12/8	1	2	1/8	1/8	1	556						
33	32	150	150	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	557				101		
33	32	301/2	301/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	558				101		
33	32	303/2	303/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	559				101		
33	32	152	152	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	560				101		
33	32	153	153	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	561				101		
33	32	307/2	307/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	562				101		
33	32	309/2	309/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	563						
33	32	149	149	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	564						
34	33	155	155	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	565		articStaccatoBelow		102		
34	33	311/2	311/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	566		articStaccatoBelow		102		
34	33	156	156	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	567		articStaccatoBelow				
34	33	313/2	313/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	568				103		
34	33	157	157	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	569						
34	33	315/2	315/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	570						
34	33	158	158	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	571		articStaccatoBelow		104		
34	33	317/2	317/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	572		articStaccatoBelow		104		
34	33	159	159	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	573		articStaccatoBelow				
34	33	319/2	319/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	574						
34	33	313/2	313/2	1.0	3/8	3/8	Chord	12/8	1	2	1/4	1/4	1	575						
34	33	315/2	315/2	0.5	5/8	5/8	Chord	12/8	1	2	1/8	1/8	1	576						
34	33	156	156	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	577				105		
34	33	313/2	313/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	578				105		
34	33	315/2	315/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	579				105		
34	33	158	158	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	580				105		
34	33	159	159	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	581				105		
34	33	319/2	319/2	1.0	9/8	9/8	Chord	12/8	2	1	1/4	1/4	1	582						
34	33	155	155	6.0	0	0	Chord	12/8	2	2	3/2	1	3/2	583						
35	34	161	161	0.0	0	0	StaffText	6/8	1	1	0						"<font size=""12""/>un poco marcato"			
35	34	161	161	1.5	0	0	Chord	6/8	1	1	3/8	1/4	3/2	584		articAccentAbove				
35	34	325/2	325/2	0.25	3/8	3/8	Chord	6/8	1	1	1/16	1/16	1	585				106		
35	34	651/4	651/4	0.25	7/16	7/16	Chord	6/8	1	1	1/16	1/16	1	586				106		
35	34	163	163	0.25	1/2	1/2	Chord	6/8	1	1	1/16	1/16	1	587				106		
35	34	653/4	653/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16	1/16	1	588				106		
35	34	327/2	327/2	0.25	5/8	5/8	Chord	6/8	1	1	1/16	1/16	1	589				106		
35	34	655/4	655/4	0.25	11/16	11/16	Chord	6/8	1	1	1/16	1/16	1	590						
35	34	161	161	0.5	0	0	Chord	6/8	1	2	1/8	1/8	1	591				107		
35	34	323/2	323/2	0.25	1/8	1/8	Chord	6/8	1	2	1/16	1/16	1	592				107		
35	34	647/4	647/4	0.25	3/16	3/16	Chord	6/8	1	2	1/16	1/16	1	593				107		
35	34	162	162	0.25	1/4	1/4	Chord	6/8	1	2	1/16	1/16	1	594				107		
35	34	649/4	649/4	0.25	5/16	5/16	Chord	6/8	1	2	1/16	1/16	1	595						
35	34	325/2	325/2	1.5	3/8	3/8	Chord	6/8	1	2	3/8	1/4	3/2	596						
35	34	323/2	323/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8	1/8	1	597						
35	34	162	162	0.5	1/4	1/4	Chord	6/8	2	1	1/8	1/8	1	598						
35	34	325/2	325/2	1.5	3/8	3/8	Chord	6/8	2	1	3/8	1/4	3/2	599		articAccentAbove				
36	35	164	164	1.5	0	0	Chord	6/8	1	1	3/8	1/4	3/2	600		articAccentAbove				
36	35	661/4	661/4	0.0	5/16	5/16	Spanner	6/8	1	1	0								0	
36	35	331/2	331/2	0.25	3/8	3/8	Chord	6/8	1	1	1/16	1/16	1	601				108	0	
36	35	663/4	663/4	0.25	7/16	7/16	Chord	6/8	1	1	1/16	1/16	1	602				108	0	
36	35	166	166	0.25	1/2	1/2	Chord	6/8	1	1	1/16	1/16	1	603				108	0	
36	35	665/4	665/4	0.25	9/16	9/16	Chord	6/8	1	1	1/16	1/16	1	604				108	0	
36	35	333/2	333/2	0.25	5/8	5/8	Chord	6/8	1	1	1/16	1/16	1	605				108	0	
36	35	667/4	667/4	0.25	11/16	11/16	Chord	6/8	1	1	1/16	1/16	1	606					0	
36	35	164	164	0.5	0	0	Chord	6/8	1	2	1/8	1/8	1	607				109	0	
36	35	329/2	329/2	0.25	1/8	1/8	Chord	6/8	1	2	1/16	1/16	1	608				109	0	
36	35	659/4	659/4	0.25	3/16	3/16	Chord	6/8	1	2	1/16	1/16	1	609				109	0	
36	35	165	165	0.25	1/4	1/4	Chord	6/8	1	2	1/16	1/16	1	610				109	0	
36	35	661/4	661/4	0.25	5/16	5/16	Chord	6/8	1	2	1/16	1/16	1	611					0	
