mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur	crescendo_hairpin	crescendo_line	decrescendo_hairpin	Ottava:8va
1	1	0	0	0.0	0	0	Dynamic	4/4	1	1	0					f							
1	1	0	0	0.0	0	0	StaffText	4/4	1	1	0							Lento					
1	1	0	0	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	0				0				
1	1	1	1	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	1				0				
1	1	3/2	3/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	2				0				
1	1	2	2	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	3								
2	2	4	4	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	4		articAccentBelow		1				
2	2	5	5	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	5				1				
2	2	11/2	11/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	6				1				
2	2	6	6	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	7				1				
3	3	8	8	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	8								
3	3	10	10	0.0	1/2	1/2	Dynamic	4/4	2	1	0					p							
3	3	10	10	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	9				2				
3	3	11	11	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	10				2				
3	3	23/2	23/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	11				2				
4	4	12	12	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	12				2				
4	4	14	14	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	13		articAccentAbove		2				
4	4	15	15	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	14				2				
4	4	31/2	31/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	15				2				
5	5	16	16	2.0	0	0	Chord	4/4	2	1	1/2		1/2	1	16				2				
5	5	18	18	1.5	1/2	1/2	Chord	4/4	2	1	3/8		1/4	3/2	17								
6	6	20	20	0.0	0	0	Dynamic	4/4	1	1	0					p							
6	6	20	20	0.0	0	0	StaffText	4/4	1	1	0							"<font size=""12""/>accel."					
6	6	20	20	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	18				3				
6	6	81/4	81/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	19				3				
6	6	41/2	41/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	20								
6	6	21	21	0.0	1/4	1/4	Spanner	4/4	1	1	0									0			
6	6	21	21	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	21				4	0			
6	6	85/4	85/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	22				4	0			
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	23					0			
6	6	22	22	0.25	1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	24				5	0			
6	6	89/4	89/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	25				5	0			
6	6	45/2	45/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	26					0			
6	6	23	23	0.25	3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	27				6	0			
6	6	93/4	93/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	28				6	0			
6	6	47/2	47/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	29					0			
6	6	20	20	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	30				7				
6	6	41/2	41/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	31				7				
6	6	83/4	83/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	32								
6	6	21	21	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	33				8				
6	6	43/2	43/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	34				8				
6	6	87/4	87/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	35								
6	6	22	22	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	36				9				
6	6	45/2	45/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16		1/16	1	37				9				
6	6	91/4	91/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16		1/16	1	38								
6	6	23	23	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	39				10				
6	6	47/2	47/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16		1/16	1	40				10				
6	6	95/4	95/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16		1/16	1	41								
7	7	24	24	0.0	0	0	Spanner	4/4	1	1	0												
7	7	24	24	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	42				11				
7	7	97/4	97/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	43				11				
7	7	49/2	49/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	44								
7	7	25	25	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	45				12				
7	7	101/4	101/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	46				12				
7	7	51/2	51/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	47								
7	7	26	26	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	48				13				
7	7	27	27	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	49		articStaccatoBelow						
7	7	24	24	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	50				14				
7	7	49/2	49/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16		1/16	1	51				14				
7	7	99/4	99/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16		1/16	1	52								
7	7	25	25	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	53				15				
7	7	51/2	51/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16		1/16	1	54				15				
7	7	103/4	103/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16		1/16	1	55								
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	56								
8	8	28	28	0.0	0	0	Spanner	4/4	1	1	0											0	
8	8	28	28	0.3333333333333333	0	0	Chord	4/4	1	1	1/12		1/8	2/3	57				16			0	
8	8	85/3	85/3	0.3333333333333333	1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	58				16			0	
8	8	86/3	86/3	0.3333333333333333	1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	59							0	
8	8	29	29	0.3333333333333333	1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	60				17			0	
8	8	88/3	88/3	0.3333333333333333	1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	61				17			0	
8	8	89/3	89/3	0.3333333333333333	5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	62							0	
8	8	30	30	0.0	1/2	1/2	StaffText	4/4	1	1	0							rall.					
8	8	30	30	0.0	1/2	1/2	Spanner	4/4	1	1	0												
8	8	30	30	0.3333333333333333	1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	63				18				
8	8	91/3	91/3	0.3333333333333333	7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	64				18				
8	8	92/3	92/3	0.3333333333333333	2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	65								
8	8	31	31	0.6666666666666666	3/4	3/4	Chord	4/4	1	1	1/6		1/4	2/3	66				19				
8	8	95/3	95/3	0.3333333333333333	11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	67		articStaccatoBelow						
8	8	28	28	0.6666666666666666	0	0	Chord	4/4	2	1	1/6		1/4	2/3	68								
8	8	86/3	86/3	0.3333333333333333	1/6	1/6	Chord	4/4	2	1	1/12		1/8	2/3	69								
8	8	29	29	0.6666666666666666	1/4	1/4	Chord	4/4	2	1	1/6		1/4	2/3	70								
8	8	89/3	89/3	0.3333333333333333	5/12	5/12	Chord	4/4	2	1	1/12		1/8	2/3	71								
8	8	30	30	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	72								
8	8	31	31	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	73								
8	8	28	28	3.0	0	0	Chord	4/4	2	2	3/4		1/2	3/2	74								
9	9	32	32	0.0	0	0	Spanner	4/4	1	1	0											1	
9	9	32	32	0.3333333333333333	0	0	Chord	4/4	1	1	1/12		1/8	2/3	75				20			1	
9	9	97/3	97/3	0.3333333333333333	1/12	1/12	Chord	4/4	1	1	1/12		1/8	2/3	76				20			1	
9	9	98/3	98/3	0.3333333333333333	1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	77							1	
9	9	33	33	0.3333333333333333	1/4	1/4	Chord	4/4	1	1	1/12		1/8	2/3	78				21			1	
9	9	100/3	100/3	0.3333333333333333	1/3	1/3	Chord	4/4	1	1	1/12		1/8	2/3	79				21			1	
9	9	101/3	101/3	0.3333333333333333	5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	80							1	
9	9	34	34	0.0	1/2	1/2	StaffText	4/4	1	1	0							rall.					
9	9	34	34	0.0	1/2	1/2	Spanner	4/4	1	1	0												
9	9	34	34	0.3333333333333333	1/2	1/2	Chord	4/4	1	1	1/12		1/8	2/3	81				22				
9	9	103/3	103/3	0.3333333333333333	7/12	7/12	Chord	4/4	1	1	1/12		1/8	2/3	82				22				
9	9	104/3	104/3	0.3333333333333333	2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	83								
9	9	35	35	0.6666666666666666	3/4	3/4	Chord	4/4	1	1	1/6		1/4	2/3	84		articTenutoBelow		23				
9	9	107/3	107/3	0.3333333333333333	11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	85		articStaccatoBelow						
9	9	32	32	0.6666666666666666	0	0	Chord	4/4	2	1	1/6		1/4	2/3	86								
9	9	98/3	98/3	0.3333333333333333	1/6	1/6	Chord	4/4	2	1	1/12		1/8	2/3	87								
9	9	33	33	0.6666666666666666	1/4	1/4	Chord	4/4	2	1	1/6		1/4	2/3	88								
9	9	101/3	101/3	0.3333333333333333	5/12	5/12	Chord	4/4	2	1	1/12		1/8	2/3	89								
9	9	34	34	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	90								
9	9	35	35	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	91								
9	9	32	32	3.0	0	0	Chord	4/4	2	2	3/4		1/2	3/2	92								
10	10	36	36	0.6666666666666666	0	0	Chord	4/4	1	1	1/6		1/4	2/3	93		articTenutoBelow		24				
10	10	110/3	110/3	0.3333333333333333	1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	94		articStaccatoBelow						
10	10	37	37	0.6666666666666666	1/4	1/4	Chord	4/4	1	1	1/6		1/4	2/3	95		articTenutoBelow		25				
10	10	113/3	113/3	0.3333333333333333	5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	96		articStaccatoBelow						
10	10	38	38	0.6666666666666666	1/2	1/2	Chord	4/4	1	1	1/6		1/4	2/3	97		articTenutoBelow		26				
10	10	116/3	116/3	0.3333333333333333	2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	98		articStaccatoBelow						
10	10	39	39	0.6666666666666666	3/4	3/4	Chord	4/4	1	1	1/6		1/4	2/3	99		articTenutoBelow		27				
10	10	119/3	119/3	0.3333333333333333	11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	100		articStaccatoBelow						
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	101								
10	10	37	37	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	102								
10	10	38	38	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	103								
10	10	39	39	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	104								
11	11	40	40	0.6666666666666666	0	0	Chord	4/4	1	1	1/6		1/4	2/3	105		articTenutoBelow		28				
11	11	122/3	122/3	0.3333333333333333	1/6	1/6	Chord	4/4	1	1	1/12		1/8	2/3	106		articStaccatoBelow						
11	11	41	41	0.0	1/4	1/4	StaffText	4/4	1	1	0							accel.					
11	11	41	41	0.6666666666666666	1/4	1/4	Chord	4/4	1	1	1/6		1/4	2/3	107		articTenutoBelow		29				
11	11	125/3	125/3	0.3333333333333333	5/12	5/12	Chord	4/4	1	1	1/12		1/8	2/3	108		articStaccatoBelow						
11	11	42	42	0.6666666666666666	1/2	1/2	Chord	4/4	1	1	1/6		1/4	2/3	109		articTenutoBelow		30				
11	11	128/3	128/3	0.3333333333333333	2/3	2/3	Chord	4/4	1	1	1/12		1/8	2/3	110		articStaccatoBelow						
11	11	43	43	0.6666666666666666	3/4	3/4	Chord	4/4	1	1	1/6		1/4	2/3	111		articTenutoBelow		31				
11	11	131/3	131/3	0.3333333333333333	11/12	11/12	Chord	4/4	1	1	1/12		1/8	2/3	112		articStaccatoBelow						
11	11	40	40	1.0	0	0	Chord	4/4	2	1	1/4		1/4	1	113								
11	11	41	41	1.0	1/4	1/4	Chord	4/4	2	1	1/4		1/4	1	114								
11	11	42	42	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	115								
11	11	43	43	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	116								
12	12	44	44	0.0	0	0	Dynamic	4/4	1	1	0					p							
12	12	44	44	0.0	0	0	StaffText	4/4	1	1	0							"<font size=""12""/>dolce"					
12	12	44	44	0.0	0	0	StaffText	4/4	1	1	0							Andantino					
12	12	44	44	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	117		articStaccatoBelow		32				
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	118		articStaccatoBelow		32				
12	12	45	45	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	119		articStaccatoBelow		32				
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	120		articStaccatoBelow		32				
12	12	46	46	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	121		articStaccatoBelow		32				
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	122		articStaccatoBelow		32				
12	12	47	47	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	123		articStaccatoBelow		32				
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	124		articStaccatoBelow						
12	12	44	44	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	125		articStaccatoAbove		33				
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	126		articStaccatoAbove		33				
12	12	45	45	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	127		articStaccatoAbove		33				
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	128		articStaccatoAbove		33				
12	12	46	46	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	129		articStaccatoAbove		33				
12	12	93/2	93/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	130		articStaccatoAbove		33				
12	12	47	47	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	131		articStaccatoAbove		33				
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	132		articStaccatoAbove						
13	13	48	48	0.5	0	0	Chord	4/4	1	1	1/8		1/8	1	133		articStaccatoBelow		34				
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	134		articStaccatoBelow		34				
13	13	49	49	0.0	1/4	1/4	StaffText	4/4	1	1	0							cresc.	34				
13	13	49	49	0.5	1/4	1/4	Chord	4/4	1	1	1/8		1/8	1	135		articStaccatoBelow		34				
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	136		articStaccatoBelow		34				
13	13	50	50	0.5	1/2	1/2	Chord	4/4	1	1	1/8		1/8	1	137		articStaccatoBelow		34				
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	138		articStaccatoBelow		34				
13	13	51	51	0.5	3/4	3/4	Chord	4/4	1	1	1/8		1/8	1	139		articStaccatoBelow		34				
13	13	103/2	103/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	140		articStaccatoBelow						
13	13	48	48	0.5	0	0	Chord	4/4	2	1	1/8		1/8	1	141		articStaccatoAbove		35				
13	13	97/2	97/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	142		articStaccatoAbove		35				
13	13	49	49	0.5	1/4	1/4	Chord	4/4	2	1	1/8		1/8	1	143		articStaccatoAbove		35				
13	13	99/2	99/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	144		articStaccatoAbove		35				
13	13	50	50	0.5	1/2	1/2	Chord	4/4	2	1	1/8		1/8	1	145		articStaccatoAbove		35				
13	13	101/2	101/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	146		articStaccatoAbove		35				
13	13	51	51	0.5	3/4	3/4	Chord	4/4	2	1	1/8		1/8	1	147		articStaccatoAbove		35				
13	13	103/2	103/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	148		articStaccatoAbove						
14	14	52	52	1.5	0	0	Chord	4/4	1	1	3/8		1/4	3/2	149								
14	14	107/2	107/2	0.0	3/8	3/8	StaffText	4/4	1	1	0							"<font size=""12""/>rinforz."					
14	14	107/2	107/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	150				36				
14	14	54	54	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	151				36				
14	14	55	55	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	152				36				
14	14	52	52	1.5	0	0	Chord	4/4	2	1	3/8		1/4	3/2	153								
14	14	107/2	107/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	154				37				
14	14	54	54	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	155				37				
14	14	55	55	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	156				37				
15	15	56	56	1.5	0	0	Chord	4/4	1	1	3/8		1/4	3/2	157								
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	158				38				
15	15	58	58	1.0	1/2	1/2	Chord	4/4	1	1	1/4		1/4	1	159				38				
15	15	59	59	1.0	3/4	3/4	Chord	4/4	1	1	1/4		1/4	1	160								
15	15	56	56	1.5	0	0	Chord	4/4	2	1	3/8		1/4	3/2	161								
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	162				39				
15	15	58	58	1.0	1/2	1/2	Chord	4/4	2	1	1/4		1/4	1	163				39				
15	15	59	59	1.0	3/4	3/4	Chord	4/4	2	1	1/4		1/4	1	164								
16	16	60	60	0.0	0	0	Spanner	4/4	1	1	0											2	
16	16	60	60	0.25	0	0	Chord	4/4	1	1	1/16		1/16	1	165							2	
16	16	241/4	241/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16		1/16	1	166							2	
16	16	121/2	121/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8		1/8	1	167							2	
16	16	61	61	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	168							2	
16	16	245/4	245/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	169							2	
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8		1/8	1	170							2	
16	16	62	62	0.25	1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	171							2	
16	16	249/4	249/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	172							2	
16	16	125/2	125/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8		1/8	1	173							2	
16	16	63	63	0.25	3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	174							2	
16	16	253/4	253/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	175							2	
16	16	127/2	127/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8		1/8	1	176							2	
16	16	60	60	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	177								
16	16	241/4	241/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	178								
16	16	121/2	121/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	179								
16	16	61	61	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	180								
16	16	245/4	245/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	181								
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	182								
16	16	62	62	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	183								
16	16	249/4	249/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	184								
16	16	125/2	125/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	185								
16	16	63	63	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	186								
16	16	253/4	253/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	187								
16	16	127/2	127/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	188								
17	17	64	64	0.0	0	0	StaffText	4/4	1	1	0							"<font size=""12""/>dim."					
17	17	64	64	0.0	0	0	Spanner	4/4	1	1	0												
17	17	64	64	2.0	0	0	Chord	4/4	1	1	1/2		1/2	1	189								
17	17	66	66	2.0	1/2	1/2	Chord	4/4	1	1	1/2		1/2	1	190								
17	17	64	64	0.25	0	0	Chord	4/4	1	2	1/16		1/16	1	191								
17	17	257/4	257/4	0.25	1/16	1/16	Chord	4/4	1	2	1/16		1/16	1	192								
17	17	129/2	129/2	0.5	1/8	1/8	Chord	4/4	1	2	1/8		1/8	1	193								
17	17	65	65	0.25	1/4	1/4	Chord	4/4	1	2	1/16		1/16	1	194								
17	17	261/4	261/4	0.25	5/16	5/16	Chord	4/4	1	2	1/16		1/16	1	195								
17	17	131/2	131/2	0.5	3/8	3/8	Chord	4/4	1	2	1/8		1/8	1	196								
17	17	66	66	0.25	1/2	1/2	Chord	4/4	1	2	1/16		1/16	1	197								
17	17	265/4	265/4	0.25	9/16	9/16	Chord	4/4	1	2	1/16		1/16	1	198								
17	17	133/2	133/2	0.5	5/8	5/8	Chord	4/4	1	2	1/8		1/8	1	199								
17	17	67	67	0.25	3/4	3/4	Chord	4/4	1	2	1/16		1/16	1	200								
17	17	269/4	269/4	0.25	13/16	13/16	Chord	4/4	1	2	1/16		1/16	1	201								
17	17	135/2	135/2	0.5	7/8	7/8	Chord	4/4	1	2	1/8		1/8	1	202								
17	17	64	64	0.25	0	0	Chord	4/4	2	1	1/16		1/16	1	203								
17	17	257/4	257/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16		1/16	1	204								
17	17	129/2	129/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8		1/8	1	205								
17	17	65	65	0.25	1/4	1/4	Chord	4/4	2	1	1/16		1/16	1	206								
17	17	261/4	261/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16		1/16	1	207								
17	17	131/2	131/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8		1/8	1	208								
17	17	66	66	0.25	1/2	1/2	Chord	4/4	2	1	1/16		1/16	1	209								
17	17	265/4	265/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16		1/16	1	210								
17	17	133/2	133/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8		1/8	1	211								
17	17	67	67	0.25	3/4	3/4	Chord	4/4	2	1	1/16		1/16	1	212								
17	17	269/4	269/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16		1/16	1	213								
17	17	135/2	135/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8		1/8	1	214								
18	18	68	68	1.0	0	0	Chord	4/4	1	1	1/4		1/4	1	215								
18	18	69	69	0.25	1/4	1/4	Chord	4/4	1	1	1/16		1/16	1	216				40				
18	18	277/4	277/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16		1/16	1	217				40				
18	18	139/2	139/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16		1/16	1	218				40				
18	18	279/4	279/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16		1/16	1	219				40				
18	18	70	70	0.25	1/2	1/2	Chord	4/4	1	1	1/16		1/16	1	220				40				
18	18	281/4	281/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16		1/16	1	221				40				
18	18	141/2	141/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16		1/16	1	222				40				
18	18	283/4	283/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16		1/16	1	223				40				
18	18	71	71	0.25	3/4	3/4	Chord	4/4	1	1	1/16		1/16	1	224				40				
18	18	285/4	285/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16		1/16	1	225				40				
18	18	143/2	143/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16		1/16	1	226				40				
18	18	287/4	287/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16		1/16	1	227								
