mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
67	64	253	4.0	0	0	4/4	2	1	i6(9#7)		e	bii		i6(9#7)		i		6	9#7					m	1	1	-3, 1, 5	2	0	-3
68	65	257	3.0	0	0	4/4	2	1	i6		e	bii		i6		i		6						m	1	1	-3, 1, 0		0	-3
68	65	260	2.0	3/4	3/4	4/4	2	1	i.vi64		e	i		vi64		vi		64						m	1	1	-3, -4, -7		-4	-3
69	66	262	2.0	1/4	1/4	4/4	2	1	#viio65		e	i		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
69	66	264	1.0	3/4	3/4	4/4	2	1	V7		e	i		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
70	67	265	2.0	0	0	4/4	2	1	i[i		e	i	i	i		i								m	1	1	0, -3, 1		0	0
70	67	267	2.0	1/2	1/2	4/4	2	1	#viio7/iv		e	i		#viio7/iv		#vii	o	7		iv				o7	1	1	4, 1, -2, -5		4	4
71	68	269	0.5	0	0	4/4	2	1	bII6(4)		e	i		bII6(4)		bII		6	4					M	1	1	1, -4, -5		-5	1
71	68	539/2	1.5	1/8	1/8	4/4	2	1	bII6		e	i		bII6		bII		6						M	1	1	-1, -4, -5		-5	-1
71	68	271	2.0	1/2	1/2	4/4	2	1	Ger7		e	i		Ger7	Ger	vii	o	7	b3	V				Ger	1	1	6, -4, 0, -3		6	6
72	69	273	1.0	0	0	4/4	2	1	i(6)	VI6	e	i		i(6)		i			6					m	1	1	0, -3, -4		0	0
72	69	274	1.0	1/4	1/4	4/4	2	1	i		e	i		i		i								m	1	1	0, -3, 1		0	0
72	69	275	2.0	1/2	1/2	4/4	2	1	#viio43/iv		e	i		#viio43/iv		#vii	o	43		iv				o7	1	1	-2, -5, 4, 1		4	-2
73	70	277	0.5	0	0	4/4	2	1	bII64(4)		e	i		bII64(4)		bII		64	4					M	1	1	-4, -5, 1		-5	-4
73	70	555/2	1.5	1/8	1/8	4/4	2	1	bII64		e	i		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
73	70	279	2.0	1/2	1/2	4/4	2	1	Ger7		e	i		Ger7	Ger	vii	o	7	b3	V				Ger	1	1	6, -4, 0, -3		6	6
74	71	281	2.0	0	0	4/4	2	1	Ger6		e	i		Ger6	Ger	vii	o	65	b3	V				Ger	1	1	-4, 0, -3, 6		6	-4
74	71	283	1.0	1/2	1/2	4/4	2	1	#viio2		e	i		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
74	71	284	1.0	3/4	3/4	4/4	2	1	iv		e	i		iv		iv								m	1	1	-1, -4, 0		-1	-1
75	72	285	4.0	0	0	4/4	2	1	i(6+4)		e	i		i(6+4)		i			6+4					m	1	1	0, -3, -4	-1	0	0
76	73	289	7.0	0	0	4/4	2	1	i|PC}		e	i		i		i						PC	}	m	1	1	0, -3, 1		0	0
78	74	296	1.0	0	3/4	4/4	2	1	VI.V		e	VI		V		V								M	1	0	1, 5, 2		1	1
79	75	297	1.0	0	0	4/4	2	1	I{		e	VI		I		I							{	M	1	0	0, 4, 1		0	0
79	75	298	2.0	1/4	1/4	4/4	2	1	I(9)		e	VI		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
79	75	300	1.0	3/4	3/4	4/4	2	1	I		e	VI		I		I								M	1	0	0, 4, 1		0	0
80	76	301	1.0	0	0	4/4	2	1	vi		e	VI		vi		vi								m	1	0	3, 0, 4		3	3
80	76	302	2.0	1/4	1/4	4/4	2	1	vi(9)		e	VI		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
80	76	304	1.0	3/4	3/4	4/4	2	1	vi		e	VI		vi		vi								m	1	0	3, 0, 4		3	3
81	77	305	2.0	0	0	4/4	2	1	viio7/V		e	VI		viio7/V		vii	o	7		V				o7	1	0	6, 3, 0, -3		6	6
81	77	307	1.5	1/2	1/2	4/4	2	1	V(#7)		e	VI		V(#7)		V			#7					M	1	0	1, 5, 2	6	1	1
81	77	617/2	0.5	7/8	7/8	4/4	2	1	V		e	VI		V		V								M	1	0	1, 5, 2		1	1
82	78	309	2.0	0	0	4/4	2	1	viio7(#0)		e	VI		viio7(#0)		vii	o	7	#0					o7	1	0	5, 2, -1, -4		5	5
82	78	311	1.0	1/2	1/2	4/4	2	1	viio7		e	VI		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
82	78	312	1.0	3/4	3/4	4/4	2	1	V65		e	VI		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
83	79	313	1.0	0	0	4/4	2	1	I		e	VI		I		I								M	1	0	0, 4, 1		0	0
83	79	314	2.0	1/4	1/4	4/4	2	1	I(9)		e	VI		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
83	79	316	1.0	3/4	3/4	4/4	2	1	I		e	VI		I		I								M	1	0	0, 4, 1		0	0
84	80	317	1.0	0	0	4/4	2	1	vi		e	VI		vi		vi								m	1	0	3, 0, 4		3	3
84	80	318	2.0	1/4	1/4	4/4	2	1	vi(9)		e	VI		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
84	80	320	1.0	3/4	3/4	4/4	2	1	vi		e	VI		vi		vi								m	1	0	3, 0, 4		3	3
85	81	321	2.0	0	0	4/4	2	1	iv.V43/V		e	iv		V43/V		V		43		V				Mm7	1	1	3, 0, 2, 6		2	3
85	81	323	2.0	1/2	1/2	4/4	2	1	Fr6		e	iv		Fr6	Fr	V		43	b5	V				Fr	1	1	-4, 0, 2, 6		2	-4
86	82	325	4.0	0	0	4/4	2	1	V(4)		e	iv		V(4)		V			4					M	1	1	1, 0, 2		1	1
87	83	329	2.0	0	0	4/4	2	1	V65(b5)/V		e	iv		V65(b5)/V		V		65	b5	V				Mm7	1	1	6, -4, 0, 2		2	6
87	83	331	1.5	1/2	1/2	4/4	2	1	ii65		e	iv		ii65		ii		65						mm7	1	1	-1, 3, 0, 2		2	-1
87	83	665/2	0.5	7/8	7/8	4/4	2	1	I.V7(+6)/V		e	I		V7(+6)/V		V		7	+6	V				Mm7	1	0	2, 6, 3, 0	5	2	2
88	84	333	1.0	0	0	4/4	2	1	V[V7/V		e	I	V	V7/V		V		7		V				Mm7	1	0	2, 6, 3, 0		2	2
88	84	334	1.0	1/4	1/4	4/4	2	1	V+(#7)/V		e	I		V+(#7)/V		V	+		#7	V				+	1	0	2, 6, 10	7	2	2
88	84	335	1.0	1/2	1/2	4/4	2	1	V(9)		e	I		V(9)		V			9					M	1	0	1, 5, 2	3	1	1
88	84	336	1.0	3/4	3/4	4/4	2	1	V7(#5)]		e	I		V7(#5)		V		7	#5		]			Mm7	1	0	1, 5, 9, -1		1	1
89	85	337	1.0	0	0	4/4	2	1	I|IAC}{		e	I		I		I						IAC	}{	M	1	0	0, 4, 1		0	0
89	85	338	2.0	1/4	1/4	4/4	2	1	I(9)		e	I		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
89	85	340	1.0	3/4	3/4	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
90	86	341	1.0	0	0	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
90	86	342	2.0	1/4	1/4	4/4	2	1	vi(9)		e	I		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
90	86	344	1.0	3/4	3/4	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
91	87	345	2.0	0	0	4/4	2	1	viio7/V		e	I		viio7/V		vii	o	7		V				o7	1	0	6, 3, 0, -3		6	6
91	87	347	1.5	1/2	1/2	4/4	2	1	V(#7)		e	I		V(#7)		V			#7					M	1	0	1, 5, 2	6	1	1
91	87	697/2	0.5	7/8	7/8	4/4	2	1	V		e	I		V		V								M	1	0	1, 5, 2		1	1
92	88	349	2.0	0	0	4/4	2	1	viio7(#0)		e	I		viio7(#0)		vii	o	7	#0					o7	1	0	5, 2, -1, -4		5	5
92	88	351	1.0	1/2	1/2	4/4	2	1	viio7		e	I		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
92	88	352	1.0	3/4	3/4	4/4	2	1	V65		e	I		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
93	89	353	1.0	0	0	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
93	89	354	2.0	1/4	1/4	4/4	2	1	I(9)		e	I		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
93	89	356	1.0	3/4	3/4	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
94	90	357	1.0	0	0	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
94	90	358	2.0	1/4	1/4	4/4	2	1	vi(9)		e	I		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
94	90	360	1.0	3/4	3/4	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
95	91	361	2.0	0	0	4/4	2	1	IV.V43/V		e	IV		V43/V		V		43		V				Mm7	1	0	3, 0, 2, 6		2	3
95	91	363	2.0	1/2	1/2	4/4	2	1	Fr6		e	IV		Fr6	Fr	V		43	b5	V				Fr	1	0	-4, 0, 2, 6		2	-4
96	92	365	4.0	0	0	4/4	2	1	V(64)		e	IV		V(64)		V			64					M	1	0	1, 0, 4		1	1
97	93	369	1.0	0	0	4/4	2	1	V7(6)		e	IV		V7(6)		V		7	6					Mm7	1	0	1, 5, 4, -1		1	1
97	93	370	1.0	1/4	1/4	4/4	2	1	V7		e	IV		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
97	93	371	1.5	1/2	1/2	4/4	2	1	V7(6)		e	IV		V7(6)		V		7	6					Mm7	1	0	1, 5, 4, -1		1	1
97	93	745/2	0.5	7/8	7/8	4/4	2	1	V7		e	IV		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
98	94	373	3.0	0	0	4/4	2	1	I|IAC}		e	IV		I		I						IAC	}	M	1	0	0, 4, 1		0	0
98	94	376	1.0	3/4	3/4	4/4	2	1	I{		e	IV		I		I							{	M	1	0	0, 4, 1		0	0
99	95	377	1.0	0	0	4/4	2	1	vi7		e	IV		vi7		vi		7						mm7	1	0	3, 0, 4, 1		3	3
99	95	378	2.0	1/4	1/4	4/4	2	1	viio6/V		e	IV		viio6/V		vii	o	6		V				o	1	0	3, 0, 6		6	3
99	95	380	1.0	3/4	3/4	4/4	2	1	IV6		e	IV		IV6		IV		6						M	1	0	3, 0, -1		-1	3
100	96	381	1.0	0	0	4/4	2	1	I64(4)		e	IV		I64(4)		I		64	4					M	1	0	1, 0, -1		0	1
100	96	382	2.0	1/4	1/4	4/4	2	1	I64(#2)		e	IV		I64(#2)		I		64	#2					M	1	0	1, 0, 9		0	1
100	96	384	1.0	3/4	3/4	4/4	2	1	I64		e	IV		I64		I		64						M	1	0	1, 0, 4		0	1
101	97	385	1.0	0	0	4/4	2	1	V65(6)/V		e	IV		V65(6)/V		V		65	6	V				Mm7	1	0	6, 5, 0, 2		2	6
101	97	386	1.0	1/4	1/4	4/4	2	1	V65/V		e	IV		V65/V		V		65		V				Mm7	1	0	6, 3, 0, 2		2	6
101	97	387	1.5	1/2	1/2	4/4	2	1	viio43		e	IV		viio43		vii	o	43						o7	1	0	-1, -4, 5, 2		5	-1
101	97	777/2	0.5	7/8	7/8	4/4	2	1	V2		e	IV		V2		V		2						Mm7	1	0	-1, 1, 5, 2		1	-1
102	98	389	3.0	0	0	4/4	2	1	I6		e	IV		I6		I		6						M	1	0	4, 1, 0		0	4
102	98	392	1.0	3/4	3/4	4/4	2	1	I		e	IV		I		I								M	1	0	0, 4, 1		0	0
103	99	393	1.0	0	0	4/4	2	1	vi7		e	IV		vi7		vi		7						mm7	1	0	3, 0, 4, 1		3	3
103	99	394	2.0	1/4	1/4	4/4	2	1	viio6/V		e	IV		viio6/V		vii	o	6		V				o	1	0	3, 0, 6		6	3
103	99	396	1.0	3/4	3/4	4/4	2	1	IV6		e	IV		IV6		IV		6						M	1	0	3, 0, -1		-1	3
104	100	397	1.0	0	0	4/4	2	1	I64(4)		e	IV		I64(4)		I		64	4					M	1	0	1, 0, -1		0	1
104	100	398	2.0	1/4	1/4	4/4	2	1	I64(#2)		e	IV		I64(#2)		I		64	#2					M	1	0	1, 0, 9		0	1
104	100	400	1.0	3/4	3/4	4/4	2	1	I64		e	IV		I64		I		64						M	1	0	1, 0, 4		0	1
105	101	401	1.0	0	0	4/4	2	1	#vi.ii%7(+4)		e	#vi		ii%7(+4)		ii	%	7	+4					%7	1	1	2, -1, -4, 0	1	2	2
105	101	402	1.0	1/4	1/4	4/4	2	1	ii%7		e	#vi		ii%7		ii	%	7						%7	1	1	2, -1, -4, 0		2	2
105	101	403	1.5	1/2	1/2	4/4	2	1	#viio43(4)		e	#vi		#viio43(4)		#vii	o	43	4					o7	1	1	-1, -4, 5, -3		5	-1
105	101	809/2	0.5	7/8	7/8	4/4	2	1	#viio43		e	#vi		#viio43		#vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1
106	102	405	2.5	0	0	4/4	2	1	i(9#7)		e	#vi		i(9#7)		i			9#7					m	1	1	0, -3, 1	2, 5	0	0
106	102	815/2	0.5	5/8	5/8	4/4	2	1	i6(9)		e	#vi		i6(9)		i		6	9					m	1	1	-3, 1, 0	2	0	-3
106	102	408	1.0	3/4	3/4	4/4	2	1	i64		e	#vi		i64		i		64						m	1	1	1, 0, -3		0	1
107	103	409	1.0	0	0	4/4	2	1	VIM7		e	#vi		VIM7		VI	M	7						MM7	1	1	-4, 0, -3, 1		-4	-4
107	103	410	2.0	1/4	1/4	4/4	2	1	It6		e	#vi		It6	It	vii	o	6	b3	V				It	1	1	-4, 0, 6		6	-4
107	103	412	1.0	3/4	3/4	4/4	2	1	iv6		e	#vi		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
108	104	413	1.0	0	0	4/4	2	1	i64(4)		e	#vi		i64(4)		i		64	4					m	1	1	1, 0, -1		0	1
108	104	414	2.0	1/4	1/4	4/4	2	1	I64		e	#vi		I64		I		64						M	1	1	1, 0, 4		0	1
108	104	416	1.0	3/4	3/4	4/4	2	1	i64		e	#vi		i64		i		64						m	1	1	1, 0, -3		0	1
109	105	417	1.0	0	0	4/4	2	1	viio7(4)/V		e	#vi		viio7(4)/V		vii	o	7	4	V				o7	1	1	6, 5, 0, -3		6	6
109	105	418	1.0	1/4	1/4	4/4	2	1	viio7/V		e	#vi		viio7/V		vii	o	7		V				o7	1	1	6, 3, 0, -3		6	6
109	105	419	1.5	1/2	1/2	4/4	2	1	viio43		e	#vi		viio43		vii	o	43						o7	1	1	-8, -11, -2, -5		-2	-8
109	105	841/2	0.5	7/8	7/8	4/4	2	1	V2		e	#vi		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
110	106	421	3.0	0	0	4/4	2	1	i6		e	#vi		i6		i		6						m	1	1	-3, 1, 0		0	-3
110	106	424	1.0	3/4	3/4	4/4	2	1	i		e	#vi		i		i								m	1	1	0, -3, 1		0	0
111	107	425	1.0	0	0	4/4	2	1	VIM7		e	#vi		VIM7		VI	M	7						MM7	1	1	-4, 0, -3, 1		-4	-4
111	107	426	2.0	1/4	1/4	4/4	2	1	It6		e	#vi		It6	It	vii	o	6	b3	V				It	1	1	-4, 0, 6		6	-4
111	107	428	1.0	3/4	3/4	4/4	2	1	iv6		e	#vi		iv6		iv		6						m	1	1	-4, 0, -1		-1	-4
112	108	429	1.0	0	0	4/4	2	1	i64(4)		e	#vi		i64(4)		i		64	4					m	1	1	1, 0, -1		0	1
112	108	430	2.0	1/4	1/4	4/4	2	1	I64		e	#vi		I64		I		64						M	1	1	1, 0, 4		0	1
112	108	432	1.0	3/4	3/4	4/4	2	1	i64		e	#vi		i64		i		64						m	1	1	1, 0, -3		0	1
113	109	433	1.0	0	0	4/4	2	1	VII.vii%43		e	VII		vii%43		vii	%	43						%7	1	0	-1, 3, 5, 2		5	-1
113	109	434	1.0	1/4	1/4	4/4	2	1	viio43		e	VII		viio43		vii	o	43						o7	1	0	-1, -4, 5, 2		5	-1
113	109	435	2.0	1/2	1/2	4/4	2	1	I6		e	VII		I6		I		6						M	1	0	4, 1, 0		0	4
114	110	437	1.0	0	0	4/4	2	1	iv.bII64		e	iv		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
114	110	438	2.0	1/4	1/4	4/4	2	1	bII64(9)		e	iv		bII64(9)		bII		64	9					M	1	1	-4, -5, -1	-3	-5	-4
114	110	440	1.0	3/4	3/4	4/4	2	1	bII64		e	iv		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
115	111	441	1.0	0	0	4/4	2	1	#viio2(2)		e	iv		#viio2(2)		#vii	o	2	2					o7	1	1	-4, 0, 2, -1		5	-4
115	111	442	2.5	1/4	1/4	4/4	2	1	#viio2		e	iv		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
115	111	889/2	0.5	7/8	7/8	4/4	2	1	iio6		e	iv		iio6		ii	o	6						o	1	1	-1, -4, 2		2	-1
116	112	445	1.0	0	0	4/4	2	1	bII6		e	iv		bII6		bII		6						M	1	1	-1, -4, -5		-5	-1
116	112	446	2.0	1/4	1/4	4/4	2	1	bII64(9)		e	iv		bII64(9)		bII		64	9					M	1	1	-4, -5, -1	-3	-5	-4
116	112	448	1.0	3/4	3/4	4/4	2	1	bII		e	iv		bII		bII								M	1	1	-5, -1, -4		-5	-5
117	113	449	1.0	0	0	4/4	2	1	#viio7(2)		e	iv		#viio7(2)		#vii	o	7	2					o7	1	1	0, 2, -1, -4		5	0
117	113	450	2.5	1/4	1/4	4/4	2	1	#viio7		e	iv		#viio7		#vii	o	7						o7	1	1	5, 2, -1, -4		5	5
117	113	905/2	0.5	7/8	7/8	4/4	2	1	iio64		e	iv		iio64		ii	o	64						o	1	1	-4, 2, -1		2	-4
118	114	453	1.0	0	0	4/4	2	1	vi.bII64		e	vi		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
118	114	454	2.0	1/4	1/4	4/4	2	1	bII64(9)		e	vi		bII64(9)		bII		64	9					M	1	1	-4, -5, -1	-3	-5	-4
118	114	456	1.0	3/4	3/4	4/4	2	1	bII64		e	vi		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4
119	115	457	1.0	0	0	4/4	2	1	#viio2(2)		e	vi		#viio2(2)		#vii	o	2	2					o7	1	1	-4, 0, 2, -1		5	-4
119	115	458	2.5	1/4	1/4	4/4	2	1	#viio2		e	vi		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4
119	115	921/2	0.5	7/8	7/8	4/4	2	1	iio6		e	vi		iio6		ii	o	6						o	1	1	-1, -4, 2		2	-1
120	116	461	1.0	0	0	4/4	2	1	bII6		e	vi		bII6		bII		6						M	1	1	-1, -4, -5		-5	-1
120	116	462	2.0	1/4	1/4	4/4	2	1	bII64(9)		e	vi		bII64(9)		bII		64	9					M	1	1	-4, -5, -1	-3	-5	-4
120	116	464	1.0	3/4	3/4	4/4	2	1	bII		e	vi		bII		bII								M	1	1	-5, -1, -4		-5	-5
121	117	465	1.0	0	0	4/4	2	1	#viio7(2)		e	vi		#viio7(2)		#vii	o	7	2					o7	1	1	0, 2, -1, -4		5	0
121	117	466	11.0	1/4	1/4	4/4	2	1	#viio7|HC}		e	vi		#viio7		#vii	o	7				HC	}	o7	1	1	5, 2, -1, -4		5	5
123	119	477	4.0	0	0	4/4	2	1	#viio2{		e	vi		#viio2		#vii	o	2					{	o7	1	1	-4, 5, 2, -1		5	-4
124	120	481	2.0	0	0	4/4	2	1	ii.#viio6		e	ii		#viio6		#vii	o	6						o	1	1	2, -1, 5		5	2
124	120	483	1.5	1/2	1/2	4/4	2	1	V43(#2)		e	ii		V43(#2)		V		43	#2					Mm7	1	1	2, -1, 1, 3		1	2
124	120	969/2	0.5	7/8	7/8	4/4	2	1	V43		e	ii		V43		V		43						Mm7	1	1	2, -1, 1, 5		1	2
125	121	485	1.25	0	0	4/4	2	1	V43(#2)		e	ii		V43(#2)		V		43	#2					Mm7	1	1	2, -1, 1, 3		1	2
125	121	1945/4	2.25	5/16	5/16	4/4	2	1	V43		e	ii		V43		V		43						Mm7	1	1	2, -1, 1, 5		1	2
125	121	977/2	0.375	7/8	7/8	4/4	2	1	V43(#2)}		e	ii		V43(#2)		V		43	#2				}	Mm7	1	1	2, -1, 1, 3		1	2
125	121	3911/8	0.125	31/32	31/32	4/4	2	1	V43|HC		e	ii		V43		V		43				HC		Mm7	1	1	2, -1, 1, 5		1	2
126	122	489	2.0	0	0	4/4	2	1	VII.V7{		e	VII		V7		V		7					{	Mm7	1	0	1, 5, 2, -1		1	1
126	122	491	1.5	1/2	1/2	4/4	2	1	#viio7(#4)/vi		e	VII		#viio7(#4)/vi		#vii	o	7	#4	vi				o7	1	0	8, 5, 7, -1		8	8
126	122	985/2	0.5	7/8	7/8	4/4	2	1	#viio7/vi		e	VII		#viio7/vi		#vii	o	7		vi				o7	1	0	8, 5, 2, -1		8	8
127	123	493	1.0	0	0	4/4	2	1	ii64		e	VII		ii64		ii		64						m	1	0	3, 2, -1		2	3
127	123	494	1.0	1/4	1/4	4/4	2	1	v6		e	VII		v6		v		6						m	1	0	-2, 2, 1		1	-2
