mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
127	123	495	4.0	1/2	1/2	4/4	2	1	V43/vi|HC}		e	VII		V43/vi		V		43		vi		HC	}	Mm7	1	0	5, 2, 4, 8		4	5
128	124	499	0.5	0	0	4/4	2	1	IV64(+6){		e	VII		IV64(+6)		IV		64	+6				{	M	1	0	0, -1, 3	2	-1	0
128	124	999/2	0.5	1/8	1/8	4/4	2	1	IV64		e	VII		IV64		IV		64						M	1	0	0, -1, 3		-1	0
128	124	500	0.5	1/4	1/4	4/4	2	1	ii%2		e	VII		ii%2		ii	%	2						%7	1	0	0, 2, -1, -4		2	0
128	124	1001/2	0.5	3/8	3/8	4/4	2	1	viio43		e	VII		viio43		vii	o	43						o7	1	0	-1, -4, 5, 2		5	-1
128	124	501	1.875	1/2	1/2	4/4	2	1	I		e	VII		I		I								M	1	0	0, 4, 1		0	0
128	124	4023/8	0.125	31/32	31/32	4/4	2	1	V7/IV		e	VII		V7/IV		V		7		IV				Mm7	1	0	0, 4, 1, -2		0	0
129	125	503	0.5	0	0	4/4	2	1	V.I6(b9)		e	V		I6(b9)		I		6	b9					M	1	0	4, 1, 0	-5	0	4
129	125	1007/2	0.5	1/8	1/8	4/4	2	1	I6		e	V		I6		I		6						M	1	0	4, 1, 0		0	4
129	125	504	1.0	1/4	1/4	4/4	2	1	iv		e	V		iv		iv								m	1	0	-1, -4, 0		-1	-1
129	125	505	2.0	1/2	1/2	4/4	2	1	vi.V2		e	vi		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
130	126	507	2.0	0	0	4/4	2	1	i6		e	vi		i6		i		6						m	1	1	-3, 1, 0		0	-3
130	126	509	2.0	1/2	1/2	4/4	2	1	#viio43		e	vi		#viio43		#vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1
131	127	511	2.0	0	0	4/4	2	1	V.V(64)		e	V		V(64)		V			64					M	1	0	1, 0, 4		1	1
131	127	513	1.0	1/2	1/2	4/4	2	1	V7		e	V		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
131	127	514	0.875	3/4	3/4	4/4	2	1	V7(6)		e	V		V7(6)		V		7	6					Mm7	1	0	1, 5, 4, -1		1	1
131	127	4119/8	0.125	31/32	31/32	4/4	2	1	V7		e	V		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
132	128	515	0.5	0	0	4/4	2	1	I|PAC}		e	V		I		I						PAC	}	M	1	0	0, 4, 1		0	0
132	128	1031/2	1.0	1/8	1/8	4/4	2	1	I6{		e	V		I6		I		6					{	M	1	0	4, 1, 0		0	4
132	128	1033/2	2.0	3/8	3/8	4/4	2	1	I		e	V		I		I								M	1	0	0, 4, 1		0	0
132	128	1037/2	0.5	7/8	7/8	4/4	2	1	I64		e	V		I64		I		64						M	1	0	1, 0, 4		0	1
133	129	519	2.0	0	0	4/4	2	1	iv6		e	V		iv6		iv		6						m	1	0	-4, 0, -1		-1	-4
133	129	521	1.0	1/2	1/2	4/4	2	1	bIIM43		e	V		bIIM43		bII	M	43						MM7	1	0	-4, 0, -5, -1		-5	-4
133	129	522	1.0	3/4	3/4	4/4	2	1	viio2		e	V		viio2		vii	o	2						o7	1	0	-4, 5, 2, -1		5	-4
134	130	523	1.6666666666666288	0	0	4/4	2	1	I64		e	V		I64		I		64						M	1	0	1, 0, 4		0	1
134	130	1574/3	0.6666666666667425	5/12	5/12	4/4	2	1	I6		e	V		I6		I		6						M	1	0	4, 1, 0		0	4
134	130	1576/3	0.9166666666666288	7/12	7/12	4/4	2	1	I		e	V		I		I								M	1	0	0, 4, 1		0	0
134	130	2105/4	1.25	13/16	13/16	4/4	2	1	I64		e	V		I64		I		64						M	1	0	1, 0, 4		0	1
135	131	1055/2	2.0	0	0	4/4	2	1	iv6		e	V		iv6		iv		6						m	1	0	-4, 0, -1		-1	-4
135	131	1059/2	1.0	1/2	1/2	4/4	2	1	bIIM43		e	V		bIIM43		bII	M	43						MM7	1	0	-4, 0, -5, -1		-5	-4
135	131	1061/2	1.0	3/4	3/4	4/4	2	1	ii%43		e	V		ii%43		ii	%	43						%7	1	0	-4, 0, 2, -1		2	-4
136	132	1063/2	1.0	0	0	4/4	2	1	#III.viio7		e	#III		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
136	132	1065/2	1.5	1/4	1/4	4/4	2	1	V65		e	#III		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
136	132	534	0.5	5/8	5/8	4/4	2	1	V7		e	#III		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
136	132	1069/2	1.0	3/4	3/4	4/4	2	1	V65		e	#III		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
137	133	1071/2	0.5	0	0	4/4	2	1	I(6)		e	#III		I(6)		I			6					M	1	0	0, 4, 3		0	0
137	133	536	1.0	1/8	1/8	4/4	2	1	I		e	#III		I		I								M	1	0	0, 4, 1		0	0
137	133	537	0.5	3/8	3/8	4/4	2	1	I64		e	#III		I64		I		64						M	1	0	1, 0, 4		0	1
137	133	1075/2	0.5	1/2	1/2	4/4	2	1	vii%7		e	#III		vii%7		vii	%	7						%7	1	0	5, 2, -1, 3		5	5
137	133	538	0.5	5/8	5/8	4/4	2	1	V65		e	#III		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
137	133	1077/2	1.0	3/4	3/4	4/4	2	1	V		e	#III		V		V								M	1	0	1, 5, 2		1	1
138	134	1079/2	4.0	0	0	4/4	2	1	#viio7/ii		e	#III		#viio7/ii		#vii	o	7		ii				o7	1	0	7, 4, 1, -2		7	7
139	135	1087/2	0.5	0	0	4/4	2	1	V.I(b6)		e	V		I(b6)		I			b6					M	1	0	0, 4, -4		0	0
139	135	544	1.0	1/8	1/8	4/4	2	1	I		e	V		I		I								M	1	0	0, 4, 1		0	0
139	135	545	0.5	3/8	3/8	4/4	2	1	I64		e	V		I64		I		64						M	1	0	1, 0, 4		0	1
139	135	1091/2	0.5	1/2	1/2	4/4	2	1	viio7		e	V		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
139	135	546	0.5	5/8	5/8	4/4	2	1	V65		e	V		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
139	135	1093/2	1.0	3/4	3/4	4/4	2	1	V		e	V		V		V								M	1	0	1, 5, 2		1	1
140	136	1095/2	4.0	0	0	4/4	2	1	VII.viio43/IV		e	VII		viio43/IV		vii	o	43		IV				o7	1	0	-2, -5, 4, 1		4	-2
141	137	1103/2	0.5	0	0	4/4	2	1	I(b6)		e	VII		I(b6)		I			b6					M	1	0	0, 4, -4		0	0
141	137	552	1.0	1/8	1/8	4/4	2	1	I		e	VII		I		I								M	1	0	0, 4, 1		0	0
141	137	553	0.5	3/8	3/8	4/4	2	1	I64		e	VII		I64		I		64						M	1	0	1, 0, 4		0	1
141	137	1107/2	0.5	1/2	1/2	4/4	2	1	viio7		e	VII		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
141	137	554	0.5	5/8	5/8	4/4	2	1	V65		e	VII		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
141	137	1109/2	1.0	3/4	3/4	4/4	2	1	V		e	VII		V		V								M	1	0	1, 5, 2		1	1
142	138	1111/2	0.5	0	0	4/4	2	1	I(b6)		e	VII		I(b6)		I			b6					M	1	0	0, 4, -4		0	0
142	138	556	1.0	1/8	1/8	4/4	2	1	I		e	VII		I		I								M	1	0	0, 4, 1		0	0
142	138	557	0.5	3/8	3/8	4/4	2	1	I64		e	VII		I64		I		64						M	1	0	1, 0, 4		0	1
142	138	1115/2	0.5	1/2	1/2	4/4	2	1	viio7		e	VII		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
142	138	558	0.5	5/8	5/8	4/4	2	1	V6		e	VII		V6		V		6						M	1	0	5, 2, 1		1	5
142	138	1117/2	1.0	3/4	3/4	4/4	2	1	V		e	VII		V		V								M	1	0	1, 5, 2		1	1
143	139	1119/2	1.5	0	0	4/4	2	1	iii.#viio65		e	iii		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
143	139	561	10.5	3/8	3/8	4/4	2	1	#viio7		e	iii		#viio7		#vii	o	7						o7	1	1	5, 2, -1, -4		5	5
146	142	1143/2	1.5	0	0	4/4	2	1	iv.#viio65		e	iv		#viio65		#vii	o	65						o7	1	1	2, -1, -4, 5		5	2
146	142	573	10.5	3/8	3/8	4/4	2	1	#viio7		e	iv		#viio7		#vii	o	7						o7	1	1	5, 2, -1, -4		5	5
149	145	1167/2	1.5	0	0	4/4	2	1	V.viio65		e	V		viio65		vii	o	65						o7	1	0	2, -1, -4, 5		5	2
149	145	585	2.5	3/8	3/8	4/4	2	1	viio7		e	V		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
150	146	1175/2	2.0	0	0	4/4	2	1	#viio7/iii		e	V		#viio7/iii		#vii	o	7		iii				o7	1	0	9, 6, 3, 0		9	9
150	146	1179/2	2.0	1/2	1/2	4/4	2	1	viio7/IV		e	V		viio7/IV		vii	o	7		IV				o7	1	0	4, 1, -2, -5		4	4
151	147	1183/2	2.0	0	0	4/4	2	1	viio7/bV		e	V		viio7/bV		vii	o	7		bV				o7	1	0	-1, -4, -7, -10		-1	-1
151	147	1187/2	13.75	1/2	1/2	4/4	2	1	viio7/V		e	V		viio7/V		vii	o	7		V				o7	1	0	6, 3, 0, -3		6	6
153	149	2429/4	1.0	0	0	4/4	2	1	#viio7/iii		e	V		#viio7/iii		#vii	o	7		iii				o7	1	0	9, 6, 3, 0		9	9
153	149	2433/4	8.0	1/4	1/4	4/4	2	1	viio7/bIII		e	V		viio7/bIII		vii	o	7		bIII				o7	1	0	2, -1, -4, -7		2	2
155	151	2465/4	4.0	1/4	1/4	4/4	2	1	#viio7/ii		e	V		#viio7/ii		#vii	o	7		ii				o7	1	0	7, 4, 1, -2		7	7
156	152	2481/4	4.0	1/4	1/4	4/4	2	1	viio7/bII		e	V		viio7/bII		vii	o	7		bII				o7	1	0	0, -3, -6, -9		0	0
157	153	2497/4	15.0	1/4	1/4	4/4	2	1	viio7		e	V		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
161	157	2557/4	2.0	0	0	4/4	2	1	bi.V7		e	bi		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
161	157	2565/4	2.0	1/2	1/2	4/4	2	1	V(64)		e	bi		V(64)		V			64					M	1	1	1, 0, -3		1	1
162	158	2573/4	2.0	0	0	4/4	2	1	V7		e	bi		V7		V		7						Mm7	1	1	1, 5, 2, -1		1	1
162	158	2581/4	2.0	1/2	1/2	4/4	2	1	bii.#viio43		e	bii		#viio43		#vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1
163	159	2589/4	4.0	0	0	4/4	2	1	V2		e	bii		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1
164	160	2605/4	4.0	0	0	4/4	2	1	i6|EC		e	bii		i6		i		6				EC		m	1	1	-3, 1, 0		0	-3
165	161	2621/4	8.0	0	0	4/4	2	1	i		e	bii		i		i								m	1	1	0, -3, 1		0	0
167	163	2653/4	2.0	0	0	4/4	2	1	i6		e	bii		i6		i		6						m	1	1	-3, 1, 0		0	-3
167	163	2661/4	2.0	1/2	1/2	4/4	2	1	v64		e	bii		v64		v		64						m	1	1	2, 1, -2		1	2
168	164	2669/4	4.0	0	0	4/4	2	1	I.viio65		e	I		viio65		vii	o	65						o7	1	0	2, -1, -4, 5		5	2
169	165	2685/4	8.0	0	0	4/4	2	1	iio6	iv	e	I		iio6		ii	o	6						o	1	0	-1, -4, 2		2	-1
171	167	2717/4	2.0	0	0	4/4	2	1	viio65		e	I		viio65		vii	o	65						o7	1	0	2, -1, -4, 5		5	2
171	167	2725/4	2.0	1/2	1/2	4/4	2	1	iv43		e	I		iv43		iv		43						mm7	1	0	0, -3, -1, -4		-1	0
172	168	2733/4	26.0	0	0	4/4	2	1	viio7		e	I		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
173	169	2837/4	2.0	11/2	11/2	4/4	2	1	V|HC}		e	I		V		V						HC	}	M	1	0	1, 5, 2		1	1
174	170	2845/4	0.5	0	0	4/4	2	1	I{		e	I		I		I							{	M	1	0	0, 4, 1		0	0
174	170	2847/4	1.0	1/8	1/8	4/4	2	1	I(9)		e	I		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
174	170	2851/4	0.5	3/8	3/8	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
174	170	2853/4	0.5	1/2	1/2	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
174	170	2855/4	1.0	5/8	5/8	4/4	2	1	vi(9)		e	I		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
174	170	2859/4	0.5	7/8	7/8	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
175	171	2861/4	1.0	0	0	4/4	2	1	viio7/V		e	I		viio7/V		vii	o	7		V				o7	1	0	6, 3, 0, -3		6	6
175	171	2865/4	0.5	1/4	1/4	4/4	2	1	V(#7+b6)		e	I		V(#7+b6)		V			#7+b6					M	1	0	1, 5, 2	6, -3	1	1
175	171	2867/4	0.5	3/8	3/8	4/4	2	1	V		e	I		V		V								M	1	0	1, 5, 2		1	1
175	171	2869/4	1.5	1/2	1/2	4/4	2	1	viio7		e	I		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
175	171	2875/4	0.5	7/8	7/8	4/4	2	1	V65		e	I		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
176	172	2877/4	0.5	0	0	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
176	172	2879/4	1.5	1/8	1/8	4/4	2	1	IM7		e	I		IM7		I	M	7						MM7	1	0	0, 4, 1, 5		0	0
176	172	2885/4	0.5	1/2	1/2	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
176	172	2887/4	1.5	5/8	5/8	4/4	2	1	vi7		e	I		vi7		vi		7						mm7	1	0	3, 0, 4, 1		3	3
177	173	2893/4	2.0	0	0	4/4	2	1	#vi.Fr6		e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	-4, 0, 2, 6		2	-4
177	173	2901/4	2.0	1/2	1/2	4/4	2	1	V		e	#vi		V		V								M	1	1	1, 5, 2		1	1
178	174	2909/4	1.0	0	0	4/4	2	1	V65/V		e	#vi		V65/V		V		65		V				Mm7	1	1	6, 3, 0, 2		2	6
178	174	2913/4	0.75	1/4	1/4	4/4	2	1	I.V7(+6)/V		e	I		V7(+6)/V		V		7	+6	V				Mm7	1	0	2, 6, 3, 0	5	2	2
178	174	729	0.25	7/16	7/16	4/4	2	1	V7/V		e	I		V7/V		V		7		V				Mm7	1	0	2, 6, 3, 0		2	2
178	174	2917/4	0.5	1/2	1/2	4/4	2	1	V7(94)		e	I		V7(94)		V		7	94					Mm7	1	0	1, 0, 2, -1	3	1	1
178	174	2919/4	0.5	5/8	5/8	4/4	2	1	V7(#4#2)		e	I		V7(#4#2)		V		7	#4#2					Mm7	1	0	1, 10, 7, -1		1	1
178	174	2921/4	0.5	3/4	3/4	4/4	2	1	V7		e	I		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
178	174	2923/4	0.5	7/8	7/8	4/4	2	1	V7(#5)		e	I		V7(#5)		V		7	#5					Mm7	1	0	1, 5, 9, -1		1	1
179	175	2925/4	0.5	0	0	4/4	2	1	I|IAC}{		e	I		I		I						IAC	}{	M	1	0	0, 4, 1		0	0
179	175	2927/4	1.0	1/8	1/8	4/4	2	1	I(9)		e	I		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
179	175	2931/4	0.5	3/8	3/8	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
179	175	2933/4	0.5	1/2	1/2	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
179	175	2935/4	1.0	5/8	5/8	4/4	2	1	vi(9)		e	I		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
179	175	2939/4	0.5	7/8	7/8	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
180	176	2941/4	1.0	0	0	4/4	2	1	viio7/V		e	I		viio7/V		vii	o	7		V				o7	1	0	6, 3, 0, -3		6	6
180	176	2945/4	0.5	1/4	1/4	4/4	2	1	V(#7)		e	I		V(#7)		V			#7					M	1	0	1, 5, 2	6	1	1
180	176	2947/4	0.5	3/8	3/8	4/4	2	1	V		e	I		V		V								M	1	0	1, 5, 2		1	1
180	176	2949/4	1.0	1/2	1/2	4/4	2	1	viio7(#0)		e	I		viio7(#0)		vii	o	7	#0					o7	1	0	5, 2, -1, -4		5	5
180	176	2953/4	0.5	3/4	3/4	4/4	2	1	viio7		e	I		viio7		vii	o	7						o7	1	0	5, 2, -1, -4		5	5
180	176	2955/4	0.5	7/8	7/8	4/4	2	1	V65		e	I		V65		V		65						Mm7	1	0	5, 2, -1, 1		1	5
181	177	2957/4	0.5	0	0	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
181	177	2959/4	1.0	1/8	1/8	4/4	2	1	I(9)		e	I		I(9)		I			9					M	1	0	0, 4, 1	2	0	0
181	177	2963/4	0.5	3/8	3/8	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
181	177	2965/4	0.5	1/2	1/2	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
181	177	2967/4	1.0	5/8	5/8	4/4	2	1	vi(9)		e	I		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
181	177	2971/4	0.5	7/8	7/8	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
182	178	2973/4	2.0	0	0	4/4	2	1	#vi.Fr6		e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	-4, 0, 2, 6		2	-4
182	178	2981/4	2.0	1/2	1/2	4/4	2	1	V		e	#vi		V		V								M	1	1	1, 5, 2		1	1
183	179	2989/4	1.0	0	0	4/4	2	1	Fr6		e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	-4, 0, 2, 6		2	-4
183	179	2993/4	0.875	1/4	1/4	4/4	2	1	Ger6		e	#vi		Ger6	Ger	vii	o	65	b3	V				Ger	1	1	-4, 0, -3, 6		6	-4
183	179	5993/8	0.125	15/32	15/32	4/4	2	1	Fr6		e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	-4, 0, 2, 6		2	-4
183	179	2997/4	2.0	1/2	1/2	4/4	2	1	V|HC}		e	#vi		V		V						HC	}	M	1	1	1, 5, 2		1	1
184	180	3005/4	0.5	0	0	4/4	2	1	I.ii{		e	I		ii		ii							{	m	1	0	2, -1, 3		2	2
184	180	3007/4	1.0	1/8	1/8	4/4	2	1	ii(+4)		e	I		ii(+4)		ii			+4					m	1	0	2, -1, 3	1	2	2
184	180	3011/4	0.5	3/8	3/8	4/4	2	1	ii		e	I		ii		ii								m	1	0	2, -1, 3		2	2
184	180	3013/4	0.5	1/2	1/2	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
184	180	3015/4	1.0	5/8	5/8	4/4	2	1	vi(9)		e	I		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
184	180	3019/4	0.5	7/8	7/8	4/4	2	1	vi		e	I		vi		vi								m	1	0	3, 0, 4		3	3
185	181	3021/4	1.0	0	0	4/4	2	1	ii%43		e	I		ii%43		ii	%	43						%7	1	0	-4, 0, 2, -1		2	-4
185	181	3025/4	1.0	1/4	1/4	4/4	2	1	V7		e	I		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
185	181	3029/4	2.0	1/2	1/2	4/4	2	1	I		e	I		I		I								M	1	0	0, 4, 1		0	0
186	182	3037/4	0.5	0	0	4/4	2	1	III.ii		e	III		ii		ii								m	1	0	2, -1, 3		2	2
186	182	3039/4	1.0	1/8	1/8	4/4	2	1	ii(+4)		e	III		ii(+4)		ii			+4					m	1	0	2, -1, 3	1	2	2
186	182	3043/4	0.5	3/8	3/8	4/4	2	1	ii		e	III		ii		ii								m	1	0	2, -1, 3		2	2
186	182	3045/4	0.5	1/2	1/2	4/4	2	1	vi		e	III		vi		vi								m	1	0	3, 0, 4		3	3
186	182	3047/4	1.0	5/8	5/8	4/4	2	1	vi(9)		e	III		vi(9)		vi			9					m	1	0	3, 0, 4	5	3	3
186	182	3051/4	0.5	7/8	7/8	4/4	2	1	vi		e	III		vi		vi								m	1	0	3, 0, 4		3	3
187	183	3053/4	1.0	0	0	4/4	2	1	ii%43		e	III		ii%43		ii	%	43						%7	1	0	-4, 0, 2, -1		2	-4
187	183	3057/4	1.0	1/4	1/4	4/4	2	1	V7		e	III		V7		V		7						Mm7	1	0	1, 5, 2, -1		1	1
187	183	3061/4	2.0	1/2	1/2	4/4	2	1	I		e	III		I		I								M	1	0	0, 4, 1		0	0
