mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
26	25	223/2	223/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	396
26	25	112	112	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	397
26	25	225/2	225/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	412
26	25	225/2	225/2	0.5	11/8	11/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	405
26	25	225/2	225/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	398
27	26	113	113	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	437
27	26	113	113	0.5	0	0	12/8	1	1	1/8	1/8	1		5	83	B5	5	414
27	26	113	113	0.5	0	0	12/8	1	1	1/8	1/8	1		9	87	D#6	6	414
27	26	227/2	227/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	415
27	26	227/2	227/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		7	85	C#6	6	415
27	26	114	114	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		5	59	B3	3	430
27	26	114	114	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	416
27	26	114	114	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	83	B5	5	416
27	26	229/2	229/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	431
27	26	229/2	229/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	424
27	26	229/2	229/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	417
27	26	115	115	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	418
27	26	231/2	231/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	432
27	26	231/2	231/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		7	73	C#5	5	425
27	26	231/2	231/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	419
27	26	116	116	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	433
27	26	116	116	0.5	3/4	3/4	12/8	1	2	1/8	1/8	1		5	71	B4	4	426
27	26	116	116	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	420
27	26	233/2	233/2	0.5	7/8	7/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	427
27	26	233/2	233/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	421
27	26	117	117	0.5	1	1	12/8	2	1	1/8	1/8	1		5	59	B3	3	434
27	26	117	117	0.5	1	1	12/8	1	2	1/8	1/8	1		9	63	D#4	4	428
27	26	117	117	0.5	1	1	12/8	1	2	1/8	1/8	1		3	69	A4	4	428
27	26	117	117	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	422
27	26	235/2	235/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	435
27	26	235/2	235/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		4	64	E4	4	429
27	26	235/2	235/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		8	68	G#4	4	429
27	26	235/2	235/2	1.0	9/8	9/8	12/8	1	1	1/4	1/4	1		4	76	E5	5	423
27	26	237/2	237/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	436
28	27	119	119	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	461
28	27	119	119	0.5	0	0	12/8	1	1	1/8	1/8	1		5	71	B4	4	438
28	27	119	119	0.5	0	0	12/8	1	1	1/8	1/8	1		8	80	G#5	5	438
28	27	239/2	239/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	439
28	27	239/2	239/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	439
28	27	120	120	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		2	62	D4	4	454
28	27	120	120	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	440
28	27	120	120	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	440
28	27	241/2	241/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	455
28	27	241/2	241/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	450
28	27	241/2	241/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	441
28	27	121	121	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	442
28	27	243/2	243/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		7	61	C#4	4	456
28	27	243/2	243/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		3	69	A4	4	451
28	27	243/2	243/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	443
28	27	122	122	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	457
28	27	122	122	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	444
28	27	122	122	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	444
28	27	245/2	245/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	445
28	27	245/2	245/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	445
28	27	123	123	0.5	1	1	12/8	2	1	1/8	1/8	1		9	63	D#4	4	458
28	27	123	123	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	446
28	27	123	123	0.5	1	1	12/8	1	1	1/8	1/8	1		8	80	G#5	5	446
28	27	247/2	247/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	459
28	27	247/2	247/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		8	68	G#4	4	452
28	27	247/2	247/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	447
28	27	124	124	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	448
28	27	249/2	249/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	460
28	27	249/2	249/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		4	64	E4	4	460
28	27	249/2	249/2	0.5	11/8	11/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	453
28	27	249/2	249/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	449
29	28	125	125	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	481
29	28	125	125	0.5	0	0	12/8	1	1	1/8	1/8	1		5	71	B4	4	462
29	28	125	125	0.5	0	0	12/8	1	1	1/8	1/8	1		8	80	G#5	5	462
29	28	251/2	251/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	463
29	28	251/2	251/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	463
29	28	126	126	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		2	62	D4	4	474
29	28	126	126	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	464
29	28	126	126	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	464
29	28	253/2	253/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	475
29	28	253/2	253/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	472
29	28	253/2	253/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	465
29	28	127	127	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	466
29	28	255/2	255/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		7	61	C#4	4	476
29	28	255/2	255/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		3	69	A4	4	473
29	28	255/2	255/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	467
29	28	128	128	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	477
29	28	128	128	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	468
29	28	128	128	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	468
29	28	257/2	257/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	469
29	28	257/2	257/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	469
29	28	129	129	0.5	1	1	12/8	2	1	1/8	1/8	1		9	63	D#4	4	478
29	28	129	129	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	470
29	28	129	129	0.5	1	1	12/8	1	1	1/8	1/8	1		8	80	G#5	5	470
29	28	259/2	259/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	479
29	28	259/2	259/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		5	59	B3	3	479
29	28	259/2	259/2	1.0	9/8	9/8	12/8	1	1	1/4	1/4	1		8	68	G#4	4	471
29	28	259/2	259/2	1.0	9/8	9/8	12/8	1	1	1/4	1/4	1		4	76	E5	5	471
29	28	261/2	261/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	47	B2	2	480
30	29	131	131	1.0	0	0	12/8	2	1	1/4	1/4	1		4	40	E2	2	482
30	29	132	132	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		5	59	B3	3	483
30	29	265/2	265/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		5	47	B2	2	484
30	29	267/2	267/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	485
30	29	134	134	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	40	E2	2	486
30	29	135	135	0.5	1	1	12/8	2	1	1/8	1/8	1		5	59	B3	3	487
30	29	271/2	271/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		5	47	B2	2	488
30	29	273/2	273/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	489
31	30	137	137	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	516
31	30	137	137	0.5	0	0	12/8	1	1	1/8	1/8	1		5	83	B5	5	490
31	30	137	137	0.5	0	0	12/8	1	1	1/8	1/8	1		9	87	D#6	6	490
31	30	275/2	275/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	491
31	30	275/2	275/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		7	85	C#6	6	491
31	30	138	138	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		5	59	B3	3	509
31	30	138	138	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	492
31	30	138	138	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	83	B5	5	492
31	30	277/2	277/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	510
31	30	277/2	277/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	502
31	30	277/2	277/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	493
31	30	139	139	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	494
31	30	279/2	279/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	511
31	30	279/2	279/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		7	73	C#5	5	503
31	30	279/2	279/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	495
31	30	140	140	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	512
31	30	140	140	0.5	3/4	3/4	12/8	1	2	1/8	1/8	1		5	71	B4	4	504
31	30	140	140	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	496
31	30	281/2	281/2	0.5	7/8	7/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	505
31	30	281/2	281/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	497
31	30	141	141	0.5	1	1	12/8	2	1	1/8	1/8	1		5	59	B3	3	513
31	30	141	141	0.5	1	1	12/8	1	2	1/8	1/8	1		9	63	D#4	4	506
31	30	141	141	0.5	1	1	12/8	1	2	1/8	1/8	1		3	69	A4	4	506
31	30	141	141	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	498
31	30	283/2	283/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	514
31	30	283/2	283/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		4	64	E4	4	507
31	30	283/2	283/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		8	68	G#4	4	507
31	30	283/2	283/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	499
31	30	142	142	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	500
31	30	285/2	285/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	515
31	30	285/2	285/2	0.5	11/8	11/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	508
31	30	285/2	285/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	501
32	31	143	143	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	540
32	31	143	143	0.5	0	0	12/8	1	1	1/8	1/8	1		5	83	B5	5	517
32	31	143	143	0.5	0	0	12/8	1	1	1/8	1/8	1		9	87	D#6	6	517
32	31	287/2	287/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	518
32	31	287/2	287/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		7	85	C#6	6	518
32	31	144	144	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		5	59	B3	3	533
32	31	144	144	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	519
32	31	144	144	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	83	B5	5	519
32	31	289/2	289/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	534
32	31	289/2	289/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	527
32	31	289/2	289/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	520
32	31	145	145	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	521
32	31	291/2	291/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	535
32	31	291/2	291/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		7	73	C#5	5	528
32	31	291/2	291/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	522
32	31	146	146	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	536
32	31	146	146	0.5	3/4	3/4	12/8	1	2	1/8	1/8	1		5	71	B4	4	529
32	31	146	146	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	523
32	31	293/2	293/2	0.5	7/8	7/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	530
32	31	293/2	293/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	524
32	31	147	147	0.5	1	1	12/8	2	1	1/8	1/8	1		5	59	B3	3	537
32	31	147	147	0.5	1	1	12/8	1	2	1/8	1/8	1		9	63	D#4	4	531
32	31	147	147	0.5	1	1	12/8	1	2	1/8	1/8	1		3	69	A4	4	531
32	31	147	147	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	525
32	31	295/2	295/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	538
32	31	295/2	295/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		4	64	E4	4	532
32	31	295/2	295/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		8	68	G#4	4	532
32	31	295/2	295/2	1.0	9/8	9/8	12/8	1	1	1/4	1/4	1		4	76	E5	5	526
32	31	297/2	297/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	539
33	32	149	149	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	564
33	32	149	149	0.5	0	0	12/8	1	1	1/8	1/8	1		5	71	B4	4	541
33	32	149	149	0.5	0	0	12/8	1	1	1/8	1/8	1		8	80	G#5	5	541
33	32	299/2	299/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	542
33	32	299/2	299/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	542
33	32	150	150	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		2	62	D4	4	557
33	32	150	150	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	543
33	32	150	150	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	543
33	32	301/2	301/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	558
33	32	301/2	301/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	553
33	32	301/2	301/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	544
33	32	151	151	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	545
33	32	303/2	303/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		7	61	C#4	4	559
33	32	303/2	303/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		3	69	A4	4	554
33	32	303/2	303/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	546
33	32	152	152	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	560
33	32	152	152	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	547
33	32	152	152	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	547
33	32	305/2	305/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	548
33	32	305/2	305/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	548
33	32	153	153	0.5	1	1	12/8	2	1	1/8	1/8	1		9	63	D#4	4	561
33	32	153	153	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	549
33	32	153	153	0.5	1	1	12/8	1	1	1/8	1/8	1		8	80	G#5	5	549
33	32	307/2	307/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	562
33	32	307/2	307/2	1.0	9/8	9/8	12/8	1	2	1/4	1/4	1		8	68	G#4	4	555
33	32	307/2	307/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	550
33	32	154	154	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	551
33	32	309/2	309/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		5	59	B3	3	563
33	32	309/2	309/2	0.5	11/8	11/8	12/8	2	1	1/8	1/8	1		4	64	E4	4	563
33	32	309/2	309/2	0.5	11/8	11/8	12/8	1	2	1/8	1/8	1		8	68	G#4	4	556
33	32	309/2	309/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	552
34	33	155	155	6.0	0	0	12/8	2	2	3/2	1	3/2		4	40	E2	2	583
34	33	155	155	0.5	0	0	12/8	1	1	1/8	1/8	1		5	71	B4	4	565
34	33	155	155	0.5	0	0	12/8	1	1	1/8	1/8	1		8	80	G#5	5	565
34	33	311/2	311/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	566
34	33	311/2	311/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	566
34	33	156	156	0.5	1/4	1/4	12/8	2	1	1/8	1/8	1		2	62	D4	4	577
34	33	156	156	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	567
34	33	156	156	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	567
34	33	313/2	313/2	1.0	3/8	3/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	578
34	33	313/2	313/2	1.0	3/8	3/8	12/8	1	2	1/4	1/4	1		7	73	C#5	5	575
34	33	313/2	313/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	81	A5	5	568
34	33	157	157	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	569
34	33	315/2	315/2	0.5	5/8	5/8	12/8	2	1	1/8	1/8	1		7	61	C#4	4	579
34	33	315/2	315/2	0.5	5/8	5/8	12/8	1	2	1/8	1/8	1		3	69	A4	4	576
34	33	315/2	315/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	570
34	33	158	158	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		4	52	E3	3	580
34	33	158	158	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	571
34	33	158	158	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		8	80	G#5	5	571
34	33	317/2	317/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	572
34	33	317/2	317/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	572
34	33	159	159	0.5	1	1	12/8	2	1	1/8	1/8	1		9	63	D#4	4	581
34	33	159	159	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	573
34	33	159	159	0.5	1	1	12/8	1	1	1/8	1/8	1		8	80	G#5	5	573
34	33	319/2	319/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		4	52	E3	3	582
34	33	319/2	319/2	1.0	9/8	9/8	12/8	2	1	1/4	1/4	1		5	59	B3	3	582
34	33	319/2	319/2	1.0	9/8	9/8	12/8	1	1	1/4	1/4	1		8	68	G#4	4	574
34	33	319/2	319/2	1.0	9/8	9/8	12/8	1	1	1/4	1/4	1		4	76	E5	5	574
35	34	161	161	0.5	0	0	6/8	1	2	1/8	1/8	1		9	63	D#4	4	591
35	34	161	161	1.5	0	0	6/8	1	1	3/8	1/4	3/2		5	71	B4	4	584
35	34	323/2	323/2	0.5	1/8	1/8	6/8	2	1	1/8	1/8	1		5	47	B2	2	597
35	34	323/2	323/2	0.5	1/8	1/8	6/8	2	1	1/8	1/8	1		6	54	F#3	3	597
35	34	323/2	323/2	0.25	1/8	1/8	6/8	1	2	1/16	1/16	1		6	66	F#4	4	592
35	34	647/4	647/4	0.25	3/16	3/16	6/8	1	2	1/16	1/16	1		9	63	D#4	4	593
35	34	162	162	0.5	1/4	1/4	6/8	2	1	1/8	1/8	1		5	47	B2	2	598
35	34	162	162	0.5	1/4	1/4	6/8	2	1	1/8	1/8	1		6	54	F#3	3	598
35	34	162	162	0.25	1/4	1/4	6/8	1	2	1/16	1/16	1		5	59	B3	3	594
35	34	649/4	649/4	0.25	5/16	5/16	6/8	1	2	1/16	1/16	1		9	63	D#4	4	595
35	34	325/2	325/2	1.5	3/8	3/8	6/8	2	1	3/8	1/4	3/2		5	47	B2	2	599
35	34	325/2	325/2	1.5	3/8	3/8	6/8	2	1	3/8	1/4	3/2		6	54	F#3	3	599
35	34	325/2	325/2	1.5	3/8	3/8	6/8	1	2	3/8	1/4	3/2		7	61	C#4	4	596
35	34	325/2	325/2	0.25	3/8	3/8	6/8	1	1	1/16	1/16	1		6	66	F#4	4	585
35	34	651/4	651/4	0.25	7/16	7/16	6/8	1	1	1/16	1/16	1		8	68	G#4	4	586
35	34	163	163	0.25	1/2	1/2	6/8	1	1	1/16	1/16	1		6	66	F#4	4	587
35	34	653/4	653/4	0.25	9/16	9/16	6/8	1	1	1/16	1/16	1		5	71	B4	4	588
35	34	327/2	327/2	0.25	5/8	5/8	6/8	1	1	1/16	1/16	1		10	70	A#4	4	589
35	34	655/4	655/4	0.25	11/16	11/16	6/8	1	1	1/16	1/16	1		6	66	F#4	4	590
36	35	164	164	0.5	0	0	6/8	1	2	1/8	1/8	1		9	63	D#4	4	607
36	35	164	164	1.5	0	0	6/8	1	1	3/8	1/4	3/2		5	71	B4	4	600
36	35	329/2	329/2	0.5	1/8	1/8	6/8	2	1	1/8	1/8	1		5	47	B2	2	613
36	35	329/2	329/2	0.5	1/8	1/8	6/8	2	1	1/8	1/8	1		6	54	F#3	3	613
36	35	329/2	329/2	0.25	1/8	1/8	6/8	1	2	1/16	1/16	1		6	66	F#4	4	608
36	35	659/4	659/4	0.25	3/16	3/16	6/8	1	2	1/16	1/16	1		9	63	D#4	4	609
36	35	165	165	0.5	1/4	1/4	6/8	2	1	1/8	1/8	1		5	47	B2	2	614
