mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
34	34	5/8	5/8	4/4	1	1	1/8		1/8	1		11	65	387
34	34	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	398
34	34	3/4	3/4	4/4	1	1	1/4		1/4	1		6	66	388
34	34	7/8	7/8	4/4	2	1	1/8		1/8	1		6	54	399
35	35	0	0	4/4	1	1	1/4		1/4	1		7	73	401
35	35	3/16	3/16	4/4	2	1	1/16		1/16	1		3	45	410
35	35	3/16	3/16	4/4	2	1	1/16		1/16	1		6	54	410
35	35	3/16	3/16	4/4	1	2	1/16		1/16	1		7	61	406
35	35	1/4	1/4	4/4	2	1	1/8		1/8	1		8	44	411
35	35	1/4	1/4	4/4	2	1	1/8		1/8	1		6	54	411
35	35	1/4	1/4	4/4	1	2	1/8		1/8	1		2	62	407
35	35	1/4	1/4	4/4	1	1	1/8		1/8	1		5	71	402
35	35	7/16	7/16	4/4	2	1	1/16		1/16	1		3	45	412
35	35	7/16	7/16	4/4	2	1	1/16		1/16	1		6	54	412
35	35	7/16	7/16	4/4	1	2	1/16		1/16	1		2	62	408
35	35	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	403
35	35	1/2	1/2	4/4	2	1	1/2		1/2	1		5	47	413
35	35	1/2	1/2	4/4	2	1	1/2		1/2	1		6	54	413
35	35	1/2	1/2	4/4	1	2	1/2		1/2	1	1	2	62	409
35	35	1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	404
35	35	7/8	7/8	4/4	1	1	1/8		1/8	1		8	68	405
36	36	0	0	4/4	1	2	1/4		1/4	1	-1	2	62	417
36	36	1/4	1/4	4/4	1	2	1/8		1/8	1		10	58	418
36	36	7/16	7/16	4/4	1	2	1/16		1/16	1		5	59	419
36	36	1/2	1/2	4/4	1	2	1/4		1/4	1		2	62	420
36	36	3/4	3/4	4/4	1	1	0	grace16	1/16	1		4	64	414
36	36	3/4	3/4	4/4	1	1	0	grace16	1/16	1		2	62	415
36	36	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	423
36	36	3/4	3/4	4/4	1	2	3/16		1/8	3/2		7	61	421
36	36	3/4	3/4	4/4	1	1	1/4		1/4	1		11	65	416
36	36	15/16	15/16	4/4	1	2	1/16		1/16	1		5	59	422
37	37	0	0	4/4	2	1	1/4		1/4	1		6	54	428
37	37	1/8	1/8	4/4	1	1	1/8		1/8	1		3	57	424
37	37	1/8	1/8	4/4	1	1	1/8		1/8	1		6	66	424
37	37	1/4	1/4	4/4	2	1	3/16		1/8	3/2		3	57	429
37	37	3/8	3/8	4/4	1	1	1/8		1/8	1		2	62	425
37	37	3/8	3/8	4/4	1	1	1/8		1/8	1		6	66	425
37	37	7/16	7/16	4/4	2	1	1/16		1/16	1		5	59	430
37	37	1/2	1/2	4/4	2	1	1/4		1/4	1		7	61	431
37	37	5/8	5/8	4/4	1	1	1/8		1/8	1		8	56	426
37	37	5/8	5/8	4/4	1	1	1/8		1/8	1		6	66	426
37	37	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	432
37	37	7/8	7/8	4/4	1	1	1/8		1/8	1		8	56	427
37	37	7/8	7/8	4/4	1	1	1/8		1/8	1		11	65	427
38	38	0	0	4/4	1	1	1/4		1/4	1		6	66	433
38	38	1/8	1/8	4/4	1	2	1/8		1/8	1		3	57	437
38	38	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	437
38	38	1/4	1/4	4/4	2	1	1/4		1/4	1		6	54	441
38	38	1/4	1/4	4/4	1	1	3/16		1/8	3/2		3	69	434
38	38	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	438
38	38	3/8	3/8	4/4	1	2	1/8		1/8	1		6	66	438
38	38	7/16	7/16	4/4	1	1	1/16		1/16	1		5	71	435
38	38	1/2	1/2	4/4	2	1	1/4		1/4	1		11	53	442
38	38	1/2	1/2	4/4	1	1	1/2		1/2	1	1	7	73	436
38	38	5/8	5/8	4/4	1	2	1/8		1/8	1		7	61	439
38	38	5/8	5/8	4/4	1	2	1/8		1/8	1		8	68	439
38	38	3/4	3/4	4/4	2	1	1/4		1/4	1		7	49	443
38	38	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	440
38	38	7/8	7/8	4/4	1	2	1/8		1/8	1		11	65	440
39	39	0	0	4/4	2	1	1/4		1/4	1		3	57	451
39	39	0	0	4/4	1	1	1/4		1/4	1	-1	7	73	444
39	39	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	447
39	39	1/8	1/8	4/4	1	2	1/8		1/8	1		6	66	447
39	39	1/4	1/4	4/4	2	1	1/8		1/8	1		5	59	452
39	39	1/4	1/4	4/4	1	1	1/2		1/2	1		7	73	445
39	39	3/8	3/8	4/4	2	1	1/8		1/8	1		7	61	453
39	39	3/8	3/8	4/4	1	2	1/8		1/8	1		6	66	448
39	39	3/8	3/8	4/4	1	2	1/8		1/8	1		3	69	448
39	39	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	454
39	39	5/8	5/8	4/4	1	2	1/8		1/8	1		7	61	449
39	39	5/8	5/8	4/4	1	2	1/8		1/8	1		6	66	449
39	39	5/8	5/8	4/4	1	2	1/8		1/8	1		3	69	449
39	39	3/4	3/4	4/4	2	1	1/8		1/8	1		8	56	455
39	39	3/4	3/4	4/4	1	1	1/4		1/4	1		7	73	446
39	39	7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	456
39	39	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	450
39	39	7/8	7/8	4/4	1	2	1/8		1/8	1		6	66	450
39	39	7/8	7/8	4/4	1	2	1/8		1/8	1		3	69	450
40	40	0	0	4/4	2	1	1/2		1/2	1		9	51	466
40	40	0	0	4/4	1	1	1/4		1/4	1		7	73	457
40	40	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	462
40	40	1/8	1/8	4/4	1	2	1/8		1/8	1		6	66	462
40	40	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	458
40	40	3/8	3/8	4/4	1	2	1/8		1/8	1		5	59	463
40	40	3/8	3/8	4/4	1	2	1/8		1/8	1		6	66	463
40	40	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	459
40	40	1/2	1/2	4/4	2	1	1/4		1/4	1		11	53	467
40	40	1/2	1/2	4/4	1	1	1/4		1/4	1		8	68	460
40	40	5/8	5/8	4/4	1	2	1/8		1/8	1		5	59	464
40	40	5/8	5/8	4/4	1	2	1/8		1/8	1		2	62	464
40	40	3/4	3/4	4/4	2	1	1/4		1/4	1		6	54	468
40	40	3/4	3/4	4/4	1	1	1/4		1/4	1		3	69	461
40	40	7/8	7/8	4/4	1	2	1/8		1/8	1		3	57	465
40	40	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	465
41	41	0	0	4/4	2	1	1/2		1/2	1		7	49	476
41	41	0	0	4/4	1	1	1/4		1/4	1		6	66	469
41	41	1/8	1/8	4/4	1	2	1/8		1/8	1		3	57	472
41	41	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	472
41	41	1/4	1/4	4/4	1	1	1/4		1/4	1		11	65	470
41	41	3/8	3/8	4/4	1	2	1/8		1/8	1		5	59	473
41	41	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	473
41	41	1/2	1/2	4/4	2	1	1/4		1/4	1		3	45	477
41	41	1/2	1/2	4/4	1	1	1/2		1/2	1	1	6	66	471
41	41	5/8	5/8	4/4	1	2	1/8		1/8	1		3	57	474
41	41	5/8	5/8	4/4	1	2	1/8		1/8	1		7	61	474
41	41	3/4	3/4	4/4	2	1	1/8		1/8	1		5	47	478
41	41	7/8	7/8	4/4	2	1	1/8		1/8	1		7	49	479
41	41	7/8	7/8	4/4	1	2	1/8		1/8	1		3	57	475
41	41	7/8	7/8	4/4	1	2	1/8		1/8	1		7	61	475
42	42	0	0	4/4	2	1	1/4		1/4	1		6	42	488
42	42	0	0	4/4	1	1	1/4		1/4	1	-1	6	66	480
42	42	1/8	1/8	4/4	1	2	1/8		1/8	1		3	57	484
42	42	1/8	1/8	4/4	1	2	1/8		1/8	1		7	61	484
42	42	1/4	1/4	4/4	2	1	1/8		1/8	1		8	44	489
42	42	1/4	1/4	4/4	1	1	1/4		1/4	1		6	66	481
42	42	3/8	3/8	4/4	2	1	1/8		1/8	1		3	45	490
42	42	3/8	3/8	4/4	1	2	1/8		1/8	1		3	57	485
42	42	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	485
42	42	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	491
42	42	1/2	1/2	4/4	1	1	1/4		1/4	1		6	66	482
42	42	5/8	5/8	4/4	1	2	1/8		1/8	1		3	57	486
42	42	5/8	5/8	4/4	1	2	1/8		1/8	1		2	62	486
42	42	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	492
42	42	3/4	3/4	4/4	1	1	1/4		1/4	1		2	74	483
42	42	7/8	7/8	4/4	1	2	1/8		1/8	1		2	62	487
42	42	7/8	7/8	4/4	1	2	1/8		1/8	1		6	66	487
43	43	0	0	4/4	2	1	1/4		1/4	1		8	44	500
43	43	0	0	4/4	1	1	1/4		1/4	1		11	65	493
43	43	1/8	1/8	4/4	1	2	1/8		1/8	1		5	59	497
43	43	1/8	1/8	4/4	1	2	1/8		1/8	1		2	62	497
43	43	1/4	1/4	4/4	2	1	1/8		1/8	1		3	45	501
43	43	1/4	1/4	4/4	1	1	1/4		1/4	1		6	66	494
43	43	3/8	3/8	4/4	2	1	1/8		1/8	1		5	47	502
43	43	3/8	3/8	4/4	1	2	1/8		1/8	1		3	57	498
43	43	3/8	3/8	4/4	1	2	1/8		1/8	1		7	61	498
43	43	1/2	1/2	4/4	2	1	1/2		1/2	1		7	49	503
43	43	1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	495
43	43	5/8	5/8	4/4	1	2	3/8		1/4	3/2		5	59	499
43	43	5/8	5/8	4/4	1	2	3/8		1/4	3/2		11	65	499
43	43	3/4	3/4	4/4	2	2	1/4		1/4	1		7	37	504
43	43	7/8	7/8	4/4	1	1	1/8		1/8	1		8	68	496
44	44	0	0	4/4	2	1	1/4		1/4	1		6	42	510
44	44	0	0	4/4	1	2	1/4		1/4	1		10	58	509
44	44	0	0	4/4	1	1	1/4		1/4	1		6	66	505
44	44	1/4	1/4	4/4	2	1	1/8		1/8	1		7	37	511
44	44	7/16	7/16	4/4	2	1	1/16		1/16	1		11	41	512
44	44	1/2	1/2	4/4	2	1	1/8		1/8	1		6	42	513
44	44	1/2	1/2	4/4	1	1	1/4		1/4	1		6	54	506
44	44	3/4	3/4	4/4	1	1	1/8		1/8	1		7	49	507
44	44	15/16	15/16	4/4	1	1	1/16		1/16	1		11	53	508
45	45	0	0	4/4	1	1	1/8		1/8	1		6	54	514
45	45	0	0	4/4	2	1	1/4		1/4	1		6	66	518
45	45	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	519
45	45	7/16	7/16	4/4	2	1	1/16		1/16	1		11	65	520
45	45	1/2	1/2	4/4	2	1	1/8		1/8	1		6	66	521
45	45	1/2	1/2	4/4	1	1	1/4		1/4	1		6	78	515
45	45	3/4	3/4	4/4	1	1	1/8		1/8	1		7	73	516
45	45	15/16	15/16	4/4	1	1	1/16		1/16	1		11	77	517
46	46	0	0	4/4	1	1	1/8		1/8	1		6	78	522
46	46	0	0	4/4	2	1	1/4		1/4	1		6	90	524
46	46	1/4	1/4	4/4	2	1	1/8		1/8	1		7	85	525
46	46	7/16	7/16	4/4	2	1	1/16		1/16	1		11	89	526
46	46	1/2	1/2	4/4	1	1	1/4		1/4	1		6	66	523
46	46	1/2	1/2	4/4	1	1	1/4		1/4	1		7	73	523
46	46	1/2	1/2	4/4	1	1	1/4		1/4	1		6	78	523
46	46	1/2	1/2	4/4	1	1	1/4		1/4	1		10	82	523
46	46	1/2	1/2	4/4	2	1	1/4		1/4	1		6	90	527
46	46	3/4	3/4	4/4	2	1	1/8		1/8	1		7	85	528
46	46	15/16	15/16	4/4	2	1	1/16		1/16	1		11	89	529
47	47	0	0	4/4	1	1	1/4		1/4	1		6	66	530
47	47	0	0	4/4	1	1	1/4		1/4	1		7	73	530
47	47	0	0	4/4	1	1	1/4		1/4	1		6	78	530
47	47	0	0	4/4	1	1	1/4		1/4	1		10	82	530
47	47	0	0	4/4	2	1	1/4		1/4	1		6	90	532
47	47	1/4	1/4	4/4	2	1	1/8		1/8	1		7	85	533
47	47	7/16	7/16	4/4	2	1	1/16		1/16	1		11	89	534
47	47	1/2	1/2	4/4	1	1	3/8		1/4	3/2		6	66	531
47	47	1/2	1/2	4/4	1	1	3/8		1/4	3/2		7	73	531
47	47	1/2	1/2	4/4	1	1	3/8		1/4	3/2		6	78	531
47	47	1/2	1/2	4/4	1	1	3/8		1/4	3/2		10	82	531
47	47	1/2	1/2	4/4	2	1	3/8		1/4	3/2		6	90	535
48	48	0	0	4/4	2	1	1/4		1/4	1		3	45	546
48	48	0	0	4/4	2	1	1/4		1/4	1		4	52	546
48	48	0	0	4/4	1	2	1/4		1/4	1		7	61	542
48	48	0	0	4/4	1	1	1/4		1/4	1		3	69	536
48	48	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	537
48	48	7/16	7/16	4/4	2	1	1/16		1/16	1		5	47	547
48	48	7/16	7/16	4/4	2	1	1/16		1/16	1		4	52	547
48	48	7/16	7/16	4/4	1	2	1/16		1/16	1		2	62	543
48	48	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	538
48	48	1/2	1/2	4/4	2	1	1/4		1/4	1		7	49	548
48	48	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	548
48	48	1/2	1/2	4/4	1	2	1/4		1/4	1		7	61	544
48	48	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	539
48	48	3/4	3/4	4/4	1	1	1/8		1/8	1		4	64	540
48	48	15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	549
48	48	15/16	15/16	4/4	2	1	1/16		1/16	1		4	52	549
48	48	15/16	15/16	4/4	1	2	1/16		1/16	1		5	59	545
48	48	15/16	15/16	4/4	1	1	1/16		1/16	1		8	68	541
49	49	0	0	4/4	2	1	1/4		1/4	1		7	49	559
49	49	0	0	4/4	2	1	1/4		1/4	1		4	52	559
49	49	0	0	4/4	1	2	1/4		1/4	1		4	64	556
49	49	0	0	4/4	1	1	1/4		1/4	1		3	69	550
49	49	1/4	1/4	4/4	2	1	1/4		1/4	1		2	50	560
49	49	1/4	1/4	4/4	2	1	1/4		1/4	1		6	54	560
49	49	1/4	1/4	4/4	1	2	1/4		1/4	1		5	59	557
49	49	1/4	1/4	4/4	1	1	1/8		1/8	1		5	71	551
49	49	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	552
49	49	1/2	1/2	4/4	2	1	1/8		1/8	1		4	52	561
49	49	1/2	1/2	4/4	2	1	1/8		1/8	1		8	56	561
49	49	1/2	1/2	4/4	1	2	1/8		1/8	1		5	59	558
49	49	1/2	1/2	4/4	1	1	1/8		1/8	1		8	68	553
49	49	11/16	11/16	4/4	1	1	1/16		1/16	1		6	66	554
49	49	3/4	3/4	4/4	1	1	1/4		1/4	1		4	64	555
50	50	0	0	4/4	2	1	1/4		1/4	1		6	54	572
50	50	0	0	4/4	1	2	1/4		1/4	1		3	57	568
50	50	0	0	4/4	1	2	1/4		1/4	1		7	61	568
50	50	0	0	4/4	1	1	1/4		1/4	1		3	69	562
50	50	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	573
50	50	1/4	1/4	4/4	2	1	1/8		1/8	1		8	56	573
50	50	1/4	1/4	4/4	1	2	1/8		1/8	1		7	61	569
50	50	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	563
50	50	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	564
50	50	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	574
50	50	1/2	1/2	4/4	1	2	1/4		1/4	1		3	57	570
50	50	1/2	1/2	4/4	1	2	1/4		1/4	1		7	61	570
50	50	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	565
50	50	3/4	3/4	4/4	2	1	1/8		1/8	1		5	47	575
50	50	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	575
50	50	3/4	3/4	4/4	1	2	1/8		1/8	1		3	57	571
50	50	3/4	3/4	4/4	1	1	1/8		1/8	1		7	61	566
50	50	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62	567
51	51	0	0	4/4	2	1	1/4		1/4	1		4	52	579
51	51	0	0	4/4	1	1	1/4		1/4	1		3	57	576
51	51	0	0	4/4	1	1	1/4		1/4	1		7	61	576
51	51	0	0	4/4	1	1	1/4		1/4	1		4	64	576
51	51	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52	580
51	51	1/4	1/4	4/4	1	1	1/4		1/4	1		8	56	577
51	51	1/4	1/4	4/4	1	1	1/4		1/4	1		5	59	577
51	51	1/4	1/4	4/4	1	1	1/4		1/4	1		4	64	577
51	51	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	581
51	51	1/2	1/2	4/4	2	1	1/2		1/2	1		4	52	581
51	51	1/2	1/2	4/4	1	1	1/2		1/2	1		3	57	578
51	51	1/2	1/2	4/4	1	1	1/2		1/2	1		7	61	578
52	52	0	0	4/4	2	1	1/8		1/8	1		3	45	588
52	52	0	0	4/4	2	1	1/8		1/8	1		4	52	588
52	52	0	0	4/4	2	1	1/8		1/8	1		7	61	588
52	52	0	0	4/4	1	1	1/4		1/4	1		3	69	582
52	52	0	0	4/4	1	1	1/4		1/4	1		3	81	582
52	52	3/16	3/16	4/4	2	1	1/16		1/16	1		2	62	589
52	52	3/16	3/16	4/4	2	1	1/16		1/16	1		6	66	589
52	52	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	590
52	52	1/4	1/4	4/4	2	1	1/8		1/8	1		4	64	590
52	52	1/4	1/4	4/4	1	1	1/8		1/8	1		4	76	583
52	52	7/16	7/16	4/4	2	1	1/16		1/16	1		5	59	591
52	52	7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	591
52	52	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	584
52	52	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	584
52	52	7/16	7/16	4/4	1	1	1/16		1/16	1		8	80	584
52	52	1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	592
52	52	1/2	1/2	4/4	2	1	1/8		1/8	1		7	61	592
52	52	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	585
52	52	1/2	1/2	4/4	1	1	1/4		1/4	1		4	76	585
52	52	1/2	1/2	4/4	1	1	1/4		1/4	1		3	81	585
52	52	11/16	11/16	4/4	2	1	1/16		1/16	1		6	54	593
52	52	11/16	11/16	4/4	2	1	1/16		1/16	1		2	62	593
52	52	3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	594
52	52	3/4	3/4	4/4	2	1	1/8		1/8	1		7	61	594
52	52	3/4	3/4	4/4	1	1	1/8		1/8	1		4	76	586
52	52	15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	595
52	52	15/16	15/16	4/4	2	1	1/16		1/16	1		5	59	595
52	52	15/16	15/16	4/4	1	1	1/16		1/16	1		8	68	587
52	52	15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	587
52	52	15/16	15/16	4/4	1	1	1/16		1/16	1		8	80	587
53	53	0	0	4/4	2	1	1/4		1/4	1		7	49	602
53	53	0	0	4/4	2	1	1/4		1/4	1		3	57	602
53	53	0	0	4/4	1	1	1/4		1/4	1		3	69	596
53	53	0	0	4/4	1	1	1/4		1/4	1		4	76	596
53	53	0	0	4/4	1	1	1/4		1/4	1		3	81	596
53	53	1/4	1/4	4/4	2	2	1/4		1/4	1		5	47	608
53	53	1/4	1/4	4/4	2	2	1/4		1/4	1		6	54	608
53	53	1/4	1/4	4/4	2	1	3/16		1/8	3/2		2	62	603
53	53	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	597
53	53	1/4	1/4	4/4	1	1	3/16		1/8	3/2		2	74	597
53	53	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	83	597
53	53	7/16	7/16	4/4	2	1	1/16		1/16	1		7	61	604
53	53	7/16	7/16	4/4	1	1	1/16		1/16	1		3	69	598
53	53	7/16	7/16	4/4	1	1	1/16		1/16	1		3	81	598
53	53	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	609
53	53	1/2	1/2	4/4	2	1	3/16		1/8	3/2		5	59	605
53	53	1/2	1/2	4/4	1	1	3/16		1/8	3/2		8	68	599
53	53	1/2	1/2	4/4	1	1	3/16		1/8	3/2		8	80	599
53	53	11/16	11/16	4/4	2	1	1/16		1/16	1		3	57	606
53	53	11/16	11/16	4/4	1	1	1/16		1/16	1		6	66	600
53	53	11/16	11/16	4/4	1	1	1/16		1/16	1		6	78	600
53	53	3/4	3/4	4/4	2	2	3/16		1/8	3/2		4	52	610
53	53	3/4	3/4	4/4	2	1	1/4		1/4	1		8	56	607
53	53	3/4	3/4	4/4	1	1	1/4		1/4	1		4	64	601
53	53	3/4	3/4	4/4	1	1	1/4		1/4	1		4	76	601
53	53	15/16	15/16	4/4	2	2	1/16		1/16	1		2	50	611
54	54	0	0	4/4	2	1	1/4		1/4	1		7	49	619
54	54	0	0	4/4	2	1	1/4		1/4	1		3	57	619
54	54	0	0	4/4	1	1	1/4		1/4	1		3	69	612
54	54	0	0	4/4	1	1	1/4		1/4	1		4	76	612
54	54	0	0	4/4	1	1	1/4		1/4	1		3	81	612
54	54	1/4	1/4	4/4	2	1	3/16		1/8	3/2		5	47	620
54	54	1/4	1/4	4/4	2	1	3/16		1/8	3/2		8	56	620
54	54	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	613
54	54	1/4	1/4	4/4	1	1	3/16		1/8	3/2		4	76	613
54	54	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	83	613
54	54	7/16	7/16	4/4	2	1	1/16		1/16	1		3	45	621
54	54	7/16	7/16	4/4	2	1	1/16		1/16	1		3	57	621
54	54	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	614
54	54	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	614
54	54	7/16	7/16	4/4	1	1	1/16		1/16	1		7	85	614
54	54	1/2	1/2	4/4	2	1	1/4		1/4	1		8	44	622
54	54	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	622
54	54	1/2	1/2	4/4	2	1	1/4		1/4	1		5	59	622
54	54	1/2	1/2	4/4	1	1	1/8		1/8	1		5	71	615
54	54	1/2	1/2	4/4	1	1	1/8		1/8	1		4	76	615
54	54	1/2	1/2	4/4	1	1	1/8		1/8	1		5	83	615
54	54	11/16	11/16	4/4	1	1	1/16		1/16	1		3	69	616
54	54	11/16	11/16	4/4	1	1	1/16		1/16	1		3	81	616
54	54	3/4	3/4	4/4	2	1	1/4		1/4	1		3	45	623
54	54	3/4	3/4	4/4	2	1	1/4		1/4	1		4	52	623
54	54	3/4	3/4	4/4	2	1	1/4		1/4	1		7	61	623
54	54	3/4	3/4	4/4	1	1	1/8		1/8	1		8	68	617
54	54	3/4	3/4	4/4	1	1	1/8		1/8	1		8	80	617
54	54	15/16	15/16	4/4	1	1	1/16		1/16	1		6	66	618
54	54	15/16	15/16	4/4	1	1	1/16		1/16	1		6	78	618
