mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
55	55	0	0	4/4	2	1	1/4		1/4	1		5	47	629
55	55	0	0	4/4	2	1	1/4		1/4	1		8	56	629
55	55	0	0	4/4	2	1	1/4		1/4	1		4	64	629
55	55	0	0	4/4	1	1	1/4		1/4	1		8	68	624
55	55	0	0	4/4	1	1	1/4		1/4	1		8	80	624
55	55	1/4	1/4	4/4	1	1	0	acciaccatura	1/8	1		8	80	625
55	55	1/4	1/4	4/4	2	1	1/4		1/4	1		5	47	630
55	55	1/4	1/4	4/4	2	1	1/4		1/4	1		3	57	630
55	55	1/4	1/4	4/4	2	1	1/4		1/4	1		9	63	630
55	55	1/4	1/4	4/4	1	1	1/8		1/8	1		6	66	626
55	55	1/4	1/4	4/4	1	1	1/8		1/8	1		6	78	626
55	55	7/16	7/16	4/4	1	1	1/16		1/16	1		4	64	627
55	55	7/16	7/16	4/4	1	1	1/16		1/16	1		4	76	627
55	55	1/2	1/2	4/4	2	1	1/2		1/2	1		4	40	631
55	55	1/2	1/2	4/4	2	1	1/2		1/2	1		8	56	631
55	55	1/2	1/2	4/4	1	1	1/2		1/2	1		4	64	628
55	55	1/2	1/2	4/4	1	1	1/2		1/2	1		4	76	628
56	56	0	0	4/4	2	1	1/4		1/4	1		4	64	632
56	56	1/4	1/4	4/4	2	1	1/8		1/8	1		5	59	633
56	56	7/16	7/16	4/4	2	1	1/16		1/16	1		9	63	634
56	56	1/2	1/2	4/4	2	1	1/4		1/4	1		4	64	635
56	56	3/4	3/4	4/4	2	1	1/8		1/8	1		1	55	636
56	56	15/16	15/16	4/4	2	1	1/16		1/16	1		5	59	637
57	57	0	0	4/4	2	1	1/4		1/4	1		0	60	638
57	57	1/8	1/8	4/4	2	2	1/8		1/8	1		4	52	644
57	57	1/4	1/4	4/4	2	2	1/8		1/8	1		-1	53	645
57	57	1/4	1/4	4/4	2	1	1/8		1/8	1		2	62	639
57	57	7/16	7/16	4/4	2	2	1/16		1/16	1		3	57	646
57	57	7/16	7/16	4/4	2	1	1/16		1/16	1		0	60	640
57	57	1/2	1/2	4/4	2	2	1/8		1/8	1		1	55	647
57	57	1/2	1/2	4/4	2	1	1/8		1/8	1		5	59	641
57	57	11/16	11/16	4/4	2	2	1/16		1/16	1		-1	53	648
57	57	11/16	11/16	4/4	2	1	1/16		1/16	1		3	57	642
57	57	3/4	3/4	4/4	2	2	3/16		1/8	3/2		4	52	649
57	57	3/4	3/4	4/4	2	1	1/4		1/4	1		8	56	643
57	57	15/16	15/16	4/4	2	2	1/16		1/16	1		2	50	650
58	58	0	0	4/4	2	2	1/2		1/2	1		7	49	666
58	58	0	0	4/4	2	1	1/2		1/2	1		3	57	663
58	58	0	0	4/4	1	2	1/2		1/2	1		4	64	660
58	58	0	0	4/4	1	1	1/4		1/4	1		3	69	651
58	58	1/4	1/4	4/4	1	1	0	grace16	1/16	1		5	71	652
58	58	1/4	1/4	4/4	1	1	0	grace16	1/16	1		3	69	653
58	58	1/4	1/4	4/4	1	1	0	grace16	1/16	1		8	68	654
58	58	1/4	1/4	4/4	1	1	0	grace16	1/16	1		3	69	655
58	58	1/4	1/4	4/4	1	1	3/16		1/8	3/2		5	71	656
58	58	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	657
58	58	1/2	1/2	4/4	2	2	1/4		1/4	1		2	50	667
58	58	1/2	1/2	4/4	2	1	1/4		1/4	1		3	57	664
58	58	1/2	1/2	4/4	1	2	1/4		1/4	1		2	62	661
58	58	1/2	1/2	4/4	1	1	1/4		1/4	1		6	66	658
58	58	3/4	3/4	4/4	2	2	3/16		1/8	3/2		4	52	668
58	58	3/4	3/4	4/4	2	1	1/4		1/4	1		3	57	665
58	58	3/4	3/4	4/4	1	2	1/4		1/4	1		2	62	662
58	58	3/4	3/4	4/4	1	1	1/4		1/4	1		6	66	659
58	58	15/16	15/16	4/4	2	2	1/16		1/16	1		6	54	669
59	59	0	0	4/4	2	2	1/2		1/2	1		5	47	686
59	59	0	0	4/4	2	2	1/2		1/2	1		6	54	686
59	59	0	0	4/4	2	1	1/2		1/2	1		5	59	682
59	59	0	0	4/4	1	2	1/2		1/2	1		2	62	680
59	59	0	0	4/4	1	1	1/4		1/4	1		5	71	670
59	59	1/4	1/4	4/4	1	1	0	grace16	1/16	1		7	73	671
59	59	1/4	1/4	4/4	1	1	0	grace16	1/16	1		5	71	672
59	59	1/4	1/4	4/4	1	1	0	grace16	1/16	1		10	70	673
59	59	1/4	1/4	4/4	1	1	0	grace16	1/16	1		5	71	674
59	59	1/4	1/4	4/4	1	1	3/16		1/8	3/2		7	73	675
59	59	7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	676
59	59	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	687
59	59	1/2	1/2	4/4	2	1	3/16		1/8	3/2		5	59	683
59	59	1/2	1/2	4/4	1	2	1/4		1/4	1		4	64	681
59	59	1/2	1/2	4/4	1	1	3/16		1/8	3/2		8	68	677
59	59	11/16	11/16	4/4	2	1	1/16		1/16	1		3	57	684
59	59	11/16	11/16	4/4	1	1	1/16		1/16	1		6	66	678
59	59	3/4	3/4	4/4	2	2	3/16		1/8	3/2		4	52	688
59	59	3/4	3/4	4/4	2	1	1/4		1/4	1		8	56	685
59	59	3/4	3/4	4/4	1	1	1/4		1/4	1		4	64	679
59	59	15/16	15/16	4/4	2	2	1/16		1/16	1		2	50	689
60	60	0	0	4/4	2	2	1/4		1/4	1		7	49	694
60	60	0	0	4/4	2	1	1/4		1/4	1		3	57	692
60	60	0	0	4/4	1	1	1/4		1/4	1		4	64	690
60	60	0	0	4/4	1	1	1/4		1/4	1		3	69	690
60	60	1/4	1/4	4/4	2	2	1/8		1/8	1		2	50	695
60	60	7/16	7/16	4/4	2	2	1/16		1/16	1		9	51	696
60	60	1/2	1/2	4/4	2	2	1/4		1/4	1		4	52	697
60	60	1/2	1/2	4/4	2	1	1/4		1/4	1		8	56	693
60	60	1/2	1/2	4/4	1	1	1/4		1/4	1		5	59	691
60	60	1/2	1/2	4/4	1	1	1/4		1/4	1		4	64	691
60	60	1/2	1/2	4/4	1	1	1/4		1/4	1		5	71	691
60	60	3/4	3/4	4/4	2	2	1/8		1/8	1		2	50	698
60	60	15/16	15/16	4/4	2	2	1/16		1/16	1		5	47	699
61	61	0	0	4/4	2	1	1/4		1/4	1		3	45	703
61	61	0	0	4/4	2	1	1/4		1/4	1		4	52	703
61	61	0	0	4/4	2	1	1/4		1/4	1		3	57	703
61	61	0	0	4/4	1	1	1/4		1/4	1		7	61	700
61	61	0	0	4/4	1	1	1/4		1/4	1		4	64	700
61	61	0	0	4/4	1	1	1/4		1/4	1		7	73	700
61	61	1/4	1/4	4/4	2	1	1/8		1/8	1		5	47	704
61	61	1/4	1/4	4/4	2	1	1/8		1/8	1		5	59	704
61	61	7/16	7/16	4/4	2	1	1/16		1/16	1		3	45	705
61	61	7/16	7/16	4/4	2	1	1/16		1/16	1		3	57	705
61	61	1/2	1/2	4/4	2	1	1/8		1/8	1		8	44	706
61	61	1/2	1/2	4/4	2	1	1/8		1/8	1		8	56	706
61	61	1/2	1/2	4/4	1	1	1/4		1/4	1		4	64	701
61	61	1/2	1/2	4/4	1	1	1/4		1/4	1		5	71	701
61	61	1/2	1/2	4/4	1	1	1/4		1/4	1		4	76	701
61	61	11/16	11/16	4/4	2	1	1/16		1/16	1		6	42	707
61	61	11/16	11/16	4/4	2	1	1/16		1/16	1		6	54	707
61	61	3/4	3/4	4/4	2	1	1/8		1/8	1		4	40	708
61	61	3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	708
61	61	3/4	3/4	4/4	1	1	1/4		1/4	1		8	68	702
61	61	3/4	3/4	4/4	1	1	1/4		1/4	1		5	71	702
61	61	3/4	3/4	4/4	1	1	1/4		1/4	1		4	76	702
61	61	3/4	3/4	4/4	1	1	1/4		1/4	1		8	80	702
61	61	15/16	15/16	4/4	2	1	1/16		1/16	1		2	38	709
61	61	15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	709
62	62	0	0	4/4	2	1	1/4		1/4	1		7	37	717
62	62	0	0	4/4	2	1	1/4		1/4	1		7	49	717
62	62	0	0	4/4	1	1	1/4		1/4	1		3	69	710
62	62	0	0	4/4	1	1	1/4		1/4	1		4	76	710
62	62	0	0	4/4	1	1	1/4		1/4	1		3	81	710
62	62	1/4	1/4	4/4	1	1	1/8		1/8	1		5	71	711
62	62	1/4	1/4	4/4	1	1	1/8		1/8	1		5	83	711
62	62	7/16	7/16	4/4	1	1	1/16		1/16	1		7	73	712
62	62	7/16	7/16	4/4	1	1	1/16		1/16	1		7	85	712
62	62	1/2	1/2	4/4	2	1	1/4		1/4	1		2	50	718
62	62	1/2	1/2	4/4	2	1	1/4		1/4	1		2	62	718
62	62	1/2	1/2	4/4	1	2	1/4		1/4	1		6	66	714
62	62	1/2	1/2	4/4	1	1	1/2		1/2	1		2	74	713
62	62	1/2	1/2	4/4	1	1	1/2		1/2	1		6	78	713
62	62	3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	719
62	62	3/4	3/4	4/4	2	1	1/8		1/8	1		4	64	719
62	62	3/4	3/4	4/4	1	2	1/8		1/8	1		8	68	715
62	62	15/16	15/16	4/4	2	1	1/16		1/16	1		6	54	720
62	62	15/16	15/16	4/4	2	1	1/16		1/16	1		6	66	720
62	62	15/16	15/16	4/4	1	2	1/16		1/16	1		3	69	716
63	63	0	0	4/4	2	1	1/4		1/4	1		5	47	727
63	63	0	0	4/4	2	1	1/4		1/4	1		5	59	727
63	63	0	0	4/4	1	1	1		1	1	1	2	74	721
63	63	0	0	4/4	1	1	1		1	1	1	6	78	721
63	63	0	0	4/4	1	1	1		1	1	1	2	86	721
63	63	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	728
63	63	1/4	1/4	4/4	2	1	1/8		1/8	1		7	61	728
63	63	1/4	1/4	4/4	1	2	1/8		1/8	1		4	64	722
63	63	7/16	7/16	4/4	2	1	1/16		1/16	1		2	50	729
63	63	7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	729
63	63	7/16	7/16	4/4	1	2	1/16		1/16	1		6	66	723
63	63	1/2	1/2	4/4	2	1	1/4		1/4	1		8	44	730
63	63	1/2	1/2	4/4	2	1	1/4		1/4	1		8	56	730
63	63	1/2	1/2	4/4	1	2	1/4		1/4	1		5	59	724
63	63	3/4	3/4	4/4	2	1	1/8		1/8	1		3	45	731
63	63	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	731
63	63	3/4	3/4	4/4	1	2	1/8		1/8	1		7	61	725
63	63	15/16	15/16	4/4	2	1	1/16		1/16	1		5	47	732
63	63	15/16	15/16	4/4	2	1	1/16		1/16	1		5	59	732
63	63	15/16	15/16	4/4	1	2	1/16		1/16	1		2	62	726
64	64	0	0	4/4	2	1	1/4		1/4	1		4	40	741
64	64	0	0	4/4	2	1	1/4		1/4	1		4	52	741
64	64	0	0	4/4	1	2	1/4		1/4	1		8	56	740
64	64	0	0	4/4	1	1	1/4		1/4	1	-1	2	74	733
64	64	0	0	4/4	1	1	1/4		1/4	1	-1	6	78	733
64	64	0	0	4/4	1	1	1/4		1/4	1	-1	2	86	733
64	64	1/4	1/4	4/4	2	1	1/8		1/8	1		8	44	742
64	64	1/4	1/4	4/4	2	1	1/8		1/8	1		4	52	742
64	64	1/4	1/4	4/4	2	1	1/8		1/8	1		5	59	742
64	64	1/4	1/4	4/4	1	1	1/8		1/8	1		4	76	734
64	64	1/4	1/4	4/4	1	1	1/8		1/8	1		4	88	734
64	64	7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	735
64	64	7/16	7/16	4/4	1	1	1/16		1/16	1		2	86	735
64	64	1/2	1/2	4/4	2	1	1/8		1/8	1		3	45	743
64	64	1/2	1/2	4/4	2	1	1/8		1/8	1		4	52	743
64	64	1/2	1/2	4/4	2	1	1/8		1/8	1		7	61	743
64	64	1/2	1/2	4/4	1	1	1/8		1/8	1		7	73	736
64	64	1/2	1/2	4/4	1	1	1/8		1/8	1		7	85	736
64	64	11/16	11/16	4/4	1	1	1/16		1/16	1		5	71	737
64	64	11/16	11/16	4/4	1	1	1/16		1/16	1		5	83	737
64	64	3/4	3/4	4/4	2	1	1/8		1/8	1		7	49	744
64	64	3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	744
64	64	3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	744
64	64	3/4	3/4	4/4	1	1	1/8		1/8	1		3	69	738
64	64	3/4	3/4	4/4	1	1	1/8		1/8	1		3	81	738
64	64	15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	745
64	64	15/16	15/16	4/4	2	1	1/16		1/16	1		6	54	745
64	64	15/16	15/16	4/4	2	1	1/16		1/16	1		5	59	745
64	64	15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	739
64	64	15/16	15/16	4/4	1	1	1/16		1/16	1		5	83	739
65	65	0	0	4/4	2	1	1/4		1/4	1		4	52	751
65	65	0	0	4/4	2	1	1/4		1/4	1		3	57	751
65	65	0	0	4/4	2	1	1/4		1/4	1		7	61	751
65	65	0	0	4/4	2	1	1/4		1/4	1		4	64	751
65	65	0	0	4/4	1	1	1/4		1/4	1		7	73	746
65	65	0	0	4/4	1	1	1/4		1/4	1		4	76	746
65	65	0	0	4/4	1	1	1/4		1/4	1		3	81	746
65	65	0	0	4/4	1	1	1/4		1/4	1		7	85	746
65	65	1/4	1/4	4/4	1	1	0	acciaccatura	1/8	1		7	73	747
65	65	1/4	1/4	4/4	1	1	1/8		1/8	1		7	85	748
65	65	1/2	1/2	4/4	2	1	1/8		1/8	1		4	40	752
65	65	1/2	1/2	4/4	2	1	1/8		1/8	1		8	44	752
65	65	1/2	1/2	4/4	2	1	1/8		1/8	1		5	47	752
65	65	1/2	1/2	4/4	2	1	1/8		1/8	1		4	52	752
65	65	1/2	1/2	4/4	1	1	1/8		1/8	1		5	71	749
65	65	1/2	1/2	4/4	1	1	1/8		1/8	1		2	74	749
65	65	1/2	1/2	4/4	1	1	1/8		1/8	1		8	80	749
65	65	1/2	1/2	4/4	1	1	1/8		1/8	1		5	83	749
65	65	15/16	15/16	4/4	2	1	1/16		1/16	1		3	45	753
65	65	15/16	15/16	4/4	2	1	1/16		1/16	1		7	49	753
65	65	15/16	15/16	4/4	2	1	1/16		1/16	1		4	52	753
65	65	15/16	15/16	4/4	2	1	1/16		1/16	1		3	57	753
65	65	15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	750
65	65	15/16	15/16	4/4	1	1	1/16		1/16	1		7	73	750
65	65	15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	750
65	65	15/16	15/16	4/4	1	1	1/16		1/16	1		3	81	750
66	66	0	0	4/4	2	1	1/4		1/4	1		3	45	761
66	66	0	0	4/4	2	1	1/4		1/4	1		7	49	761
66	66	0	0	4/4	2	1	1/4		1/4	1		4	52	761
66	66	0	0	4/4	2	1	1/4		1/4	1		3	57	761
66	66	0	0	4/4	1	1	1/4		1/4	1		3	69	754
66	66	0	0	4/4	1	1	1/4		1/4	1		7	73	754
66	66	0	0	4/4	1	1	1/4		1/4	1		4	76	754
66	66	0	0	4/4	1	1	1/4		1/4	1		3	81	754
66	66	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	755
66	66	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	756
66	66	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	757
66	66	3/4	3/4	4/4	2	1	1/8		1/8	1		6	54	762
66	66	3/4	3/4	4/4	1	2	1/4		1/4	1		3	57	760
66	66	3/4	3/4	4/4	1	1	1/8		1/8	1		7	61	758
66	66	15/16	15/16	4/4	2	1	1/16		1/16	1		-1	53	763
66	66	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62	759
67	67	0	0	4/4	2	1	1/4		1/4	1		4	52	767
67	67	0	0	4/4	1	1	1/4		1/4	1		3	57	764
67	67	0	0	4/4	1	1	1/4		1/4	1		5	59	764
67	67	0	0	4/4	1	1	1/4		1/4	1		4	64	764
67	67	1/4	1/4	4/4	2	2	1/4		1/4	1		4	40	772
67	67	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52	768
67	67	1/4	1/4	4/4	1	1	1/4		1/4	1		8	56	765
67	67	1/4	1/4	4/4	1	1	1/4		1/4	1		5	59	765
67	67	1/4	1/4	4/4	1	1	1/4		1/4	1		4	64	765
67	67	1/2	1/2	4/4	2	2	1/4		1/4	1		3	45	773
67	67	1/2	1/2	4/4	2	1	1/4		1/4	1		4	52	769
67	67	1/2	1/2	4/4	1	1	1/4		1/4	1		3	57	766
67	67	1/2	1/2	4/4	1	1	1/4		1/4	1		7	61	766
67	67	3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	770
67	67	15/16	15/16	4/4	2	1	1/16		1/16	1		8	56	771
68	68	0	0	4/4	2	1	1/4		1/4	1		3	57	779
68	68	1/4	1/4	4/4	2	1	1/8		1/8	1		7	49	780
68	68	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	774
68	68	7/16	7/16	4/4	2	1	1/16		1/16	1		2	50	781
68	68	7/16	7/16	4/4	1	1	1/16		1/16	1		6	66	775
68	68	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	782
68	68	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	776
68	68	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	783
68	68	3/4	3/4	4/4	1	2	1/4		1/4	1	1	2	62	778
68	68	3/4	3/4	4/4	1	1	1/4		1/4	1	1	3	69	777
69	69	0	0	4/4	1	2	0	grace16	1/16	1		6	66	789
69	69	0	0	4/4	1	2	0	grace16	1/16	1		8	68	790
69	69	0	0	4/4	2	1	1		1	1		4	52	792
69	69	0	0	4/4	1	2	1		1	1		5	59	791
69	69	0	0	4/4	1	2	1		1	1	-1	2	62	791
69	69	0	0	4/4	1	1	1/2		1/2	1	-1	3	69	784
69	69	1/2	1/2	4/4	1	1	0	grace16	1/16	1		6	66	785
69	69	1/2	1/2	4/4	1	1	0	grace16	1/16	1		8	68	786
69	69	1/2	1/2	4/4	1	1	0	grace16	1/16	1		3	69	787
69	69	1/2	1/2	4/4	2	2	1/2		1/2	1		4	40	793
69	69	1/2	1/2	4/4	1	1	1/2		1/2	1		8	68	788
70	70	0	0	4/4	2	1	1/4		1/4	1		3	45	798
70	70	0	0	4/4	1	1	1/8		1/8	1		3	57	794
70	70	0	0	4/4	1	1	1/8		1/8	1		7	61	794
70	70	0	0	4/4	1	1	1/8		1/8	1		3	69	794
70	70	1/4	1/4	4/4	2	1	1/8		1/8	1		4	40	799
70	70	7/16	7/16	4/4	2	1	1/16		1/16	1		8	44	800
70	70	1/2	1/2	4/4	2	1	1/8		1/8	1		3	45	801
70	70	1/2	1/2	4/4	1	1	1/4		1/4	1		3	57	795
70	70	3/4	3/4	4/4	1	1	1/8		1/8	1		4	52	796
70	70	15/16	15/16	4/4	1	1	1/16		1/16	1		8	56	797
71	71	0	0	4/4	1	1	1/8		1/8	1		3	57	802
71	71	0	0	4/4	2	1	1/4		1/4	1		3	69	806
71	71	1/4	1/4	4/4	2	1	1/8		1/8	1		4	64	807
71	71	7/16	7/16	4/4	2	1	1/16		1/16	1		8	68	808
71	71	1/2	1/2	4/4	2	1	1/8		1/8	1		3	69	809
71	71	1/2	1/2	4/4	1	1	1/4		1/4	1		3	81	803
71	71	3/4	3/4	4/4	1	1	1/8		1/8	1		4	76	804
71	71	15/16	15/16	4/4	1	1	1/16		1/16	1		8	80	805
72	72	0	0	4/4	1	1	1/8		1/8	1		3	81	810
72	72	0	0	4/4	2	1	1/4		1/4	1		3	81	812
72	72	1/4	1/4	4/4	2	1	1/8		1/8	1		4	76	813
72	72	7/16	7/16	4/4	2	1	1/16		1/16	1		8	80	814
72	72	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	811
72	72	1/2	1/2	4/4	1	1	1/4		1/4	1		4	76	811
72	72	1/2	1/2	4/4	2	1	1/4		1/4	1		3	81	815
72	72	1/2	1/2	4/4	1	1	1/4		1/4	1		7	85	811
72	72	3/4	3/4	4/4	2	1	1/8		1/8	1		4	76	816
72	72	15/16	15/16	4/4	2	1	1/16		1/16	1		8	80	817
73	73	0	0	4/4	1	1	1/4		1/4	1		3	69	818
73	73	0	0	4/4	1	1	1/4		1/4	1		4	76	818
73	73	0	0	4/4	2	1	1/4		1/4	1		3	81	820
73	73	0	0	4/4	1	1	1/4		1/4	1		7	85	818
73	73	1/4	1/4	4/4	2	1	1/8		1/8	1		4	76	821
73	73	7/16	7/16	4/4	2	1	1/16		1/16	1		8	80	822
73	73	1/2	1/2	4/4	1	1	3/8		1/4	3/2		3	69	819
73	73	1/2	1/2	4/4	1	1	3/8		1/4	3/2		4	76	819
73	73	1/2	1/2	4/4	2	1	3/8		1/4	3/2		3	81	823
73	73	1/2	1/2	4/4	1	1	3/8		1/4	3/2		7	85	819
74	74	1/4	1/4	4/4	2	1	1/4		1/4	1		7	37	832
74	74	1/4	1/4	4/4	2	1	1/4		1/4	1		7	49	832
74	74	1/4	1/4	4/4	1	2	1/4		1/4	1		8	56	829
74	74	1/4	1/4	4/4	1	2	1/4		1/4	1		7	61	829
74	74	1/4	1/4	4/4	1	1	1/8		1/8	1		4	64	824
74	74	7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	825
74	74	1/2	1/2	4/4	2	1	1/4		1/4	1		6	42	833
74	74	1/2	1/2	4/4	2	1	1/4		1/4	1		6	54	833
74	74	1/2	1/2	4/4	1	2	1/4		1/4	1		3	57	830
74	74	1/2	1/2	4/4	1	2	1/4		1/4	1		7	61	830
74	74	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69	826
74	74	3/4	3/4	4/4	2	1	1/4		1/4	1		5	35	834
74	74	3/4	3/4	4/4	2	1	1/4		1/4	1		5	47	834
74	74	3/4	3/4	4/4	1	2	1/4		1/4	1		6	54	831
74	74	3/4	3/4	4/4	1	2	1/4		1/4	1		3	57	831
74	74	3/4	3/4	4/4	1	1	1/8		1/8	1		7	61	827
74	74	15/16	15/16	4/4	1	1	1/16		1/16	1		2	62	828
75	75	0	0	4/4	2	1	1/4		1/4	1		4	40	838
75	75	0	0	4/4	2	1	1/4		1/4	1		4	52	838
75	75	0	0	4/4	1	1	1/4		1/4	1		3	57	835
75	75	0	0	4/4	1	1	1/4		1/4	1		7	61	835
75	75	0	0	4/4	1	1	1/4		1/4	1		4	64	835
75	75	1/4	1/4	4/4	2	1	1/4		1/4	1		4	40	839
75	75	1/4	1/4	4/4	2	1	1/4		1/4	1		4	52	839
75	75	1/4	1/4	4/4	1	1	1/4		1/4	1		8	56	836
75	75	1/4	1/4	4/4	1	1	1/4		1/4	1		5	59	836
75	75	1/4	1/4	4/4	1	1	1/4		1/4	1		4	64	836
75	75	1/2	1/2	4/4	2	1	1/2		1/2	1		3	33	840
75	75	1/2	1/2	4/4	2	1	1/2		1/2	1		3	45	840
75	75	1/2	1/2	4/4	1	1	1/2		1/2	1		4	52	837
75	75	1/2	1/2	4/4	1	1	1/2		1/2	1		3	57	837
75	75	1/2	1/2	4/4	1	1	1/2		1/2	1		7	61	837
