mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
107	103	1/4	1/4	4/4	2	1	It6					e	#vi		It6	It	vii	o	6	b3	V				It	1	1	3, 7, 13		13	3	0.0	7.0	0.0	0.0	1.25	0.0
107	103	3/4	3/4	4/4	2	1	iv6					e	#vi		iv6		iv		6						m	1	1	3, 7, 6		6	3	0.0	3.0	0.0	0.0	0.5	0.0
108	104	0	0	4/4	2	1	i64(4)					e	#vi		i64(4)		i		64	4					m	1	1	8, 7, 6		7	8	0.0	3.0	0.0	0.0	0.5	0.0
108	104	1/4	1/4	4/4	2	1	I64					e	#vi		I64		I		64						M	1	1	8, 7, 11		7	8	0.0	7.0	0.0	0.0	1.25	0.0
108	104	3/4	3/4	4/4	2	1	i64					e	#vi		i64		i		64						m	1	1	8, 7, 4		7	8	0.0	3.0	0.0	0.0	0.5	0.0
109	105	0	0	4/4	2	1	viio7(4)/V					e	#vi		viio7(4)/V		vii	o	7	4	V				o7	1	1	13, 12, 7, 4		13	13	1.0	3.0	0.25	0.25	0.375	0.4
109	105	1/4	1/4	4/4	2	1	viio7/V					e	#vi		viio7/V		vii	o	7		V				o7	1	1	13, 10, 7, 4		13	13	0.0	7.0	0.0	0.0	1.0	0.0
109	105	1/2	1/2	4/4	2	1	viio43					e	#vi		viio43		vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1	7.0	0.0	1.0	1.125	0.0	1.0
109	105	7/8	7/8	4/4	2	1	V2					e	#vi		V2		V		2						Mm7	1	1	6, 8, 12, 9		8	6	0.0	4.0	0.0	0.0	0.5	0.0
110	106	0	0	4/4	2	1	i6					e	#vi		i6		i		6						m	1	1	4, 8, 7		7	4	0.0	11.0	0.0	0.0	2.0	0.0
110	106	3/4	3/4	4/4	2	1	i					e	#vi		i		i								m	1	1	7, 4, 8		7	7	0.0	6.0	0.0	0.0	1.0	0.0
111	107	0	0	4/4	2	1	VIM7					e	#vi		VIM7		VI	M	7						MM7	1	1	3, 7, 4, 8		3	3	0.0	6.0	0.0	0.0	1.25	0.0
111	107	1/4	1/4	4/4	2	1	It6					e	#vi		It6	It	vii	o	6	b3	V				It	1	1	3, 7, 13		13	3	0.0	15.0	0.0	0.0	2.25	0.0
111	107	3/4	3/4	4/4	2	1	iv6					e	#vi		iv6		iv		6						m	1	1	3, 7, 6		6	3	0.0	5.0	0.0	0.0	0.75	0.0
112	108	0	0	4/4	2	1	i64(4)					e	#vi		i64(4)		i		64	4					m	1	1	8, 7, 6		7	8	0.0	6.0	0.0	0.0	1.25	0.0
112	108	1/4	1/4	4/4	2	1	I64					e	#vi		I64		I		64						M	1	1	8, 7, 11		7	8	0.0	15.0	0.0	0.0	2.25	0.0
112	108	3/4	3/4	4/4	2	1	i64					e	#vi		i64		i		64						m	1	1	8, 7, 4		7	8	0.0	5.0	0.0	0.0	0.75	0.0
113	109	0	0	4/4	2	1	VII.vii%43					e	VII		vii%43		vii	%	43						%7	1	0	1, 5, 7, 4		7	1	0.0	7.0	0.0	0.0	1.125	0.0
113	109	1/4	1/4	4/4	2	1	viio43					e	VII		viio43		vii	o	43						o7	1	0	1, -2, 7, 4		7	1	0.0	9.0	0.0	0.0	1.25	0.0
113	109	1/2	1/2	4/4	2	1	I6					e	VII		I6		I		6						M	1	0	6, 3, 2		2	6	0.0	17.0	0.0	0.0	2.5	0.0
114	110	0	0	4/4	2	1	iv.bII64					e	iv		bII64		bII		64						M	1	1	-1, -2, 2		-2	-1	0.0	6.0	0.0	0.0	1.125	0.0
114	110	1/4	1/4	4/4	2	1	bII64(9)					e	iv		bII64(9)		bII		64	9					M	1	1	-1, -2, 2	0	-2	-1	0.0	14.0	0.0	0.0	2.5	0.0
114	110	3/4	3/4	4/4	2	1	bII64					e	iv		bII64		bII		64						M	1	1	-1, -2, 2		-2	-1	0.0	8.0	0.0	0.0	1.25	0.0
115	111	0	0	4/4	2	1	#viio2(2)					e	iv		#viio2(2)		#vii	o	2	2					o7	1	1	-1, 3, 5, 2		8	-1	0.0	5.0	0.0	0.0	0.875	0.0
115	111	1/4	1/4	4/4	2	1	#viio2					e	iv		#viio2		#vii	o	2						o7	1	1	-1, 8, 5, 2		8	-1	0.0	17.0	0.0	0.0	2.875	0.0
115	111	7/8	7/8	4/4	2	1	iio6					e	iv		iio6		ii	o	6						o	1	1	2, -1, 5		5	2	0.0	4.0	0.0	0.0	0.5	0.0
116	112	0	0	4/4	2	1	bII6					e	iv		bII6		bII		6						M	1	1	2, -1, -2		-2	2	0.0	4.0	0.0	0.0	0.625	0.0
116	112	1/4	1/4	4/4	2	1	bII64(9)					e	iv		bII64(9)		bII		64	9					M	1	1	-1, -2, 2	0	-2	-1	0.0	13.0	0.0	0.0	2.0	0.0
116	112	3/4	3/4	4/4	2	1	bII					e	iv		bII		bII								M	1	1	-2, 2, -1		-2	-2	0.0	7.0	0.0	0.0	1.0	0.0
117	113	0	0	4/4	2	1	#viio7(2)					e	iv		#viio7(2)		#vii	o	7	2					o7	1	1	3, 5, 2, -1		8	3	0.0	4.0	0.0	0.0	0.625	0.0
117	113	1/4	1/4	4/4	2	1	#viio7					e	iv		#viio7		#vii	o	7						o7	1	1	8, 5, 2, -1		8	8	0.0	16.0	0.0	0.0	2.375	0.0
117	113	7/8	7/8	4/4	2	1	iio64	-1.89091	-9.45455	/		e	iv		iio64		ii	o	64						o	1	1	-1, 5, 2		5	-1	0.0	5.0	0.0	0.0	0.625	0.0
118	114	0	0	4/4	2	1	vi.bII64					e	vi		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4	0.0	7.0	0.0	0.0	1.875	0.0
118	114	1/4	1/4	4/4	2	1	bII64(9)					e	vi		bII64(9)		bII		64	9					M	1	1	-4, -5, -1	-3	-5	-4	0.0	14.0	0.0	0.0	2.5	0.0
118	114	3/4	3/4	4/4	2	1	bII64					e	vi		bII64		bII		64						M	1	1	-4, -5, -1		-5	-4	0.0	8.0	0.0	0.0	1.25	0.0
119	115	0	0	4/4	2	1	#viio2(2)					e	vi		#viio2(2)		#vii	o	2	2					o7	1	1	-4, 0, 2, -1		5	-4	0.0	5.0	0.0	0.0	0.875	0.0
119	115	1/4	1/4	4/4	2	1	#viio2					e	vi		#viio2		#vii	o	2						o7	1	1	-4, 5, 2, -1		5	-4	0.0	17.0	0.0	0.0	2.875	0.0
119	115	7/8	7/8	4/4	2	1	iio6					e	vi		iio6		ii	o	6						o	1	1	-1, -4, 2		2	-1	0.0	4.0	0.0	0.0	0.5	0.0
120	116	0	0	4/4	2	1	bII6					e	vi		bII6		bII		6						M	1	1	-1, -4, -5		-5	-1	0.0	4.0	0.0	0.0	0.625	0.0
120	116	1/4	1/4	4/4	2	1	bII64(9)					e	vi		bII64(9)		bII		64	9					M	1	1	-4, -5, -1	-3	-5	-4	0.0	13.0	0.0	0.0	2.0	0.0
120	116	3/4	3/4	4/4	2	1	bII					e	vi		bII		bII								M	1	1	-5, -1, -4		-5	-5	0.0	7.0	0.0	0.0	1.0	0.0
121	117	0	0	4/4	2	1	#viio7(2)					e	vi		#viio7(2)		#vii	o	7	2					o7	1	1	0, 2, -1, -4		5	0	0.0	4.0	0.0	0.0	0.625	0.0
121	117	1/4	1/4	4/4	2	1	#viio7|HC}					e	vi		#viio7		#vii	o	7				HC	}	o7	1	1	5, 2, -1, -4		5	5	5.0	17.0	0.22727272727272727	0.875	2.5	0.25925925925925924
123	119	0	0	4/4	2	1	#viio2{					e	vi		#viio2		#vii	o	2					{	o7	1	1	-4, 5, 2, -1		5	-4	0.0	32.0	0.0	0.0	1.0	0.0
124	120	0	0	4/4	2	1	ii.#viio6					e	ii		#viio6		#vii	o	6						o	1	1	8, 5, 11		11	8	0.0	26.0	0.0	0.0	1.25	0.0
124	120	1/2	1/2	4/4	2	1	V43(#2)					e	ii		V43(#2)		V		43	#2					Mm7	1	1	8, 5, 7, 9		7	8	6.0	14.0	0.3	0.1875	1.125	0.14285714285714285
124	120	7/8	7/8	4/4	2	1	V43					e	ii		V43		V		43						Mm7	1	1	8, 5, 7, 11		7	8	0.0	8.0	0.0	0.0	0.4375	0.0
125	121	-1/8	-1/8	4/4	2	1	V43(#2)					e	ii		V43(#2)		V		43	#2					Mm7	1	1	8, 5, 7, 9		7	8						
125	121	0	0	4/4	2	1	V43					e	ii		V43		V		43						Mm7	1	1	8, 5, 7, 11		7	8	4.0	5.0	0.4444444444444444	0.375	1.625	0.1875
125	121	3/8	3/8	4/4	2	1	V43(#2)					e	ii		V43(#2)		V		43	#2					Mm7	1	1	8, 5, 7, 9		7	8	2.0	2.0	0.5	0.125	0.125	0.5
125	121	15/32	15/32	4/4	2	1	V43|HC}					e	ii		V43		V		43				HC	}	Mm7	1	1	8, 5, 7, 11		7	8	10.0	15.0	0.4	0.5208333333333334	1.9791666666666667	0.20833333333333334
126	122	0	0	4/4	2	1	VII.V7{					e	VII		V7		V		7					{	Mm7	1	0	3, 7, 4, 1		3	3	0.0	26.0	0.0	0.0	1.25	0.0
126	122	1/2	1/2	4/4	2	1	#viio7(#4)/vi					e	VII		#viio7(#4)/vi		#vii	o	7	#4	vi				o7	1	0	10, 7, 9, 1		10	10	6.0	14.0	0.3	0.1875	1.125	0.14285714285714285
126	122	7/8	7/8	4/4	2	1	#viio7/vi					e	VII		#viio7/vi		#vii	o	7		vi				o7	1	0	10, 7, 4, 1		10	10	0.0	8.0	0.0	0.0	0.4375	0.0
127	123	0	0	4/4	2	1	ii64					e	VII		ii64		ii		64						m	1	0	5, 4, 1		4	5	0.0	14.0	0.0	0.0	0.625	0.0
127	123	1/4	1/4	4/4	2	1	v6					e	VII		v6		v		6						m	1	0	0, 4, 3		3	0	4.0	16.0	0.2	0.25	0.625	0.2857142857142857
127	123	1/2	1/2	4/4	2	1	V43/vi|HC}					e	VII		V43/vi		V		43		vi		HC	}	Mm7	1	0	7, 4, 6, 10		6	7	10.0	30.0	0.25	0.6	4.4	0.12
128	124	0	0	4/4	2	1	IV64(+6){					e	VII		IV64(+6)		IV		64	+6				{	M	1	0	2, 1, 5	4	1	2	0.0	8.0	0.0	0.0	0.65625	0.0
128	124	1/8	1/8	4/4	2	1	IV64					e	VII		IV64		IV		64						M	1	0	2, 1, 5		1	2	0.0	8.0	0.0	0.0	0.6875	0.0
128	124	1/4	1/4	4/4	2	1	ii%2					e	VII		ii%2		ii	%	2						%7	1	0	2, 4, 1, -2		4	2	0.0	6.0	0.0	0.0	0.40625	0.0
128	124	3/8	3/8	4/4	2	1	viio43					e	VII		viio43		vii	o	43						o7	1	0	1, -2, 7, 4		7	1	0.0	8.0	0.0	0.0	0.4375	0.0
128	124	1/2	1/2	4/4	2	1	I					e	VII		I		I								M	1	0	2, 6, 3		2	2	6.0	23.0	0.20689655172413793	0.375	1.25	0.23076923076923078
128	124	31/32	31/32	4/4	2	1	V7/IV	-3.54545	-9.45455	/		e	VII		V7/IV		V		7		IV				Mm7	1	0	2, 6, 3, 0		2	2	0.0	3.0	0.0	0.0	0.09375	0.0
129	125	0	0	4/4	2	1	V.I6(b9)					e	V		I6(b9)		I		6	b9					M	1	0	9, 6, 5	0	5	9	0.0	6.0	0.0	0.0	0.59375	0.0
129	125	1/8	1/8	4/4	2	1	I6					e	V		I6		I		6						M	1	0	9, 6, 5		5	9	0.0	6.0	0.0	0.0	0.625	0.0
129	125	1/4	1/4	4/4	2	1	iv					e	V		iv		iv								m	1	0	4, 1, 5		4	4	2.0	8.0	0.2	0.25	0.46875	0.34782608695652173
129	125	1/2	1/2	4/4	2	1	vi.V2					e	vi		V2		V		2						Mm7	1	1	-1, 1, 5, 2		1	-1	6.0	34.0	0.15	0.375	1.59375	0.19047619047619047
130	126	0	0	4/4	2	1	i6					e	vi		i6		i		6						m	1	1	-3, 1, 0		0	-3	8.0	24.0	0.25	0.5	1.21875	0.2909090909090909
130	126	1/2	1/2	4/4	2	1	#viio43					e	vi		#viio43		#vii	o	43						o7	1	1	-1, -4, 5, 2		5	-1	8.0	32.0	0.2	0.5	1.46875	0.25396825396825395
131	127	0	0	4/4	2	1	V.V(64)					e	V		V(64)		V			64					M	1	0	6, 5, 9		6	6	8.0	22.0	0.26666666666666666	0.5	1.34375	0.2711864406779661
131	127	1/2	1/2	4/4	2	1	V7					e	V		V7		V		7						Mm7	1	0	6, 10, 7, 4		6	6	4.0	12.0	0.25	0.25	0.71875	0.25806451612903225
131	127	3/4	3/4	4/4	2	1	V7(6)					e	V		V7(6)		V		7	6					Mm7	1	0	6, 10, 9, 4		6	6	1.0	14.0	0.06666666666666667	0.03125	0.875	0.034482758620689655
131	127	31/32	31/32	4/4	2	1	V7					e	V		V7		V		7						Mm7	1	0	6, 10, 7, 4		6	6	0.0	2.0	0.0	0.0	0.0625	0.0
132	128	0	0	4/4	2	1	I|PAC}					e	V		I		I						PAC	}	M	1	0	5, 9, 6		5	5	0.0	4.0	0.0	0.0	0.5	0.0
132	128	1/8	1/8	4/4	2	1	I6{					e	V		I6		I		6					{	M	1	0	9, 6, 5		5	9	2.0	14.0	0.125	0.25	0.625	0.2857142857142857
132	128	3/8	3/8	4/4	2	1	I					e	V		I		I								M	1	0	5, 9, 6		5	5	0.0	26.0	0.0	0.0	1.0	0.0
132	128	7/8	7/8	4/4	2	1	I64					e	V		I64		I		64						M	1	0	6, 5, 9		5	6	0.0	7.0	0.0	0.0	0.3125	0.0
133	129	0	0	4/4	2	1	iv6					e	V		iv6		iv		6						m	1	0	1, 5, 4		4	1	2.0	28.0	0.06666666666666667	0.5	1.25	0.2857142857142857
133	129	1/2	1/2	4/4	2	1	bIIM43					e	V		bIIM43		bII	M	43						MM7	1	0	1, 5, 0, 4		0	1	2.0	18.0	0.1	0.5	0.75	0.4
133	129	3/4	3/4	4/4	2	1	viio2					e	V		viio2		vii	o	2						o7	1	0	1, 10, 7, 4		10	1	0.0	18.0	0.0	0.0	0.75	0.0
134	130	0	0	4/4	2	1	I64					e	V		I64		I		64						M	1	0	6, 5, 9		5	6	0.0	7.0	0.0	0.0	2.1666666666666665	0.0
134	130	5/12	5/12	4/4	2	1	I6					e	V		I6		I		6						M	1	0	9, 6, 5		5	9	2.0	5.0	0.2857142857142857	0.16666666666666666	1.6666666666666667	0.0909090909090909
134	130	7/12	7/12	4/4	2	1	I					e	V		I		I								M	1	0	5, 9, 6		5	5	0.0	2.0	0.0	0.0	0.16666666666666666	0.0
134	130	13/16	13/16	4/4	2	1	I64					e	V		I64		I		64						M	1	0	6, 5, 9		5	6	4.0	11.0	0.26666666666666666	0.1875	0.40625	0.3157894736842105
135	131	0	0	4/4	2	1	iv6					e	V		iv6		iv		6						m	1	0	1, 5, 4		4	1	2.0	28.0	0.06666666666666667	0.5	1.25	0.2857142857142857
135	131	1/2	1/2	4/4	2	1	bIIM43					e	V		bIIM43		bII	M	43						MM7	1	0	1, 5, 0, 4		0	1	2.0	18.0	0.1	0.5	0.75	0.4
135	131	3/4	3/4	4/4	2	1	ii%43					e	V		ii%43		ii	%	43						%7	1	0	1, 5, 7, 4		7	1	0.0	18.0	0.0	0.0	0.75	0.0
136	132	0	0	4/4	2	1	#III.viio7					e	#III		viio7		vii	o	7						o7	1	0	13, 10, 7, 4		13	13	0.0	18.0	0.0	0.0	1.0	0.0
136	132	1/4	1/4	4/4	2	1	V65					e	#III		V65		V		65						Mm7	1	0	13, 10, 7, 9		9	13	2.0	26.0	0.07142857142857142	0.125	1.0625	0.10526315789473684
136	132	5/8	5/8	4/4	2	1	V7					e	#III		V7		V		7						Mm7	1	0	9, 13, 10, 7		9	9	0.0	8.0	0.0	0.0	0.3125	0.0
136	132	3/4	3/4	4/4	2	1	V65					e	#III		V65		V		65						Mm7	1	0	13, 10, 7, 9		9	13	22.0	0.0	1.0	0.875	0.0	1.0
137	133	0	0	4/4	2	1	I(6)					e	#III		I(6)		I			6					M	1	0	8, 12, 11		8	8	8.0	0.0	1.0	0.5625	0.0	1.0
137	133	1/8	1/8	4/4	2	1	I					e	#III		I		I								M	1	0	8, 12, 9		8	8	11.0	0.0	1.0	0.5	0.0	1.0
137	133	3/8	3/8	4/4	2	1	I64					e	#III		I64		I		64						M	1	0	9, 8, 12		8	9	2.0	0.0	1.0	0.125	0.0	1.0
137	133	1/2	1/2	4/4	2	1	vii%7					e	#III		vii%7		vii	%	7						%7	1	0	13, 10, 7, 11		13	13	8.0	0.0	1.0	0.5625	0.0	1.0
137	133	5/8	5/8	4/4	2	1	V65					e	#III		V65		V		65						Mm7	1	0	13, 10, 7, 9		9	13	7.0	0.0	1.0	0.25	0.0	1.0
137	133	3/4	3/4	4/4	2	1	V					e	#III		V		V								M	1	0	9, 13, 10		9	9	6.0	0.0	1.0	0.375	0.0	1.0
138	134	0	0	4/4	2	1	#viio7/ii					e	#III		#viio7/ii		#vii	o	7		ii				o7	1	0	15, 12, 9, 6		15	15	24.0	6.0	0.8	4.375	0.375	0.9210526315789473
139	135	0	0	4/4	2	1	V.I(b6)					e	V		I(b6)		I			b6					M	1	0	5, 9, 1		5	5	0.0	8.0	0.0	0.0	0.5625	0.0
139	135	1/8	1/8	4/4	2	1	I					e	V		I		I								M	1	0	5, 9, 6		5	5	2.0	9.0	0.18181818181818182	0.125	0.375	0.25
139	135	3/8	3/8	4/4	2	1	I64					e	V		I64		I		64						M	1	0	6, 5, 9		5	6	0.0	2.0	0.0	0.0	0.125	0.0
139	135	1/2	1/2	4/4	2	1	viio7					e	V		viio7		vii	o	7						o7	1	0	10, 7, 4, 1		10	10	0.0	8.0	0.0	0.0	0.5625	0.0
139	135	5/8	5/8	4/4	2	1	V65					e	V		V65		V		65						Mm7	1	0	10, 7, 4, 6		6	10	0.0	7.0	0.0	0.0	0.25	0.0
139	135	3/4	3/4	4/4	2	1	V					e	V		V		V								M	1	0	6, 10, 7		6	6	2.0	4.0	0.3333333333333333	0.125	0.25	0.3333333333333333
140	136	0	0	4/4	2	1	VII.viio43/IV					e	VII		viio43/IV		vii	o	43		IV				o7	1	0	0, -3, 6, 3		6	0	8.0	22.0	0.26666666666666666	0.5	4.25	0.10526315789473684
141	137	0	0	4/4	2	1	I(b6)					e	VII		I(b6)		I			b6					M	1	0	2, 6, -2		2	2	0.0	8.0	0.0	0.0	0.5625	0.0
141	137	1/8	1/8	4/4	2	1	I					e	VII		I		I								M	1	0	2, 6, 3		2	2	2.0	9.0	0.18181818181818182	0.125	0.375	0.25
141	137	3/8	3/8	4/4	2	1	I64					e	VII		I64		I		64						M	1	0	3, 2, 6		2	3	0.0	2.0	0.0	0.0	0.125	0.0
141	137	1/2	1/2	4/4	2	1	viio7					e	VII		viio7		vii	o	7						o7	1	0	7, 4, 1, -2		7	7	0.0	8.0	0.0	0.0	0.5625	0.0
141	137	5/8	5/8	4/4	2	1	V65					e	VII		V65		V		65						Mm7	1	0	7, 4, 1, 3		3	7	0.0	7.0	0.0	0.0	0.25	0.0
141	137	3/4	3/4	4/4	2	1	V					e	VII		V		V								M	1	0	3, 7, 4		3	3	2.0	4.0	0.3333333333333333	0.125	0.25	0.3333333333333333
142	138	0	0	4/4	2	1	I(b6)					e	VII		I(b6)		I			b6					M	1	0	2, 6, -2		2	2	0.0	9.0	0.0	0.0	0.5625	0.0
142	138	1/8	1/8	4/4	2	1	I					e	VII		I		I								M	1	0	2, 6, 3		2	2	3.0	11.0	0.21428571428571427	0.1875	0.5	0.2727272727272727
142	138	3/8	3/8	4/4	2	1	I64					e	VII		I64		I		64						M	1	0	3, 2, 6		2	3	0.0	3.0	0.0	0.0	0.1875	0.0
142	138	1/2	1/2	4/4	2	1	viio7					e	VII		viio7		vii	o	7						o7	1	0	7, 4, 1, -2		7	7	0.0	9.0	0.0	0.0	0.5625	0.0
142	138	5/8	5/8	4/4	2	1	V6					e	VII		V6		V		6						M	1	0	7, 4, 3		3	7	0.0	7.0	0.0	0.0	0.25	0.0
142	138	3/4	3/4	4/4	2	1	V					e	VII		V		V								M	1	0	3, 7, 4		3	3	3.0	6.0	0.3333333333333333	0.1875	0.375	0.3333333333333333
143	139	0	0	4/4	2	1	iii.#viio65					e	iii		#viio65		#vii	o	65						o7	1	1	3, 0, -3, 6		6	3	4.0	14.0	0.2222222222222222	0.25	1.5	0.14285714285714285
143	139	3/8	3/8	4/4	2	1	#viio7					e	iii		#viio7		#vii	o	7						o7	1	1	6, 3, 0, -3		6	6	24.0	44.0	0.35294117647058826	1.5833333333333333	3.0	0.34545454545454546
146	142	0	0	4/4	2	1	iv.#viio65					e	iv		#viio65		#vii	o	65						o7	1	1	5, 2, -1, 8		8	5	4.0	14.0	0.2222222222222222	0.25	1.5	0.14285714285714285
146	142	3/8	3/8	4/4	2	1	#viio7					e	iv		#viio7		#vii	o	7						o7	1	1	8, 5, 2, -1		8	8	24.0	44.0	0.35294117647058826	1.5833333333333333	3.0	0.34545454545454546
149	145	0	0	4/4	2	1	V.viio65					e	V		viio65		vii	o	65						o7	1	0	7, 4, 1, 10		10	7	4.0	14.0	0.2222222222222222	0.25	1.5	0.14285714285714285
149	145	3/8	3/8	4/4	2	1	viio7					e	V		viio7		vii	o	7						o7	1	0	10, 7, 4, 1		10	10	0.0	20.0	0.0	0.0	1.25	0.0
150	146	0	0	4/4	2	1	#viio7/iii					e	V		#viio7/iii		#vii	o	7		iii				o7	1	0	14, 11, 8, 5		14	14	8.0	8.0	0.5	0.5	0.5	0.5
150	146	1/2	1/2	4/4	2	1	viio7/IV					e	V		viio7/IV		vii	o	7		IV				o7	1	0	9, 6, 3, 0		9	9	0.0	16.0	0.0	0.0	1.0	0.0
