mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
151	147	0	0	4/4	2	1	viio7/bV					e	V		viio7/bV		vii	o	7		bV				o7	1	0	4, 1, -2, -5		4	4	8.0	8.0	0.5	0.5	0.5	0.5
151	147	1/2	1/2	4/4	2	1	viio7/V					e	V		viio7/V		vii	o	7		V				o7	1	0	11, 8, 5, 2		11	11	64.0	63.0	0.5039370078740157	9.229166666666666	9.020833333333334	0.5057077625570776
153	149	0	0	4/4	2	1	#viio7/iii					e	V		#viio7/iii		#vii	o	7		iii				o7	1	0	14, 11, 8, 5		14	14	6.0	4.0	0.6	0.75	0.25	0.75
153	149	1/4	1/4	4/4	2	1	viio7/bIII					e	V		viio7/bIII		vii	o	7		bIII				o7	1	0	7, 4, 1, -2		7	7	0.0	94.0	0.0	0.0	7.75	0.0
155	151	1/4	1/4	4/4	2	1	#viio7/ii					e	V		#viio7/ii		#vii	o	7		ii				o7	1	0	12, 9, 6, 3		12	12	22.0	18.0	0.55	2.0	1.25	0.6153846153846154
156	152	1/4	1/4	4/4	2	1	viio7/bII					e	V		viio7/bII		vii	o	7		bII				o7	1	0	5, 2, -1, -4		5	5	10.0	30.0	0.25	0.75	2.375	0.24
157	153	1/4	1/4	4/4	2	1	viio7					e	V		viio7		vii	o	7						o7	1	0	10, 7, 4, 1		10	10	2.0	113.0	0.017391304347826087	2.0	9.75	0.1702127659574468
161	157	0	0	4/4	2	1	bi.V7					e	bi		V7		V		7						Mm7	1	1	-2, 2, -1, -4		-2	-2	0.0	5.0	0.0	0.0	2.5	0.0
161	157	1/2	1/2	4/4	2	1	V(64)					e	bi		V(64)		V			64					M	1	1	-2, -3, -6		-2	-2	0.0	4.0	0.0	0.0	2.0	0.0
162	158	0	0	4/4	2	1	V7					e	bi		V7		V		7						Mm7	1	1	-2, 2, -1, -4		-2	-2	0.0	4.0	0.0	0.0	2.0	0.0
162	158	1/2	1/2	4/4	2	1	bii.#viio43	0	-13	/		e	bii		#viio43		#vii	o	43						o7	1	1	-2, -5, 4, 1		4	-2	0.0	4.0	0.0	0.0	2.0	0.0
163	159	0	0	4/4	2	1	V2					e	bii		V2		V		2						Mm7	1	1	-2, 0, 4, 1		0	-2	0.0	8.0	0.0	0.0	4.0	0.0
164	160	0	0	4/4	2	1	i6|EC					e	bii		i6		i		6				EC		m	1	1	-4, 0, -1		-1	-4	0.0	4.0	0.0	0.0	1.0	0.0
165	161	0	0	4/4	2	1	i					e	bii		i		i								m	1	1	-1, -4, 0		-1	-1	1.0	2.0	0.3333333333333333	0.5	0.5	0.5
167	163	0	0	4/4	2	1	i6					e	bii		i6		i		6						m	1	1	-4, 0, -1		-1	-4	0.0	4.0	0.0	0.0	1.0	0.0
167	163	1/2	1/2	4/4	2	1	v64					e	bii		v64		v		64						m	1	1	1, 0, -3		0	1	0.0	4.0	0.0	0.0	1.0	0.0
168	164	0	0	4/4	2	1	I.viio65					e	I		viio65		vii	o	65						o7	1	0	6, 3, 0, 9		9	6	0.0	5.0	0.0	0.0	1.25	0.0
169	165	0	0	4/4	2	1	iio6				iv	e	I		iio6		ii	o	6						o	1	0	3, 0, 6		6	3	1.0	2.0	0.3333333333333333	0.5	0.5	0.5
171	167	0	0	4/4	2	1	viio65					e	I		viio65		vii	o	65						o7	1	0	6, 3, 0, 9		9	6	0.0	4.0	0.0	0.0	1.0	0.0
171	167	1/2	1/2	4/4	2	1	iv43					e	I		iv43		iv		43						mm7	1	0	4, 1, 3, 0		3	4	0.0	4.0	0.0	0.0	1.0	0.0
172	168	0	0	4/4	2	1	viio7					e	I		viio7		vii	o	7						o7	1	0	9, 6, 3, 0		9	9	5.0	21.0	0.19230769230769232	1.5	4.875	0.23529411764705882
173	169	11/2	11/2	4/4	2	1	V|HC}					e	I		V		V						HC	}	M	1	0	5, 9, 6		5	5	0.0	1.0	0.0	0.0	0.5	0.0
174	170	0	0	4/4	2	1	I{					e	I		I		I							{	M	1	0	4, 8, 5		4	4	0.0	4.0	0.0	0.0	0.7083333333333334	0.0
174	170	1/8	1/8	4/4	2	1	I(9)					e	I		I(9)		I			9					M	1	0	4, 8, 5	6	4	4	0.0	8.0	0.0	0.0	0.875	0.0
174	170	3/8	3/8	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	4.0	0.0	0.0	0.25	0.0
174	170	1/2	1/2	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	4.0	0.0	0.0	0.7083333333333334	0.0
174	170	5/8	5/8	4/4	2	1	vi(9)					e	I		vi(9)		vi			9					m	1	0	7, 4, 8	9	7	7	0.0	8.0	0.0	0.0	0.875	0.0
174	170	7/8	7/8	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	4.0	0.0	0.0	0.25	0.0
175	171	0	0	4/4	2	1	viio7/V					e	I		viio7/V		vii	o	7		V				o7	1	0	10, 7, 4, 1		10	10	0.0	8.0	0.0	0.0	0.9583333333333334	0.0
175	171	1/4	1/4	4/4	2	1	V(#7+b6)					e	I		V(#7+b6)		V			#7+b6					M	1	0	5, 9, 6	10, 1	5	5	0.0	4.0	0.0	0.0	0.4583333333333333	0.0
175	171	3/8	3/8	4/4	2	1	V					e	I		V		V								M	1	0	5, 9, 6		5	5	1.0	5.0	0.16666666666666666	0.08333333333333333	0.2916666666666667	0.2222222222222222
175	171	1/2	1/2	4/4	2	1	viio7					e	I		viio7		vii	o	7						o7	1	0	9, 6, 3, 0		9	9	0.0	12.0	0.0	0.0	1.4583333333333333	0.0
175	171	7/8	7/8	4/4	2	1	V65					e	I		V65		V		65						Mm7	1	0	9, 6, 3, 5		5	9	0.0	5.0	0.0	0.0	0.375	0.0
176	172	0	0	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	4.0	0.0	0.0	0.7083333333333334	0.0
176	172	1/8	1/8	4/4	2	1	IM7					e	I		IM7		I	M	7						MM7	1	0	4, 8, 5, 9		4	4	1.0	11.0	0.08333333333333333	0.25	0.875	0.2222222222222222
176	172	1/2	1/2	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	4.0	0.0	0.0	0.7083333333333334	0.0
176	172	5/8	5/8	4/4	2	1	vi7					e	I		vi7		vi		7						mm7	1	0	7, 4, 8, 5		7	7	1.0	11.0	0.08333333333333333	0.25	0.875	0.2222222222222222
177	173	0	0	4/4	2	1	#vi.Fr6					e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	3, 7, 9, 13		9	3	0.0	20.0	0.0	0.0	2.2916666666666665	0.0
177	173	1/2	1/2	4/4	2	1	V					e	#vi		V		V								M	1	1	8, 12, 9		8	8	0.0	16.0	0.0	0.0	2.2916666666666665	0.0
178	174	0	0	4/4	2	1	V65/V					e	#vi		V65/V		V		65		V				Mm7	1	1	13, 10, 7, 9		9	13	3.0	6.0	0.3333333333333333	0.125	1.0833333333333333	0.10344827586206898
178	174	1/4	1/4	4/4	2	1	I.V7(+6)/V					e	I		V7(+6)/V		V		7	+6	V				Mm7	1	0	6, 10, 7, 4	9	6	6	0.0	10.0	0.0	0.0	1.0833333333333333	0.0
178	174	7/16	7/16	4/4	2	1	V7/V					e	I		V7/V		V		7		V				Mm7	1	0	6, 10, 7, 4		6	6	0.0	3.0	0.0	0.0	0.125	0.0
178	174	1/2	1/2	4/4	2	1	V7(94)					e	I		V7(94)		V		7	94					Mm7	1	0	5, 4, 6, 3	7	5	5	0.0	5.0	0.0	0.0	0.8333333333333334	0.0
178	174	5/8	5/8	4/4	2	1	V7(#4#2)					e	I		V7(#4#2)		V		7	#4#2					Mm7	1	0	5, 14, 11, 3		5	5	0.0	6.0	0.0	0.0	0.75	0.0
178	174	3/4	3/4	4/4	2	1	V7					e	I		V7		V		7						Mm7	1	0	5, 9, 6, 3		5	5	0.0	5.0	0.0	0.0	0.375	0.0
178	174	7/8	7/8	4/4	2	1	V7(#5)					e	I		V7(#5)		V		7	#5					Mm7	1	0	5, 9, 13, 3		5	5	0.0	5.0	0.0	0.0	0.375	0.0
179	175	0	0	4/4	2	1	I|IAC}{					e	I		I		I						IAC	}{	M	1	0	4, 8, 5		4	4	0.0	7.0	0.0	0.0	0.5416666666666666	0.0
179	175	1/8	1/8	4/4	2	1	I(9)					e	I		I(9)		I			9					M	1	0	4, 8, 5	6	4	4	0.0	12.0	0.0	0.0	0.9166666666666666	0.0
179	175	3/8	3/8	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	8.0	0.0	0.0	0.5	0.0
179	175	1/2	1/2	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	7.0	0.0	0.0	0.5416666666666666	0.0
179	175	5/8	5/8	4/4	2	1	vi(9)					e	I		vi(9)		vi			9					m	1	0	7, 4, 8	9	7	7	0.0	12.0	0.0	0.0	0.9166666666666666	0.0
179	175	7/8	7/8	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	8.0	0.0	0.0	0.5	0.0
180	176	0	0	4/4	2	1	viio7/V					e	I		viio7/V		vii	o	7		V				o7	1	0	10, 7, 4, 1		10	10	0.0	13.0	0.0	0.0	1.0416666666666667	0.0
180	176	1/4	1/4	4/4	2	1	V(#7)					e	I		V(#7)		V			#7					M	1	0	5, 9, 6	10	5	5	0.0	7.0	0.0	0.0	0.5416666666666666	0.0
180	176	3/8	3/8	4/4	2	1	V					e	I		V		V								M	1	0	5, 9, 6		5	5	2.0	8.0	0.2	0.16666666666666666	0.3333333333333333	0.3333333333333333
180	176	1/2	1/2	4/4	2	1	viio7(#0)					e	I		viio7(#0)		vii	o	7	#0					o7	1	0	9, 6, 3, 0		9	9	1.0	13.0	0.07142857142857142	0.125	1.125	0.1
180	176	3/4	3/4	4/4	2	1	viio7					e	I		viio7		vii	o	7						o7	1	0	9, 6, 3, 0		9	9	0.0	6.0	0.0	0.0	0.3333333333333333	0.0
180	176	7/8	7/8	4/4	2	1	V65					e	I		V65		V		65						Mm7	1	0	9, 6, 3, 5		5	9	0.0	8.0	0.0	0.0	0.5	0.0
181	177	0	0	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	7.0	0.0	0.0	0.6666666666666666	0.0
181	177	1/8	1/8	4/4	2	1	I(9)					e	I		I(9)		I			9					M	1	0	4, 8, 5	6	4	4	0.0	12.0	0.0	0.0	0.9166666666666666	0.0
181	177	3/8	3/8	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	8.0	0.0	0.0	0.5	0.0
181	177	1/2	1/2	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	7.0	0.0	0.0	0.6666666666666666	0.0
181	177	5/8	5/8	4/4	2	1	vi(9)					e	I		vi(9)		vi			9					m	1	0	7, 4, 8	9	7	7	0.0	12.0	0.0	0.0	0.9166666666666666	0.0
181	177	7/8	7/8	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	8.0	0.0	0.0	0.5	0.0
182	178	0	0	4/4	2	1	#vi.Fr6					e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	3, 7, 9, 13		9	3	0.0	33.0	0.0	0.0	2.3333333333333335	0.0
182	178	1/2	1/2	4/4	2	1	V					e	#vi		V		V								M	1	1	8, 12, 9		8	8	0.0	25.0	0.0	0.0	1.6666666666666667	0.0
183	179	0	0	4/4	2	1	Fr6					e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	3, 7, 9, 13		9	3	0.0	18.0	0.0	0.0	1.2916666666666667	0.0
183	179	1/4	1/4	4/4	2	1	Ger6					e	#vi		Ger6	Ger	vii	o	65	b3	V				Ger	1	1	3, 7, 4, 13		13	3	5.0	10.0	0.3333333333333333	0.20833333333333334	0.7708333333333334	0.2127659574468085
183	179	15/32	15/32	4/4	2	1	Fr6					e	#vi		Fr6	Fr	V		43	b5	V				Fr	1	1	3, 7, 9, 13		9	3	0.0	2.0	0.0	0.0	0.0625	0.0
183	179	1/2	1/2	4/4	2	1	V|HC}					e	#vi		V		V						HC	}	M	1	1	8, 12, 9		8	8	0.0	21.0	0.0	0.0	1.6666666666666667	0.0
184	180	0	0	4/4	2	1	I.ii{					e	I		ii		ii							{	m	1	0	6, 3, 7		6	6	0.0	6.0	0.0	0.0	0.5833333333333334	0.0
184	180	1/8	1/8	4/4	2	1	ii(+4)					e	I		ii(+4)		ii			+4					m	1	0	6, 3, 7	5	6	6	0.0	10.0	0.0	0.0	1.25	0.0
184	180	3/8	3/8	4/4	2	1	ii					e	I		ii		ii								m	1	0	6, 3, 7		6	6	0.0	7.0	0.0	0.0	0.625	0.0
184	180	1/2	1/2	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	6.0	0.0	0.0	0.5833333333333334	0.0
184	180	5/8	5/8	4/4	2	1	vi(9)					e	I		vi(9)		vi			9					m	1	0	7, 4, 8	9	7	7	0.0	10.0	0.0	0.0	1.25	0.0
184	180	7/8	7/8	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	7.0	0.0	0.0	0.625	0.0
185	181	0	0	4/4	2	1	ii%43					e	I		ii%43		ii	%	43						%7	1	0	0, 4, 6, 3		6	0	1.0	13.0	0.07142857142857142	0.125	1.1666666666666667	0.0967741935483871
185	181	1/4	1/4	4/4	2	1	V7					e	I		V7		V		7						Mm7	1	0	5, 9, 6, 3		5	5	0.0	12.0	0.0	0.0	1.0416666666666667	0.0
185	181	1/2	1/2	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	19.0	0.0	0.0	1.875	0.0
186	182	0	0	4/4	2	1	III.ii					e	III		ii		ii								m	1	0	3, 0, 4		3	3	0.0	6.0	0.0	0.0	0.5833333333333334	0.0
186	182	1/8	1/8	4/4	2	1	ii(+4)					e	III		ii(+4)		ii			+4					m	1	0	3, 0, 4	2	3	3	0.0	10.0	0.0	0.0	1.25	0.0
186	182	3/8	3/8	4/4	2	1	ii					e	III		ii		ii								m	1	0	3, 0, 4		3	3	0.0	7.0	0.0	0.0	0.625	0.0
186	182	1/2	1/2	4/4	2	1	vi					e	III		vi		vi								m	1	0	4, 1, 5		4	4	0.0	6.0	0.0	0.0	0.5833333333333334	0.0
186	182	5/8	5/8	4/4	2	1	vi(9)					e	III		vi(9)		vi			9					m	1	0	4, 1, 5	6	4	4	0.0	10.0	0.0	0.0	1.25	0.0
186	182	7/8	7/8	4/4	2	1	vi					e	III		vi		vi								m	1	0	4, 1, 5		4	4	0.0	7.0	0.0	0.0	0.625	0.0
187	183	0	0	4/4	2	1	ii%43					e	III		ii%43		ii	%	43						%7	1	0	-3, 1, 3, 0		3	-3	1.0	14.0	0.06666666666666667	0.125	1.3333333333333333	0.08571428571428572
187	183	1/4	1/4	4/4	2	1	V7					e	III		V7		V		7						Mm7	1	0	2, 6, 3, 0		2	2	0.0	11.0	0.0	0.0	0.9583333333333334	0.0
187	183	1/2	1/2	4/4	2	1	I					e	III		I		I								M	1	0	1, 5, 2		1	1	0.0	14.0	0.0	0.0	1.2083333333333333	0.0
188	184	0	0	4/4	2	1	bVI6					e	III		bVI6		bVI		6						M	1	0	1, -2, -3		-3	1	0.0	3.0	0.0	0.0	0.20833333333333334	0.0
188	184	1/8	1/8	4/4	2	1	bVI6(2)					e	III		bVI6(2)		bVI		6	2					M	1	0	1, -2, 6		-3	1	3.0	4.0	0.42857142857142855	0.3333333333333333	0.16666666666666666	0.6666666666666666
188	184	3/8	3/8	4/4	2	1	bVI					e	III		bVI		bVI								M	1	0	-3, 1, -2		-3	-3	1.0	6.0	0.14285714285714285	0.041666666666666664	0.4166666666666667	0.0909090909090909
188	184	5/8	5/8	4/4	2	1	I64					e	III		I64		I		64						M	1	0	2, 1, 5		1	2	0.0	7.0	0.0	0.0	0.5	0.0
188	184	7/8	7/8	4/4	2	1	I					e	III		I		I								M	1	0	1, 5, 2		1	1	0.0	4.0	0.0	0.0	0.25	0.0
189	185	0	0	4/4	2	1	I6					e	III		I6		I		6						M	1	0	5, 2, 1		1	5	0.0	3.0	0.0	0.0	0.20833333333333334	0.0
189	185	1/8	1/8	4/4	2	1	I6(2)					e	III		I6(2)		I		6	2					M	1	0	5, 2, 3		1	5	2.0	5.0	0.2857142857142857	0.08333333333333333	0.4166666666666667	0.16666666666666666
189	185	3/8	3/8	4/4	2	1	I					e	III		I		I								M	1	0	1, 5, 2		1	1	1.0	6.0	0.14285714285714285	0.041666666666666664	0.4166666666666667	0.0909090909090909
189	185	5/8	5/8	4/4	2	1	I.V64					e	I		V64		V		64						M	1	0	6, 5, 9		5	6	0.0	7.0	0.0	0.0	0.5	0.0
189	185	7/8	7/8	4/4	2	1	V					e	I		V		V								M	1	0	5, 9, 6		5	5	0.0	5.0	0.0	0.0	0.375	0.0
190	186	0	0	4/4	2	1	iv6					e	I		iv6		iv		6						m	1	0	0, 4, 3		3	0	0.0	4.0	0.0	0.0	0.3333333333333333	0.0
190	186	1/8	1/8	4/4	2	1	iv6(2)					e	I		iv6(2)		iv		6	2					m	1	0	0, 4, 5		3	0	2.0	6.0	0.25	0.08333333333333333	0.6666666666666666	0.1111111111111111
190	186	3/8	3/8	4/4	2	1	iv					e	I		iv		iv								m	1	0	3, 0, 4		3	3	0.0	5.0	0.0	0.0	0.375	0.0
190	186	1/2	1/2	4/4	2	1	bII					e	I		bII		bII								M	1	0	-1, 3, 0		-1	-1	2.0	2.0	0.5	0.25	0.08333333333333333	0.75
190	186	5/8	5/8	4/4	2	1	bII6(2)					e	I		bII6(2)		bII		6	2					M	1	0	3, 0, 8		-1	3	4.0	4.0	0.5	0.5833333333333334	0.16666666666666666	0.7777777777777778
190	186	7/8	7/8	4/4	2	1	bIIM2					e	I		bIIM2		bII	M	2						MM7	1	0	4, -1, 3, 0		-1	4	0.0	5.0	0.0	0.0	0.375	0.0
191	187	0	0	4/4	2	1	V/bIII					e	I		V/bIII		V				bIII				M	1	0	2, 6, 3		2	2	2.0	4.0	0.3333333333333333	0.25	0.16666666666666666	0.6000000000000001
191	187	1/8	1/8	4/4	2	1	V(2)/bIII					e	I		V(2)/bIII		V			2	bIII				M	1	0	4, 6, 3		2	4	6.0	8.0	0.42857142857142855	0.6666666666666666	0.3333333333333333	0.6666666666666666
191	187	3/8	3/8	4/4	2	1	V2/bIII					e	I		V2/bIII		V		2		bIII				Mm7	1	0	0, 2, 6, 3		2	0	0.0	6.0	0.0	0.0	0.4166666666666667	0.0
191	187	1/2	1/2	4/4	2	1	V|HC}					e	I		V		V						HC	}	M	1	0	5, 9, 6		5	5	0.0	23.0	0.0	0.0	1.375	0.0
192	188	0	0	4/4	2	1	I6{					e	I		I6		I		6					{	M	1	0	8, 5, 4		4	8	0.0	7.0	0.0	0.0	0.5416666666666666	0.0
192	188	1/8	1/8	4/4	2	1	I(2)					e	I		I(2)		I			2					M	1	0	6, 8, 5		4	6	0.0	23.0	0.0	0.0	1.5833333333333333	0.0
192	188	3/8	3/8	4/4	2	1	I					e	I		I		I								M	1	0	4, 8, 5		4	4	0.0	11.0	0.0	0.0	0.7083333333333334	0.0
192	188	1/2	1/2	4/4	2	1	vi6					e	I		vi6		vi		6						m	1	0	4, 8, 7		7	4	0.0	7.0	0.0	0.0	0.5416666666666666	0.0
192	188	5/8	5/8	4/4	2	1	vi(2)					e	I		vi(2)		vi			2					m	1	0	9, 4, 8		7	9	0.0	23.0	0.0	0.0	1.5833333333333333	0.0
192	188	7/8	7/8	4/4	2	1	vi					e	I		vi		vi								m	1	0	7, 4, 8		7	7	0.0	11.0	0.0	0.0	0.7083333333333334	0.0
193	189	0	0	4/4	2	1	viio65/V					e	I		viio65/V		vii	o	65		V				o7	1	0	7, 4, 1, 10		10	7	0.0	23.0	0.0	0.0	1.5833333333333333	0.0
193	189	1/4	1/4	4/4	2	1	V(#0)					e	I		V(#0)		V			#0					M	1	0	5, 9, 6		5	5	3.0	16.0	0.15789473684210525	0.5625	0.6666666666666666	0.45762711864406785
193	189	7/16	7/16	4/4	2	1	V					e	I		V		V								M	1	0	5, 9, 6		5	5	0.0	3.0	0.0	0.0	0.1875	0.0
193	189	1/2	1/2	4/4	2	1	V43					e	I		V43		V		43						Mm7	1	0	6, 3, 5, 9		5	6	0.0	11.0	0.0	0.0	0.7083333333333334	0.0
193	189	5/8	5/8	4/4	2	1	iio64					e	I		iio64		ii	o	64						o	1	0	0, 6, 3		6	0	5.0	18.0	0.21739130434782608	0.20833333333333334	1.375	0.13157894736842107
193	189	7/8	7/8	4/4	2	1	V					e	I		V		V								M	1	0	5, 9, 6		5	5	0.0	11.0	0.0	0.0	0.7083333333333334	0.0
194	190	0	0	4/4	2	1	I6					e	I		I6		I		6						M	1	0	8, 5, 4		4	8	0.0	11.0	0.0	0.0	0.7083333333333334	0.0
194	190	1/8	1/8	4/4	2	1	I(2)					e	I		I(2)		I			2					M	1	0	6, 8, 5		4	6	0.0	23.0	0.0	0.0	1.5833333333333333	0.0
