mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	offset	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
35	35	1/6	1/6	4/4	2	1	V6				e	iii	ii	V6		V		6					M	1	1	6, 3, 2		2	6	0	2	0.0	0.0	0.16666666666666666	0.0
35	35	1/4	1/4	4/4	2	1	V(b6)/V				e	iii	ii	V(b6)/V		V			b6	V			M	1	1	3, 7, -1		3	3	0	3	0.0	0.0	0.3333333333333333	0.0
35	35	5/12	5/12	4/4	2	1	V(4)/V				e	iii	ii	V(4)/V		V			4	V			M	1	1	3, 2, 4		3	3	0	2	0.0	0.0	0.16666666666666666	0.0
35	35	1/2	1/2	4/4	2	1	V(b5)/V]				e	iii	ii	V(b5)/V		V			b5	V			M	1	1	3, 7, -3		3	3	1	3	0.25	0.08333333333333333	0.4166666666666667	0.16666666666666666
35	35	3/4	3/4	4/4	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.75	0.0
36	36	0	0	4/4	2	1	ii[V7/V				e	iii	ii	V7/V		V		7		V			Mm7	1	1	3, 7, 4, 1		3	3	0	4	0.0	0.0	1.0833333333333333	0.0
36	36	1/6	1/6	4/4	2	1	V6				e	iii	ii	V6		V		6					M	1	1	6, 3, 2		2	6	0	2	0.0	0.0	0.16666666666666666	0.0
36	36	1/4	1/4	4/4	2	1	V(b6)/V				e	iii	ii	V(b6)/V		V			b6	V			M	1	1	3, 7, -1		3	3	0	3	0.0	0.0	0.3333333333333333	0.0
36	36	5/12	5/12	4/4	2	1	V(4)/V				e	iii	ii	V(4)/V		V			4	V			M	1	1	3, 2, 4		3	3	0	2	0.0	0.0	0.16666666666666666	0.0
36	36	1/2	1/2	4/4	2	1	V(b5)/V]				e	iii	ii	V(b5)/V		V			b5	V			M	1	1	3, 7, -3		3	3	1	3	0.25	0.08333333333333333	0.4166666666666667	0.16666666666666666
36	36	3/4	3/4	4/4	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.75	0.0
37	37	0	0	4/4	2	1	V6				e	iii		V6		V		6					M	1	1	6, 3, 2		2	6	0	4	0.0	0.0	0.75	0.0
37	37	1/4	1/4	4/4	2	1	i				e	iii		i		i							m	1	1	1, -2, 2		1	1	0	4	0.0	0.0	0.75	0.0
37	37	1/2	1/2	4/4	2	1	V64				e	iii		V64		V		64					M	1	1	3, 2, 6		2	3	0	4	0.0	0.0	0.75	0.0
37	37	3/4	3/4	4/4	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.75	0.0
38	38	0	0	4/4	2	1	V6				e	iii		V6		V		6					M	1	1	6, 3, 2		2	6	0	4	0.0	0.0	0.75	0.0
38	38	1/4	1/4	4/4	2	1	i				e	iii		i		i							m	1	1	1, -2, 2		1	1	0	4	0.0	0.0	0.75	0.0
38	38	1/2	1/2	4/4	2	1	V64				e	iii		V64		V		64					M	1	1	3, 2, 6		2	3	0	4	0.0	0.0	0.75	0.0
38	38	3/4	3/4	4/4	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.75	0.0
39	39	0	0	4/4	2	1	V6				e	iii		V6		V		6					M	1	1	6, 3, 2		2	6	0	8	0.0	0.0	1.0	0.0
39	39	1/4	1/4	4/4	2	1	i				e	iii		i		i							m	1	1	1, -2, 2		1	1	0	4	0.0	0.0	0.5	0.0
39	39	3/8	3/8	4/4	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.5	0.0
39	39	1/2	1/2	4/4	2	1	VI[V64				e	iii	VI	V64		V		64					M	1	1	3, 2, 6		2	3	1	3	0.25	0.125	0.375	0.25
39	39	5/8	5/8	4/4	2	1	i6				e	iii	VI	i6		i		6					m	1	1	-2, 2, 1		1	-2	1	3	0.25	0.125	0.375	0.25
39	39	3/4	3/4	4/4	2	1	V6				e	iii	VI	V6		V		6					M	1	1	6, 3, 2		2	6	1	3	0.25	0.125	0.375	0.25
39	39	7/8	7/8	4/4	2	1	i]				e	iii	VI	i		i							m	1	1	1, -2, 2		1	1	1	3	0.25	0.125	0.375	0.25
40	40	0	0	4/4	2	1	V6				e	iii		V6		V		6					M	1	1	6, 3, 2		2	6	0	8	0.0	0.0	1.0	0.0
40	40	1/4	1/4	4/4	2	1	i				e	iii		i		i							m	1	1	1, -2, 2		1	1	0	4	0.0	0.0	0.5	0.0
40	40	3/8	3/8	4/4	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	0.5	0.0
40	40	1/2	1/2	4/4	2	1	VI[V64				e	iii	VI	V64		V		64					M	1	1	3, 2, 6		2	3	1	3	0.25	0.125	0.375	0.25
40	40	5/8	5/8	4/4	2	1	i6				e	iii	VI	i6		i		6					m	1	1	-2, 2, 1		1	-2	1	3	0.25	0.125	0.375	0.25
40	40	3/4	3/4	4/4	2	1	V6				e	iii	VI	V6		V		6					M	1	1	6, 3, 2		2	6	1	3	0.25	0.125	0.375	0.25
40	40	7/8	7/8	4/4	2	1	i]				e	iii	VI	i		i							m	1	1	1, -2, 2		1	1	1	3	0.25	0.125	0.375	0.25
41	41	0	0	4/4	2	1	V|HC}				e	iii		V		V					HC	}	M	1	1	2, 6, 3		2	2	12	85	0.12371134020618557	1.5	10.875	0.12121212121212122
46	46	7/8	7/8	4/4	2	1	v.V{				e	v		V		V						{	M	1	1	6, 10, 7		6	6	0	1	0.0	0.0	0.125	0.0
47	47	0	0	6/8	2	1	i				e	v		i		i							m	1	1	5, 2, 6		5	5	0	8	0.0	0.0	1.125	0.0
47	47	3/8	3/8	6/8	2	1	V7				e	v		V7		V		7					Mm7	1	1	6, 10, 7, 4		6	6	0	8	0.0	0.0	1.125	0.0
48	48	0	0	6/8	2	1	VI				e	v		VI		VI							M	1	1	1, 5, 2		1	1	0	7	0.0	0.0	1.0	0.0
48	48	1/4	1/4	6/8	2	1	V6/V				e	v		V6/V		V		6		V			M	1	1	11, 8, 7		7	11	0	6	0.0	0.0	0.75	0.0
48	48	3/8	3/8	6/8	2	1	V				e	v		V		V							M	1	1	6, 10, 7		6	6	0	7	0.0	0.0	1.625	0.0
49	49	0	0	6/8	2	1	i				e	v		i		i							m	1	1	5, 2, 6		5	5	0	8	0.0	0.0	1.125	0.0
49	49	3/8	3/8	6/8	2	1	v6				e	v		v6		v		6					m	1	1	3, 7, 6		6	3	0	7	0.0	0.0	1.0	0.0
50	50	0	0	6/8	2	1	#vi%7				e	v		#vi%7		#vi	%	7					%7	1	1	8, 5, 2, 6		8	8	0	4	0.0	0.0	0.625	0.0
50	50	1/4	1/4	6/8	2	1	Ger6				e	v		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	1, 5, 2, 11		11	1	3	6	0.3333333333333333	0.03125	0.46875	0.0625
50	50	3/8	3/8	6/8	2	1	V|HC}				e	v		V		V					HC	}	M	1	1	6, 10, 7		6	6	0	4	0.0	0.0	1.0	0.0
50	50	5/8	5/8	6/8	2	1	V.V{				e	V		V		V						{	M	1	0	6, 10, 7		6	6	0	1	0.0	0.0	0.125	0.0
51	51	0	0	6/8	2	1	I[I				e	V	I	I		I							M	1	0	5, 9, 6		5	5	0	14	0.0	0.0	2.625	0.0
51	51	3/8	3/8	6/8	2	1	IV6(9)				e	V	I	IV6(9)		IV		6	9				M	1	0	8, 5, 4	6	4	8	0	12	0.0	0.0	1.5	0.0
52	52	0	0	6/8	2	1	V65				e	V	I	V65		V		65					Mm7	1	0	10, 7, 4, 6		6	10	1	5	0.16666666666666666	0.375	0.75	0.3333333333333333
52	52	1/8	1/8	6/8	2	1	V65(9)				e	V	I	V65(9)		V		65	9				Mm7	1	0	10, 7, 4, 6	8	6	10	0	5	0.0	0.0	0.5625	0.0
52	52	5/16	5/16	6/8	2	1	V6(6)				e	V	I	V6(6)		V		6	6				M	1	0	10, 9, 6		6	10	0	3	0.0	0.0	0.1875	0.0
52	52	3/8	3/8	6/8	2	1	I]|IAC}				e	V	I	I		I					IAC	}	M	1	0	5, 9, 6		5	5	0	8	0.0	0.0	1.25	0.0
52	52	5/8	5/8	6/8	2	1	v.V{				e	v		V		V						{	M	1	1	6, 10, 7		6	6	0	1	0.0	0.0	0.125	0.0
53	53	0	0	6/8	2	1	i6				e	v		i6		i		6					m	1	1	2, 6, 5		5	2	1	13	0.07142857142857142	0.0625	1.3125	0.045454545454545456
53	53	3/8	3/8	6/8	2	1	ii%65(+4)	-0.354545	-9.45455	/	e	v		ii%65(+4)		ii	%	65	+4				%7	1	1	4, 1, 5, 7	6	7	4	0	5	0.0	0.0	1.0625	0.0
53	53	9/16	9/16	6/8	2	1	ii%65				e	v		ii%65		ii	%	65					%7	1	1	4, 1, 5, 7		7	4	0	3	0.0	0.0	0.3125	0.0
53	53	5/8	5/8	6/8	2	1	ii%65(9)				e	v		ii%65(9)		ii	%	65	9				%7	1	1	4, 1, 5, 7	2	7	4	0	4	0.0	0.0	0.375	0.0
54	54	0	0	6/8	2	1	Fr65				e	v		Fr65	Fr	V		65	b5	V			Fr	1	1	11, 1, 5, 7		7	11	2	11	0.15384615384615385	0.1875	1.5625	0.10714285714285714
54	54	3/8	3/8	6/8	2	1	V(+64)				e	v		V(+64)		V			+64				M	1	1	6, 5, 7	2	6	6	1	8	0.1111111111111111	0.0	1.375	0.0
54	54	5/8	5/8	6/8	2	1	V|HC}				e	v		V		V					HC	}	M	1	1	6, 10, 7		6	6	0	4	0.0	0.0	0.3125	0.0
55	55	0	0	6/8	2	1	bi.i6{				e	bi		i6		i		6				{	m	1	1	-6, -2, -3		-3	-6	1	13	0.07142857142857142	0.0625	1.3125	0.045454545454545456
55	55	3/8	3/8	6/8	2	1	ii%65(+4)				e	bi		ii%65(+4)		ii	%	65	+4				%7	1	1	-4, -7, -3, -1	-2	-1	-4	0	5	0.0	0.0	1.0625	0.0
55	55	9/16	9/16	6/8	2	1	ii%65				e	bi		ii%65		ii	%	65					%7	1	1	-4, -7, -3, -1		-1	-4	0	3	0.0	0.0	0.3125	0.0
55	55	5/8	5/8	6/8	2	1	ii%65(9)				e	bi		ii%65(9)		ii	%	65	9				%7	1	1	-4, -7, -3, -1	-6	-1	-4	0	4	0.0	0.0	0.375	0.0
56	56	0	0	6/8	2	1	Fr65				e	bi		Fr65	Fr	V		65	b5	V			Fr	1	1	3, -7, -3, -1		-1	3	2	11	0.15384615384615385	0.1875	1.5625	0.10714285714285714
56	56	3/8	3/8	6/8	2	1	V(+64)				e	bi		V(+64)		V			+64				M	1	1	-2, -3, -1	-6	-2	-2	1	8	0.1111111111111111	0.0	1.375	0.0
56	56	5/8	5/8	6/8	2	1	V|HC}				e	bi		V		V					HC	}	M	1	1	-2, 2, -1		-2	-2	0	4	0.0	0.0	0.3125	0.0
57	57	0	0	6/8	2	1	iii.i6{				e	iii		i6		i		6				{	m	1	1	-2, 2, 1		1	-2	2	13	0.13333333333333333	0.125	1.375	0.08333333333333333
57	57	3/8	3/8	6/8	2	1	iv7(9)				e	iii		iv7(9)		iv		7	9				mm7	1	1	0, -3, 1, -2	2	0	0	0	9	0.0	0.0	1.5	0.0
57	57	5/8	5/8	6/8	2	1	ii%65				e	iii		ii%65		ii	%	65					%7	1	1	0, -3, 1, 3		3	0	1	5	0.16666666666666666	0.0625	0.4375	0.125
58	58	0	0	6/8	2	1	i6				e	iii		i6		i		6					m	1	1	-2, 2, 1		1	-2	2	13	0.13333333333333333	0.125	1.375	0.08333333333333333
58	58	3/8	3/8	6/8	2	1	iv7(9)				e	iii		iv7(9)		iv		7	9				mm7	1	1	0, -3, 1, -2	2	0	0	0	9	0.0	0.0	1.5	0.0
58	58	5/8	5/8	6/8	2	1	ii%65				e	iii		ii%65		ii	%	65					%7	1	1	0, -3, 1, 3		3	0	1	5	0.16666666666666666	0.0625	0.4375	0.125
59	59	0	0	6/8	2	1	ii%7				e	iii		ii%7		ii	%	7					%7	1	1	3, 0, -3, 1		3	3	4	4	0.5	0.5625	0.5625	0.5
60	60	5/8	5/8	6/8	2	1	I.viio2(b4)				e	I		viio2(b4)		vii	o	2	b4				o7	1	0	0, 9, 1, 3		9	0	0	4	0.0	0.0	0.5	0.0
61	61	0	0	6/8	2	1	V[I6				e	I	V	I6		I		6					M	1	0	8, 5, 4		4	8	0	15	0.0	0.0	1.5	0.0
61	61	3/8	3/8	6/8	2	1	IV6(+6)				e	I	V	IV6(+6)		IV		6	+6				M	1	0	7, 4, 3	6	3	7	6	8	0.42857142857142855	0.375	1.5	0.2
62	62	0	0	6/8	2	1	V7				e	I	V	V7		V		7					Mm7	1	0	5, 9, 6, 3		5	5	0	5	0.0	0.0	0.75	0.0
62	62	1/8	1/8	6/8	2	1	V7(9)				e	I	V	V7(9)		V		7	9				Mm7	1	0	5, 9, 6, 3	7	5	5	0	5	0.0	0.0	0.5625	0.0
62	62	5/16	5/16	6/8	2	1	V(6)				e	I	V	V(6)		V			6				M	1	0	5, 9, 8		5	5	0	3	0.0	0.0	0.1875	0.0
62	62	3/8	3/8	6/8	2	1	I				e	I	V	I		I							M	1	0	4, 8, 5		4	4	0	9	0.0	0.0	1.5	0.0
63	63	0	0	6/8	2	1	#viio7/ii				e	I	V	#viio7/ii		#vii	o	7		ii			o7	1	0	11, 8, 5, 2		11	11	0	27	0.0	0.0	3.0	0.0
63	63	3/8	3/8	6/8	2	1	bII				e	I	V	bII		bII							M	1	0	-1, 3, 0		-1	-1	6	12	0.3333333333333333	0.375	2.25	0.14285714285714285
64	64	0	0	6/8	2	1	i.V7(9)]|HC}				e	i	V	V7(9)		V		7	9		HC	}	Mm7	1	1	5, 9, 6, 3	0	5	5	6	27	0.18181818181818182	0.375	2.5	0.13043478260869565
66	66	0	0	4/4	2	1	i|PAC}				e	i		i		i					PAC	}	m	1	1	4, 1, 5		4	4	0	4	0.0	0.0	3.25	0.0
66	66	1/4	1/4	4/4	2	1	i6				e	i		i6		i		6					m	1	1	1, 5, 4		4	1	1	1	0.5	0.125	0.125	0.5
66	66	1/2	1/2	4/4	2	1	i64				e	i		i64		i		64					m	1	1	5, 4, 1		4	5	0	1	0.0	0.0	0.5	0.0
67	67	0	0	4/4	2	1	Fr65				e	i		Fr65	Fr	V		65	b5	V			Fr	1	1	10, 0, 4, 6		6	10	0	4	0.0	0.0	1.75	0.0
67	67	1/4	1/4	4/4	2	1	i64				e	i		i64		i		64					m	1	1	5, 4, 1		4	5	0	3	0.0	0.0	1.625	0.0
67	67	3/8	3/8	4/4	2	1	i6				e	i		i6		i		6					m	1	1	1, 5, 4		4	1	0	1	0.0	0.0	0.125	0.0
67	67	1/2	1/2	4/4	2	1	i				e	i		i		i							m	1	1	4, 1, 5		4	4	0	1	0.0	0.0	0.5	0.0
68	68	0	0	4/4	2	1	Fr65				e	i		Fr65	Fr	V		65	b5	V			Fr	1	1	10, 0, 4, 6		6	10	0	4	0.0	0.0	1.75	0.0
68	68	1/4	1/4	4/4	2	1	i64				e	i		i64		i		64					m	1	1	5, 4, 1		4	5	0	3	0.0	0.0	1.625	0.0
68	68	3/8	3/8	4/4	2	1	i6				e	i		i6		i		6					m	1	1	1, 5, 4		4	1	0	1	0.0	0.0	0.125	0.0
68	68	1/2	1/2	4/4	2	1	i				e	i		i		i							m	1	1	4, 1, 5		4	4	0	1	0.0	0.0	0.5	0.0
69	69	1/4	1/4	4/4	2	1	IV				e	i		IV		IV							M	1	1	3, 7, 4		3	3	0	5	0.0	0.0	2.5	0.0
69	69	3/4	3/4	4/4	2	1	Fr6				e	i		Fr6	Fr	V		43	b5	V			Fr	1	1	0, 4, 6, 10		6	0	0	5	0.0	0.0	1.25	0.0
70	70	0	0	4/4	2	1	i				e	i		i		i							m	1	1	4, 1, 5		4	4	0	7	0.0	0.0	7.0	0.0
